"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Common Cause Oregon","10/27/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","10/28/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","10/28/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Novick, Steve; Valderrama, Andrea","Kate Titus",
"Common Cause Oregon","10/28/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Hull Caballero, Mary","Kate Titus",
"Common Cause Oregon","11/01/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","11/04/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","11/04/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Dunphy, Jamie; Fish, Nick","Daniel Lewkow",
"Common Cause Oregon","11/04/2016","Email","Other: Democracy; Good Government","Open & Accountable Elections Reform","Hull Caballero, Mary","Kate Titus",
"Common Cause Oregon","11/09/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","11/14/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","11/15/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","11/18/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","11/22/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","11/25/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","11/29/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","12/06/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","12/09/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Enhabit","11/10/2016","Personal Meeting","Sustainable Development: energy","Home energy score. ","Fish, Nick","Nels Johnson; Tim Miller",
"Enhabit","11/10/2016","Personal Meeting","Sustainable Development: energy","Home energy score. ","Novick, Steve","Nels Johnson; Tim Miller",
"Enhabit","10/13/2016","Email","Sustainable Development: energy","Home energy score","Klonoski, Zach","Nels Johnson",
"Every Voice","10/07/2016","Telephone","Other: Election Law","Public Financing
Legislation/Money in Politics
","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","10/17/2016","Email","Other: Election Law","Public Financing
Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","10/26/2016","Email","Other: Election Law","Public Financing
Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","11/01/2016","Email","Other: Election Law","Public Financing
Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","11/30/2016","Email","Other: Election Law","Public Financing
Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","12/02/2016","Telephone","Other: Election Law","Public Financing
Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","11/04/2016","Telephone","Other: Election Law","Public Financing
Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","11/15/2016","Telephone","Other: Election Law","Public Financing
Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","11/22/2016","Telephone","Other: Election Law","Public Financing
Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Groundwork Operations","12/05/2016","Telephone","Business Licenses","discussion over proposed ordinance changes regarding marijuana licensing","Adamsick, Claire","Geoff Sugerman",
"League of Women Voters of Portland","10/04/2016","Email","Police and Public Safety","Delay decision on police contract and consult with public. ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Debbie Aiona",
"League of Women Voters of Portland","10/28/2016","Personal Meeting","Other: Open and Accountable Elections ","administration of proposed campaign finance system. ","Hull Caballero, Mary","Carol Cushman",
"League of Women Voters of Portland","11/04/2016","Personal Meeting","Other: Open and Accountable Elections ","support campaign finance reform ","Dunphy, Jamie; Fish, Nick","Carol Cushman",
"League of Women Voters of Portland","11/10/2016","Email","Sustainable Development: energy","limit fossil fuel infrastructure development ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Frances Dyke; Julie Chapman ",
"League of Women Voters of Portland","11/22/2016","Committee Meeting","Other: Open and Accountable Elections ","adopt campaign finance reform","Crail, Tim; Nieves, Cristina","Debbie Aiona",
"League of Women Voters of Portland","12/12/2016","Email","Other: Open and Accountable Elections ","adopt campaign finance reform ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Carol Cushman; Frances Dyke",
"League of Women Voters of Portland","12/13/2016","Telephone","Other: Open and Accountable Elections ","adopt campaign finance reform ","Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","12/14/2016","Personal Meeting","Other: Charter Amendment - Auditor ","propose amendment to charter re: city auditor 
police oversight ","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","12/15/2016","Email","Other: Charter Amendment - Auditor ","proposed amendment to charter 
impact on evaluation of divisions in Auditor's office
","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","12/16/2016","Email","Other: Charter Amendment - Auditor ","Proposed amendment to charter 
impact on evaluation of divisions in Auditor's office ","Hull Caballero, Mary","Debbie Aiona",
"Lyft, Inc.","10/05/2016","Personal Meeting","Other: TNCs","Transportation Network Companies","Nebel, Erika; Warner, Chris","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","10/08/2016","Email","Other: TNCs","Transportation Network Companies","Nebel, Erika","Amy Ruiz",
"Lyft, Inc.","10/21/2016","Email","Other: TNCs","Transportation Network Companies","Nebel, Erika","Amy Ruiz",
"Lyft, Inc.","11/09/2016","Telephone","Other: TNCs","Transportation Network Companies","Nebel, Erika","Amy Ruiz; Kaleb Miller; Laura Bisesto; Tony Albert",
"Northwest Accountability Project","10/18/2016","Personal Meeting","Other: Socially Responsible Investment Committee","Ask Mayor Hales to support the recommendations of the Socially Responsible Investment Committee","Diana Nunez","Eric Ohlsen; Peter Starzynski",
"Northwest Accountability Project","10/18/2016","Meeting Preparation","Other: Socially Responsible Investment Committee","Ask Mayor Hales to support the recommendations of the Socially Responsible Investment Committee","Diana Nunez","Eric Ohlsen; Peter Starzynski",
"Northwest Accountability Project","12/01/2016","Telephone","Other: Socially Responsible Investment Committee","Ask Commissioners to support the recommendations of the Socially Responsible Investment Committee","Brewster, Stacy; Salazar, Goldann","Peter Starzynski",
"Northwest Accountability Project","11/16/2016","Email","Other: Socially Responsible Investment Committee","Ask Commissioner Novick to support the recommendations of the Socially Responsible Investment Committee","Shriver, Katie","Peter Starzynski",
"Northwest Accountability Project","12/19/2016","Meeting Preparation","Other: Socially Responsible Investment Committee","Demonstrate the strength of the grassroots support for supporting the Socially Responsible Investment Committee's recommendations.","Diana Nunez; Salazar, Goldann; Shriver, Katie","Peter Starzynski",
"Northwest Accountability Project","12/19/2016","Telephone","Other: Socially Responsible Investment Committee","Ask Commissioners to support the recommendations of the Socially Responsible Investment Committee","Diana Nunez; Salazar, Goldann; Shriver, Katie","Peter Starzynski",
"Northwest Accountability Project","12/01/2016","Meeting Preparation","Other: Socially Responsible Investment Committee","Demonstrate the strength of the grassroots support for supporting the Socially Responsible Investment Committee's recommendations.","Brewster, Stacy; Salazar, Goldann","Peter Starzynski",
"NW Natural","10/31/2016","Personal Meeting","Planning","Fossil Fuel Terminal Zoning Amendment","Novick, Steve","Shanna Brownstein; Tom Imeson",
"NW Natural","11/01/2016","Personal Meeting","Planning","Fossil Fuel Terminal Zoning Amendment","Dunphy, Jamie","Shanna Brownstein; Tom Imeson",
"NW Natural","11/01/2016","Personal Meeting","Planning","Fossil Fuel Terminal Zoning Amendment","Finn, Brendan; Saltzman, Dan","David Anderson; Shanna Brownstein; Tom Imeson",
"NW Natural","11/07/2016","Personal Meeting","Planning","Fossil Fuel Terminal Zoning Amendment","Hales, Charlie; Klonoski, Zach","David Anderson; Tom Imeson",
"Oregon Citizens' Utility Board","10/04/2016","Committee Meeting","Other: water","Portland Utility Board Meeting","Blackwood, Jim; Frost, Liam; Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","10/25/2016","Committee Meeting","Other: water","Portland Utility Board budget subcommittee meeting","Blackwood, Jim; Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","11/01/2016","Committee Meeting","Other: water","Portland Utility Board meeting","Frost, Liam; Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","11/17/2016","Committee Meeting","Other: water","Portland Utility Board budget subcommittee","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","11/23/2016","Meeting Preparation","Sustainable Development: energy","Testimony preparation for City Council hearing on home energy score","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Samuel Pastrick",
"Oregon Citizens' Utility Board","01/30/2016","Meeting Preparation","Other: Information Community Technology","Preparation of report and council communications on Information Community Technology","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Samuel Pastrick",
"Oregon Citizens' Utility Board","12/01/2016","Committee Meeting","Other: water","Low Income Discount meeting","Fish, Nick; Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","12/06/2016","Committee Meeting","Other: water","Portland Utility Board meeting","Blackwood, Jim; Frost, Liam; Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","12/14/2016","Meeting Preparation","Sustainable Development: energy","Testimony preparation on City Council hearing on EV plan update","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Janice Thompson",
"Oregon Citizens' Utility Board","12/16/2016","Personal Meeting","Water","PWB budget","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","12/19/2016","Personal Meeting","Environment: sewer/storm water","BES budget","Jordan, Michael","Janice Thompson",
"Oregon Food Bank","10/25/2016","Personal Meeting","Housing and Community Development","Oversight committee for general obligation bond","Callahan, Shannon; Saltzman, Dan","Anneliese Koehler",
"Oregon Smart Growth","09/28/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon; Creager, Kurt","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","10/10/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Schultz, Katherine","Gwenn A Baldwin",
"Oregon Smart Growth","10/19/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Bachrach, Jeff","Gwenn A Baldwin",
"Oregon Smart Growth","10/27/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Rudd, Michelle","Gwenn A Baldwin",
"Oregon Smart Growth","11/02/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Schultz, Katherine","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","11/02/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Houck, Mike; Oxman, Gary; Spevak, Eli","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","11/04/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Schultz, Katherine","Gwenn A Baldwin",
"Oregon Smart Growth","11/14/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Schultz, Katherine","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","11/17/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon","Gwenn A Baldwin",
"Oregon Smart Growth","11/18/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Novick, Steve; Valderrama, Andrea","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/01/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Bachrach, Jeff","Gwenn A Baldwin",
"Oregon Smart Growth","12/02/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Bachrach, Jeff","Gwenn A Baldwin",
"Oregon Smart Growth","12/02/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon; Creager, Kurt","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/02/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Crail, Tim","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/02/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Bachrach, Jeff","Gwenn A Baldwin",
"Oregon Smart Growth","12/06/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Hales, Charlie","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/08/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Dunphy, Jamie","Gwenn A Baldwin",
"Oregon Smart Growth","12/12/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Fish, Nick","Mike Kingsella",
"Oregon Smart Growth","12/13/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon","Gwenn A Baldwin",
"Oregon Smart Growth","12/14/2016","Telephone","Housing and Community Development","Inclusionary Housing policy","Dunphy, Jamie","Gwenn A Baldwin",
"Oregon Smart Growth","12/21/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Crail, Tim","Gwenn A Baldwin",
"Oregon Smart Growth","12/05/2016","Email","Housing and Community Development","Inclusionary Housing policy","Novick, Steve","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/06/2016","Email","Housing and Community Development","Inclusionary Housing policy","Novick, Steve; Shriver, Katie; Valderrama, Andrea","Gwenn A Baldwin",
"Oregon Smart Growth","12/13/2016","Email","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon; Creager, Kurt; Novick, Steve; Saltzman, Dan; Shriver, Katie; Valderrama, Andrea","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","12/14/2016","Email","Housing and Community Development","Inclusionary Housing policy","Novick, Steve","Gwenn A Baldwin",
"Oregon Smart Growth","12/12/2016","Personal Meeting","Housing and Community Development","Inclusionary Housing policy","Callahan, Shannon; Creager, Kurt","Mike Kingsella",
"Portland Business Alliance","10/01/2016","Email","Business and Economic Development","Housing tax credit","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","10/02/2016","Telephone","Business and Economic Development","BIT tax / 10th & Yamhill garage","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","10/03/2016","Telephone","Business and Economic Development","10th & Yamhill garage","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","10/04/2016","Telephone","Business and Economic Development","Call from Mayor to support PPB contract","Hales, Charlie","Lynnae Berg; Marion Haynes",
"Portland Business Alliance","10/06/2016","Personal Meeting","Business and Economic Development","Quarterly check-in with Nick Fish: shelters, fall budget, CEO surcharge, publicly financed campaigns, fossil fuels, FEMA","Fish, Nick","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","10/06/2016","Email","Business and Economic Development","Affordable housing bond","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","10/07/2016","Email","Business and Economic Development","Shelters","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","10/10/2016","Telephone","Business and Economic Development","Permit issue","Blackwood, Jim","Marion Haynes",
"Portland Business Alliance","10/11/2016","Telephone","Business and Economic Development","Leadership Portland","Martin, Lyne","Raihana Ansary",
"Portland Business Alliance","10/12/2016","Telephone","Business and Economic Development","Lead / water quality","Blackwood, Jim","Raihana Ansary",
"Portland Business Alliance","10/12/2016","Telephone","Business and Economic Development","Lead / water quality","Frost, Liam","Raihana Ansary",
"Portland Business Alliance","10/13/2016","Direct Mail","Business and Economic Development","Transportation system plan","Hales, Charlie","Sandra McDonough",
"Portland Business Alliance","10/17/2016","Email","Business and Economic Development","Permit issue","Grumm, Matthew","Marion Haynes",
"Portland Business Alliance","10/18/2016","Email","Business and Economic Development","Public financing for campaign","Crail, Tim","Marion Haynes",
"Portland Business Alliance","10/16/2016","Telephone","Business and Economic Development","CEO surcharge","Shriver, Katie","Marion Haynes",
"Portland Business Alliance","10/25/2016","Direct Mail","Business and Economic Development","Haven for Hope - Terminal 1","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","10/25/2016","Direct Mail","Business and Economic Development","Inclusionary housing","Schultz, Katherine","Sandra McDonough",
"Portland Business Alliance","10/25/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","10/26/2016","Email","Business and Economic Development","CEO surcharge","Shriver, Katie","Marion Haynes",
"Portland Business Alliance","10/26/2016","Personal Meeting","Business and Economic Development","Public financing for campaigns","Crail, Tim","Marion Haynes",
"Portland Business Alliance","10/27/2016","Personal Meeting","Business and Economic Development","Vacation rentals","Callahan, Shannon; Grumm, Matthew","Marion Haynes",
"Portland Business Alliance","11/08/2016","Direct Mail","Business and Economic Development","Fossil fuel code amendments","Hales, Charlie","Sandra McDonough",
"Portland Business Alliance","11/08/2016","Direct Mail","Business and Economic Development","Hawthorne Blvd.","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","11/08/2016","Direct Mail","Business and Economic Development","Residential Infill Project","Hales, Charlie","Sandra McDonough",
"Portland Business Alliance","11/14/2016","Personal Meeting","Business and Economic Development","Quarterly check-in with Dan Saltzman: Housing, business license tax surcharge, tax-payer financed elections, fossil fuel amendments","Finn, Brendan; Saltzman, Dan","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","11/21/2016","Personal Meeting","Business and Economic Development","FEMA","Jordan, Michael","Marion Haynes",
"Portland Business Alliance","11/28/2016","Personal Meeting","Business and Economic Development","CEO surcharge","Novick, Steve; Shriver, Katie","Marion Haynes",
"Portland Business Alliance","12/02/2016","Personal Meeting","Business and Economic Development","CEO surcharge","Branam, Kimberly","Marion Haynes",
"Portland Business Alliance","12/02/2016","Telephone","Business and Economic Development","Inclusionary housing","Bachrach, Jeff","Marion Haynes",
"Portland Business Alliance","12/02/2016","Telephone","Business and Economic Development","CEO surcharge","Crail, Tim","Marion Haynes",
"Portland Business Alliance","12/05/2016","Telephone","Business and Economic Development","Public financing for campaigns / CEO surcharge","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","12/14/2016","Direct Mail","Business and Economic Development","Inclusionary housing","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","12/16/2016","Personal Meeting","Business and Economic Development","Snow treatment","Treat, Leah","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","12/23/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Metropolitan Association of Realtors","10/10/2016","Direct Mail","Other: Home Energy Score Proposal","Request to testify 
before Planning and 
Sustainability Commission.","Baugh, Andre; Schultz, Katherine; Smith, Chris","Jane Leo",
"Portland Metropolitan Association of Realtors","10/21/2016","Personal Meeting","Other: Home Energy Score Proposal","Discussion of proposal with Commissioner Novick.","Novick, Steve","Jane Leo",
"Portland Metropolitan Association of Realtors","10/25/2016","Email","Other: Home Energy Score Proposal","Sent home energy audit information including material from the city of Austin, TX.","Novick, Steve","Jane Leo",
"Portland Metropolitan Association of Realtors","11/07/2016","Personal Meeting","Other: Home Energy Score Proposal","Meet to discuss proposed home energy performance score requirement","Grumm, Matthew; Saltzman, Dan","Jane Leo",
"Portland Metropolitan Association of Realtors","11/15/2016","Personal Meeting","Other: Home Energy Score Proposal","Meeting to discuss proposed home energy performance score requirement","Dunphy, Jamie","Jane Leo",
"Portland Metropolitan Association of Realtors","11/23/2016","Committee Meeting","Other: Home Energy Score Ordinance","Testimony opposing ordinance","Fish, Nick; Fritz, Amanda; Hales, Charlie; Saltzman, Dan","Jane Leo",
"Portland Metropolitan Association of Realtors","12/01/2016","Meeting Preparation","Other: PPS-City Partnership","Provided briefing on PPS-City Housing project and requested meeting with Commissioner Saltzman.","Creager, Kurt; Finn, Brendan","Jane Leo",
"Portland Metropolitan Association of Realtors","12/07/2016","Telephone","Other: Home Energy Score Ordinance","Received phone call from Commissioner Saltzman.","Saltzman, Dan","Jane Leo",
"Portland Metropolitan Association of Realtors","12/07/2016","Email","Other: Home Energy Score Ordinance","Proposed amendment to ordinance.","Saltzman, Dan","Jane Leo",
"Portland Metropolitan Association of Realtors","12/07/2016","Text Message","Other: Home energy Score Ordinance","Proposed amendment to ordinance.","Fish, Nick","Jane Leo",
"Portland Metropolitan Association of Realtors","12/14/2016","Committee Meeting","Other: Home Energy Score Ordinance","Attended City Council hearing.","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Jane Leo",
"Portland Metropolitan Association of Realtors","12/20/2016","Personal Meeting","Other: PPS-City Partnership","Meeting to discuss proposed partnership.","Saltzman, Dan; Williams, Tia","Jane Leo",
"Portland Metropolitan Association of Realtors","12/13/2016","Email","Other: Home Energy Score Ordinance","Letter opposing ordinance adoption and requesting amendment.","Crail, Tim; Finn, Brendan; Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Jane Leo",
"Uber Technologies, Inc.","10/10/2016","Telephone","Transportation: streets, sidewalks and street lighting","PFHT Regulations","Nebel, Erika","Nels Johnson",
