"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Smart Growth","10/25/2024","Personal Meeting","Planning","Housing Adjustments Compliance Project","Gonzalez, Rene; Nicholas Coffey","Amy Ruiz",
"Oregon Smart Growth","10/28/2024","Email","Housing and Community Development","Housing Adjustments Compliance Project","Mapps, Mingus","Amy Ruiz",
"Oregon Smart Growth","10/28/2024","Text Message","Housing and Community Development","Housing Adjustments Compliance Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","10/29/2024","Email","Housing and Community Development","Housing Adjustments Compliance Project","Christina Ghan; McHugh, Thomas; Rodriguez, Michelle; Schoene, Jillian; Smith, Shah","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","12/30/2024","Email","Housing and Community Development","FAR/Height Adjustments","Gonzalez, Rene; Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","10/30/2024","Telephone","Housing and Community Development","Housing Adjustments Compliance Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","10/30/2024","Telephone","Housing and Community Development","Housing Adjustments Compliance Project","McHugh, Thomas","Amy Ruiz",
"Oregon Symphony","10/30/2024","Email","Arts and Culture","City Council Resolution re: P5","Schmanski, Sonia","Marshall Runkel",
"Oregon Symphony","11/08/2024","Email","Arts and Culture","P5 Workgroup","Schmanski, Sonia","Marshall Runkel",
"Oregon Symphony","10/03/2024","Email","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","10/13/2024","Email","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","10/17/2024","Personal Meeting","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","10/24/2024","Email","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","11/12/2024","Email","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","11/21/2024","Telephone","Arts and Culture","P5 Resolution","Schmanski, Sonia","Isaac Thompson",
"Port of Portland","10/14/2024","Email","Other: Speaking Engagement","Arranging speaking at KLM (Dutch Royal Airlines) event","Bowman, Cody; Fitzpatrick, Andrew; Lee, Bobby; Wendelbo, Amanda","Emerald Bogue",
"Portland Business Alliance","10/02/2024","Personal Meeting","Business and Economic Development","Vancouver B.C. Safety Forum Presentation","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","10/07/2024","Email","Business and Economic Development","Vancouver B.C. Safety Forum Presentation - Follow Up","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","10/07/2024","Email","Business and Economic Development","Darcelle XV Plaza Meeting Information
","Alexa Croft","Steve Wytcherley",
"Portland Business Alliance","10/09/2024","Email","Business and Economic Development","Darcelle XV Plaza Meeting Information
","Alexa Croft","Steve Wytcherley",
"Portland Business Alliance","10/10/2024","Email","Business and Economic Development","Darcelle XV Plaza Meeting Information
","Alexa Croft","Steve Wytcherley",
"Portland Business Alliance","10/28/2024","Email","Business and Economic Development","Election Safety Preparation
","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","10/31/2024","Personal Meeting","Business and Economic Development","Downtown Portland Clean & Safe District Expansion and Renewal. First Hearing at Council.","Cynthia Castro; Gonzalez, Rene; Jackson Pahl; Mapps, Mingus; McHugh, Thomas; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Souede, Jill; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","11/07/2024","Email","Business and Economic Development","Election Safety Report","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","11/14/2024","Direct Mail","Business and Economic Development","Meeting cancelation, reschedule and information
","Alexa Croft; Ryan, Dan","Steve Wytcherley",
"Portland Business Alliance","12/26/2024","Email","Business and Economic Development","ODOT Grant Information","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","12/30/2024","Email","Business and Economic Development","ODOT Grant Information Follow Up","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","10/07/2024","Email","Business and Economic Development","Mayor's State of the City forum coordination.","Bowman, Cody; Wasserstrom, Shulamit","Meikelo Cabbage",
"Portland Business Alliance","10/24/2024","Personal Meeting","Business and Economic Development","Downtown public safety in an election year forum with city partners. ","Brocker-Knapp, Skyler","Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/23/2024","Personal Meeting","Business and Economic Development","Meeting between PMC membership and Chief Day","Robert Day","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Logistics coordination for Mayor's State of the City forum.","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Logistics coordination for Mayor's State of the City forum.","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Business Leadership Evening coordination with Commissioner Ryan's office.","McHugh, Thomas","Meikelo Cabbage",
"Portland Business Alliance","10/16/2024","Email","Business and Economic Development","State of the City coordination with Commissioner Ryan's office.","Alexa Croft","Meikelo Cabbage",
"Portland Business Alliance","12/18/2024","Email","Business and Economic Development","Testimony to Council. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","12/11/2024","Committee Meeting","Business and Economic Development","Behavioral health coordination meeting. ","Brocker-Knapp, Skyler; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","12/04/2024","Committee Meeting","Business and Economic Development","Behavioral Health coordination call ","Brocker-Knapp, Skyler; Thompson, Dakotah","Steve Wytcherley",
"Portland Business Alliance","11/27/2024","Virtual Meeting","Business and Economic Development","Portland Reputation working group.","Bowman, Cody; Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/22/2024","Personal Meeting","Business and Economic Development","MLB to PDX Legislative Briefing.","Dan Ryan; Fitzpatrick, Andrew; McHugh, Thomas; Wheeler, Ted","Andrew Hoan; Meikelo Cabbage",
"Portland Business Alliance","11/19/2024","Virtual Meeting","Business and Economic Development","BottleDrop discussion.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/13/2024","Personal Meeting","Business and Economic Development","Downtown Portland Clean & Safe City Council Second Reading and Vote.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","10/30/2024","Virtual Meeting","Business and Economic Development","Portland Reputation working group. ","Bowman, Cody; Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","10/22/2024","Personal Meeting","Business and Economic Development","Permit improvement task force lunch meeting/celebration. ","Campbell, Edward; Christina Ghan; Cynthia Castro; David Kuhnhausen; Engstrom, Eric; Lee, Bobby; Long, Adena; Mapps, Mingus; McHugh, Thomas; Megan (Elizabeth) Beyer ; Megan Lehman; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Uchiyama, Dawn; Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","10/22/2024","Personal Meeting","Business and Economic Development","Interagency coordination meeting.","Howard, Stephanie; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/04/2024","Email","Business and Economic Development","Best Practices Trip- Invoice for expenses","Christina Ghan; Rico Cornwell, Angela","Andrew Hoan",
"Portland Business Alliance","10/07/2024","Email","Business and Economic Development","Invitation: Business Leadership Evening
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/10/2024","Email","Business and Economic Development","Gratitude for PBOT safety improvements
","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","10/15/2024","Email","Business and Economic Development","State of the Economy support and Prosper report branding","Shea Flaherty Betin","Andrew Hoan",
"Portland Business Alliance","10/15/2024","Email","Business and Economic Development","Transmission of State and Local Tax Burden report regarding local business tax impact
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/16/2024","Email","Business and Economic Development","Request for support of letter encouraging peaceful protest and opposing violence.","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/16/2024","Email","Business and Economic Development","Communications channel for elections regarding public safety.","Bowman, Cody","Andrew Hoan",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Reminder for Business Leadership Invitation","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/24/2024","Email","Business and Economic Development","Requesting approval and use of name for sign-on letter regarding peaceful protest and condemning political violence
","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/29/2024","Email","Business and Economic Development","Final election protest and violence condemnation distribution, establishing communication plan. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/08/2024","Email","Business and Economic Development","Invitation to attend affordable housing conference portion of the Cascadia Innovation Corridor Annual Conference. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/13/2024","Email","Business and Economic Development","Invitation to attend Portland Metro Chamber's Annual Economic Conference.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/16/2024","Email","Business and Economic Development","Request for City direction on branding efforts","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/20/2024","Email","Business and Economic Development","Reopening of 3rd & Alder parking garage, request for 4th Avenue updates
","Williams, Millicent","Andrew Hoan",
"Portland Business Alliance","11/26/2024","Email","Business and Economic Development","Portland Metro Chamber Holiday Open House request for attendance.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","12/13/2024","Email","Business and Economic Development","Request for review of safety improvement regarding 82nd avenue.","Williams, Millicent","Andrew Hoan",
"Portland Business Alliance","12/17/2024","Email","Business and Economic Development","Updates to meeting concerning Multnomah County revenue analysis.","Chase, Sam","Andrew Hoan",
"Portland Business Alliance","10/01/2024","Personal Meeting","Business and Economic Development","Attendance by city officials and facilitation by Portland Metro Chamber of Best Practices Trip in Sacramento CA.","Chandra Robinson; Fitzpatrick, Andrew; Helmi Hisserich; Rico Cornwell, Angela","Andrew Hoan",
"Portland Business Alliance","10/07/2024","Personal Meeting","Business and Economic Development","Cascadia Innovation Corridor Annual Conference and High Speed Rail discussion ","Rubio, Carmen","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","10/14/2024","Personal Meeting","Business and Economic Development","Discussion of State of the City with Mayor Wheeler and his office.","Bowman, Cody; Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","10/17/2024","Personal Meeting","Business and Economic Development","Commissioner Rubio attendance at Rush Bowls Grand Opening / Ribbon Cutting","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","10/24/2024","Personal Meeting","Business and Economic Development","Navigating Change: A State of the City Event with Mayor Wheeler","Ahmed, Shad; Alexa Croft; Blonsley, Hayley; Bowman, Cody; Fitzpatrick, Andrew; Gonzalez, Rene; Howard, Stephanie; Jennifer Villarreal; John Roble; Mapps, Mingus; Ratbi, Mourad; Rubio, Carmen; Ruth Levine; Ryan Gillespie; Ryan, Dan; Schoene, Jillian; Smith, Shah; Tillstrom, Nils; Ting Lu; Tracy Warren; Wasserstrom, Shulamit; Weeke, Margaux; Wendelbo, Amanda; Wheeler, Ted; Williams, Millicent","Andrew Hoan; Jay Clark; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","10/23/2024","Personal Meeting","Business and Economic Development","Member meeting with Chief Day hosted by Portland Metro Chamber","Robert Day","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/30/2024","Email","Business and Economic Development","Election Safety press conference","Gonzalez, Rene; Lee, Bobby; Robert Day; Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","11/12/2024","Virtual Meeting","Business and Economic Development","Ongoing analysis and production of the Multnomah County revenue analysis","Chase, Sam","Andrew Hoan",
"Portland Business Alliance","11/21/2024","Personal Meeting","Business and Economic Development","Major League Baseball to Portland, request for support. Hosted by the Portland Metro Chamber.","Fitzpatrick, Andrew; Gonzalez, Rene; McHugh, Thomas; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan; Meikelo Cabbage",
"Portland Business Alliance","11/24/2024","Personal Meeting","Business and Economic Development","Attended Prosper Portland meeting for engagement on new office of small business.","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","12/17/2024","Virtual Meeting","Business and Economic Development","Discussion of Multnomah County revenue to the State of Oregon.","Chase, Sam","Andrew Hoan",
"Portland Business Alliance","10/10/2024","Telephone","Business and Economic Development","Discussion regarding support of Tax Increment Financing district","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/31/2024","Telephone","Business and Economic Development","Discussion regarding Downtown Portland Clean & safe expansion, contract extension and rate change. ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/31/2024","Text Message","Business and Economic Development","Discussion regarding Downtown Portland Clean & Safe testimony and council hearing","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/13/2024","Telephone","Business and Economic Development","Discussion regarding support for Downtown Portland Clean & Safe expansion vote. ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/10/2024","Telephone","Business and Economic Development","Discussion regarding the inclusion of Enhanced Service Districts in Tax Increment Financing planning","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/13/2024","Telephone","Business and Economic Development","Discussion regarding support for Downtown Portland Clean & Safe expansion.","Dan Ryan","Andrew Hoan",
"Portland Business Alliance","10/23/2024","Telephone","Business and Economic Development","Discussion regarding the inclusion of Enhanced Service Districts in Tax Increment Financing planning.","McHugh, Thomas","Andrew Hoan",
"Portland Business Alliance","11/05/2024","Telephone","Business and Economic Development","Discussing election safety and confirming Cascadia Innovation Corridor attendance. ","Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","11/05/2024","Telephone","Business and Economic Development","Election safety discussion","Gonzalez, Rene","Andrew Hoan",
"Portland Business Alliance","11/14/2024","Telephone","Business and Economic Development","Discussion of new role, transition to Prosper Portland.","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","11/05/2024","Telephone","Business and Economic Development","Discussing evening-time election safety.","Robert Day","Andrew Hoan",
"Portland Business Alliance","11/08/2024","Telephone","Business and Economic Development","Recap of election safety and request for enforcement around downtown's West End neighborhood due to safety concerns from drug market.","Robert Day","Andrew Hoan",
"Portland Business Alliance","10/16/2024","Personal Meeting","Business and Economic Development","Discussing transitions at Prosper Portland and collaboration with interim staff ","Shea Flaherty Betin","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","11/19/2024","Virtual Meeting","Business and Economic Development","BottleDrop reforms.","Brocker-Knapp, Skyler; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","11/19/2024","Email","Business and Economic Development","BottleDrop reform meeting logistics/scheduling","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","11/12/2024","Email","Business and Economic Development","Transmission of letter clarifying questions and statements regarding Downtown Portland Clean & Safe. ","Gonzalez, Rene; Mapps, Mingus; McHugh, Thomas; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","11/21/2024","Email","Business and Economic Development","Housing discussion.","Christina Ghan","Jon Isaacs",
"Portland Business Alliance","11/22/2024","Email","Business and Economic Development","BottleDrop reforms.","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","11/21/2024","Email","Business and Economic Development","BottleDrop reform discussion.","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","11/22/2024","Email","Business and Economic Development","Downtown transportation. ","Williams, Millicent","Jon Isaacs",
"Portland Business Alliance","10/05/2024","Telephone","Business and Economic Development","Downtown public safety discussion.","Robert Day","Jon Isaacs",
"Portland Business Alliance","10/07/2024","Telephone","Business and Economic Development","Downtown parks.","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","10/16/2024","Telephone","Business and Economic Development","Downtown public safety during an election year. ","Robert Day","Jon Isaacs",
"Portland Business Alliance","10/17/2024","Telephone","Business and Economic Development","Economic development. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/23/2024","Telephone","Business and Economic Development","Economic development, central city, housing discussions. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/24/2024","Telephone","Business and Economic Development","Answering questions about Downtown Portland Clean & Safe upcoming council item. ","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/29/2024","Telephone","Business and Economic Development","Downtown Portland Clean & Safe discussion","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","10/31/2024","Telephone","Business and Economic Development","Downtown Portland Clean & Safe discussion, answering questions about upcoming council session","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","11/05/2024","Telephone","Business and Economic Development","Downtown Portland Clean & Safe discussion","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","11/08/2024","Telephone","Business and Economic Development","Economic development, housing discussion","Schoene, Jillian","Jon Isaacs",
"Portland Business Alliance","11/13/2024","Telephone","Business and Economic Development","Downtown Park discussion","McHugh, Thomas","Jon Isaacs",
"Portland Business Alliance","11/22/2024","Telephone","Business and Economic Development","BottleDrop reforms discussion","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","12/11/2024","Telephone","Business and Economic Development","Clean Industry Hub discussion","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","12/20/2024","Telephone","Business and Economic Development","BottleDrop discussion","Brocker-Knapp, Skyler","Jon Isaacs",
"Portland Business Alliance","12/31/2024","Telephone","Business and Economic Development","Budget, police funding discussion","Robert Day","Jon Isaacs",
"Portland Business Alliance","12/06/2024","Text Message","Business and Economic Development","Economic development.","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","11/04/2024","Text Message","Business and Economic Development","Downtown recovery. ","Fitzpatrick, Andrew","Jon Isaacs",
"Portland Business Alliance","10/07/2024","Email","Business and Economic Development","Logistics for Navigating Change: A State of the City Event with Mayor Wheeler event. ","Bowman, Cody","Meikelo Cabbage",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Coordination and registration of Mayor's guests.","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Distribution of agenda and submitted questions to presenters for upcoming forum. ","Brocker-Knapp, Skyler; Jordan Wiley","Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/22/2024","Email","Business and Economic Development","Confirmation of Commissioner Ryan's attendance at Business Leadership Evening.","McHugh, Thomas","Meikelo Cabbage",
"Portland Business Alliance","10/16/2024","Email","Business and Economic Development","Commissioner Ryan attendance at Business Leadership Evening, logistics. ","Alexa Croft","Meikelo Cabbage",
"Portland Business Alliance","10/25/2024","Email","Business and Economic Development","Thank you note from city peers for hosting downtown public safety during an election forum. ","Brocker-Knapp, Skyler; Jordan Wiley; Robert Day","Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/23/2024","Email","Business and Economic Development","Confirming Mayor Wheeler at Business Leadership Evening hosted by Portland Metro Chamber. Logistics for Mayor attendance and his guests. ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","11/07/2024","Email","Business and Economic Development","Providing agenda details and seating arrangements for Mayor's security team. ","Wendelbo, Amanda","Meikelo Cabbage",
"Portland Business Alliance","11/19/2024","Email","Business and Economic Development","Commissioner Ryan invitation to Portland Metro Chamber's Economic Summit.","Alexa Croft; McHugh, Thomas","Meikelo Cabbage",
"Portland Business Alliance","10/10/2024","Telephone","Business and Economic Development","Confirming/rescheduling Commissioner Ryan quarterly meeting.","Alexa Croft","Meikelo Cabbage",
"Portland Business Alliance","10/04/2024","Email","Business and Economic Development","Tax Increment Financing Discussion","Rubio, Carmen","Sydney Mead",
"Portland Business Alliance","11/01/2024","Email","Business and Economic Development","Soliciting feedback for Coraline's Curious Cat Trail. ","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","11/07/2024","Email","Business and Economic Development","Holiday Press Event, events and activations","Bowman, Cody; Wasserstrom, Shulamit","Sydney Mead",
"Portland Business Alliance","11/08/2024","Email","Business and Economic Development","Holiday events and activations press event.","Wasserstrom, Shulamit","Sydney Mead",
"Portland Business Alliance","11/12/2024","Personal Meeting","Business and Economic Development","Downtown Holiday events and activations press conference.","Bowman, Cody; Rubio, Carmen; Wasserstrom, Shulamit; Wheeler, Ted","Sydney Mead",
"Portland Business Alliance","11/13/2024","Email","Business and Economic Development","New Years Eve Drone Show activation planning","Bowman, Cody; Wheeler, Ted","Sydney Mead",
"Portland Business Alliance","12/17/2024","Email","Business and Economic Development","Final City Council meeting under commission form of government","Bowman, Cody; Wheeler, Ted","Sydney Mead",
"Portland Diamond Project","10/14/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution. ","McHugh, Thomas; Ryan, Dan","Craig Cheek; Jennifer Arguinzoni-Ward",
"Portland Diamond Project","10/11/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution. ","Christina Ghan; Rubio, Carmen","Craig Cheek; Johnell Bell",
"Portland Diamond Project","10/17/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution. ","Shea Flaherty Betin","Anna Soverign; Gary Oxley; Jennifer Arguinzoni-Ward; Jordan Bice",
"Portland Diamond Project","10/22/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution. ","Ahmed, Shad; Gonzalez, Rene","Craig Cheek; Jennifer Arguinzoni-Ward",
"Portland Diamond Project","11/18/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution. ","Wheeler, Ted","Jennifer Arguinzoni-Ward",
"Portland Diamond Project","11/21/2024","Personal Meeting","Business and Economic Development","Advancing the Portland Diamond Project conversation with city officials specific to stadium location and city council resolution.  Legislative briefing about the progress of the PDP. ","McHugh, Thomas; Wheeler, Ted","Anna Soverign; Craig Cheek; Gary Oxley; Jennifer Arguinzoni-Ward; Johnell Bell; Jordan Bice; Mike Barrett ",
"Portland General Electric ","10/09/2024","Email","Transportation: streets, sidewalks and street lighting","Portland Bureau of Transportation budget ","Tillstrom, Nils","Raihana Ansary",
"Portland General Electric ","10/16/2024","Telephone","Transportation: streets, sidewalks and street lighting","vegetation management in the right-of-way.","Williams, Millicent","Raihana Ansary",
"Portland General Electric ","10/16/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","vegetation management in the right-of-way","Williams, Millicent","Ben Felton ; Raihana Ansary; Susan Hill ",
"Portland General Electric ","10/23/2024","Virtual Meeting","Sustainable Development: energy","Harborton Reliability Project ","David Kuhnhausen; Schmanski, Sonia","Kristen Sheeran ; Raihana Ansary",
"Portland General Electric ","11/01/2024","Personal Meeting","Other: women in leadership","Women in leadership.","Rubio, Carmen","Angelica Espinosa ",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project ","Schmanski, Sonia","Raihana Ansary",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project. ","Mapps, Mingus; Rodriguez, Michelle","Raihana Ansary",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project ","McHugh, Thomas","Raihana Ansary",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project ","Wheeler, Ted","Raihana Ansary",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project ","Rubio, Carmen; Schoene, Jillian","Raihana Ansary",
"Portland General Electric ","11/14/2024","Email","Sustainable Development: energy","Harborton Reliability Project ","Gonzalez, Rene; Smith, Shah","Raihana Ansary",
"Portland General Electric ","11/19/2024","Email","Other: 2025 State of the City ","2025 State of the City ","Tillstrom, Nils","Raihana Ansary",
