"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"AT&T","02/17/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Schwartz, Mona","Amir Johnson; Rachael Emory",
"AT&T","02/22/2022","Email","Other: AT&T FirstNet","Telecommunications","Schwartz, Mona","Rachael Emory",
"AT&T","02/23/2022","Email","Other: FirstNet","Telecommunications","Kwon, MeeSeon","Rachael Emory",
"AT&T","03/28/2022","Telephone","Other: FirstNet","Telecommunications","Schwartz, Mona","Rachael Emory",
"AT&T","03/31/2022","Email","Other: FirstNet","Telecommunications","Kwon, MeeSeon","Rachael Emory",
"Audubon Society of Portland","01/19/2022","Virtual Meeting","Planning","Discussion of BPS Clean Air proposal","Durbin, Andrea; Schoene, Jillian","Micah Meskel",
"Audubon Society of Portland","02/07/2022","Virtual Meeting","Environment: natural","BPS Ezone proposal","Lyons, Adam","Micah Meskel",
"Audubon Society of Portland","02/07/2022","Virtual Meeting","Environment: natural","BPS/BES Ezone proposal","Lyons, Adam","Bob Sallinger",
"Audubon Society of Portland","02/09/2022","Virtual Meeting","Environment: natural","BPS/BES Ezone proposal","Schwartz, Mona","Micah Meskel",
"Audubon Society of Portland","02/09/2022","Virtual Meeting","Environment: natural","BPS/BES Ezone proposal","Schwartz, Mona","Bob Sallinger",
"Audubon Society of Portland","02/11/2022","Telephone","Environment: natural","BPS/BES Ezone proposal","Bradley, Derek","Bob Sallinger",
"Audubon Society of Portland","02/11/2022","Telephone","Environment: natural","BPS/BES Ezone proposal","Bradley, Derek","Micah Meskel",
"Audubon Society of Portland","01/25/2022","Email","Environment: natural","Preparing comments on BPS Floodplain proposal. Preparing email to solicit comments from our membership on BPS Floodplain proposal.","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Audubon Society of Portland","01/25/2022","Email","Environment: natural","Preparing comments on BPS Floodplain proposal. Preparing email to solicit comments from our membership on BPS Floodplain proposal.","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Micah Meskel",
"Audubon Society of Portland","01/31/2022","Email","Environment: natural","Preparing comments for BPS FEMA Floodplains proposal. Preparing email to membership to advocate on BPS FEMA Floodplains proposal.","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Audubon Society of Portland","01/31/2022","Email","Environment: natural","Preparing comments for BPS FEMA Floodplains proposal. Preparing email to membership to advocate on BPS FEMA Floodplains proposal.","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Micah Meskel",
"Audubon Society of Portland","02/02/2022","Telephone","Environment: natural","Discussion on FEMA Floodplains and EZONE proposals","Miller, Tom","Bob Sallinger",
"Audubon Society of Portland","02/16/2022","Virtual Meeting","Environment: natural","Preparation, attendance, and testimony during EZONE hearing in front of council","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Sallinger",
"Audubon Society of Portland","03/31/2022","Direct Mail","Transportation: streets, sidewalks and street lighting","Preparation of comments on PBOT's Pedestrian Design Guideline draft. Preparation of email to solicit comments from members on PDG. ","Hardesty, Jo Ann; Warner Chris","Micah Meskel",
"Central Eastside Industrial Council","01/06/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","01/07/2022","Email","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Adams, Sam; Blair, Aja; Lee, Bobby","Kate Merrill ",
"Central Eastside Industrial Council","01/07/2022","Email","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Carney, Shannon; Lyons, Adam; Meyer, Katie; Salazar, Goldann","Kate Merrill ",
"Central Eastside Industrial Council","01/07/2022","Email","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Rubio, Carmen; Schoene, Jillian; Schwartz, Mona","Kate Merrill ",
"Central Eastside Industrial Council","01/07/2022","Email","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann; McNally, Matt; Miller, Andre","Kate Merrill ",
"Central Eastside Industrial Council","01/20/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","01/20/2022","Virtual Meeting","Other: business & economic development","Quarterly check in to discuss Central Eastside business vitality and concerns","Bradley, Derek; Hardesty, Jo Ann","Eric Cress; Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","01/21/2022","Email","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Adams, Sam; Bond, Mark; Bradley, Derek; Hardesty, Jo Ann; Mapps, Mingus; Miller, Tom; Rubio, Carmen; Ryan, Dan; Schwartz, Mona; Wheeler, Ted","Kate Merrill ",
"Central Eastside Industrial Council","01/28/2022","Email","Neighborhood Livability: general","911 response times","Adams, Sam; Branam, Kimberly; Hardesty, Jo Ann; Lovell, Chuck; Mapps, Mingus; Miller, Tom; Ryan, Dan; Wheeler, Ted","Nyla Clark",
"Central Eastside Industrial Council","02/03/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","02/10/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","02/14/2022","Personal Meeting","Other: business & economic development","Central Eastside Tour with Commissioner Rubio ","Lujan-Valerio, Ricardo; Rubio, Carmen; Schoene, Jillian","Kate Merrill ",
"Central Eastside Industrial Council","02/17/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","02/17/2022","Virtual Meeting","Neighborhood Livability: general","Funding for Central Eastside cleaning ","Lee, Bobby","Eric Cress; Kate Merrill ",
"Central Eastside Industrial Council","02/23/2022","Virtual Meeting","Other: business & economic development","Central Eastside Business vitality ","Lujan-Valerio, Ricardo","Eric Cress",
"Central Eastside Industrial Council","03/03/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","03/10/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","03/10/2022","Telephone","Neighborhood Livability: general","Cleaning & Safety issues in Central Eastside","Miller, Tom","Kate Merrill ",
"Central Eastside Industrial Council","03/18/2022","Personal Meeting","Other: business & economic development","Central Eastside Tour ","Lyons, Adam; Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Clare Briglio ; Kate Merrill ",
"Central Eastside Industrial Council","03/24/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Clare Briglio ",
"Central Eastside Industrial Council","03/31/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside - Weekly Problem Solvers Meeting","Galvez Mora, Grace; Miller, Tom","Kate Merrill ",
"Coalition of Communities of Color","01/21/2022","Personal Meeting","Environment: natural","Discussed community interest in climate policy and community investments, democracy, and civic engagement","Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","01/20/2022","Meeting Preparation","Environment: natural","Prepare for meeting on climate policy and community investments","Rubio, Carmen","Jenny Lee",
"Coalition of Communities of Color","01/25/2022","Telephone","Environment: natural","Update on the city's actions to address air quality","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","03/24/2022","Telephone","Environment: natural","Planning for Portland Clean Energy Fund next steps","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","03/22/2022","Telephone","Environment: natural","Updates on city responses to audits and stakeholder concerns","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","03/16/2022","Telephone","Environment: natural","Portland Clean Energy Fund responses to audit and stakeholder concerns","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","02/14/2022","Telephone","Police and Public Safety","Greater coordination of violence prevention services between the City of Portland and Multnomah County","Edwards, Karly","Jenny Lee",
"Coalition of Communities of Color","02/11/2022","Telephone","Other: Voting and elections","Potential methods to increase voter participation in city elections","Rubio, Carmen","Jenny Lee",
"Coalition of Communities of Color","02/11/2022","Telephone","Other: Voting and elections","Policies to increase voter participation","Lujan-Valerio, Ricardo","Jenny Lee",
"Coalition of Communities of Color","02/09/2022","Telephone","Other: Community safety","Coordination between Portland and Multnomah County violence prevention services","Edwards, Karly","Jenny Lee",
"Coalition of Communities of Color","01/18/2022","Virtual Meeting","Other: BPS annual check-in","Discussed air quality fee, PCEF, and other BPS work","Durbin, Andrea","Anissa Pemberton",
"Coalition of Communities of Color","03/07/2022","Email","Environment: natural","Input on Portland Clean Energy Fund potential code changes and community engagement process","Rubio, Carmen","Anissa Pemberton",
"Coalition of Communities of Color","01/25/2022","Virtual Meeting","Environment: natural","The Build/Shift team, led by CCC, presented to the Planning and Sustainability Commission on the project's approach to policy making and the proposed HEART Standards. ","Planning and Sustainability Commission (entire commission)","Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","01/12/2022","Meeting Preparation","Environment: natural","The Build/Shift team prepared for the PSC briefing by going over talking points and presentation. ","Planning and Sustainability Commission (entire commission)","Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","01/19/2022","Meeting Preparation","Environment: natural","Build/Shift team finalized PSC presentation in preparation for the 1/25 meeting. ","Planning and Sustainability Commission (entire commission)","Nikita Daryanani; Taren Evans",
"Columbia Corridor Association","01/06/2022","Virtual Meeting","Business and Economic Development","general meeting to discuss association activities. No action requested.","Mapps, Mingus; Perez-Chavez, Yvette; Rodriguez, Michelle","Bruce Johnson; Corky Collier; Melissa Rogers",
"Columbia Corridor Association","01/10/2022","Email","Environment: natural","BPS Clean Air proposal","Lyons, Adam; Perez-Chavez, Yvette","Corky Collier",
"Columbia Corridor Association","01/11/2022","Virtual Meeting","Environment: natural","BPS Clean Air proposal","Lyons, Adam","Corky Collier",
"Columbia Corridor Association","03/23/2022","Email","Housing and Community Development","locating camping sites","Dornblaser, Jake","Corky Collier",
"Columbia Corridor Association","03/11/2022","Committee Meeting","Housing and Community Development","city functions","Ryan, Dan","Corky Collier",
"Columbia Corridor Association","02/17/2022","Email","Housing and Community Development","homeless camping","Adams, Sam","Corky Collier",
"Columbia Corridor Association","01/31/2022","Committee Meeting","Business and Economic Development","Business Success and Job Creation Action Table","Adams, Sam","Corky Collier",
"Lyft, Inc.","02/15/2022","Email","Neighborhood Livability: general","Trash, biohazard waste, structures on property","Adams, Sam; Miller, Tom","Michelle Plambeck",
"Mercy For Animals, Inc.","01/21/2022","Email","Other: Animal Welfare","Potential bill sponsorship to ban the sale of Foie Gras","Rubio, Carmen","Alex Cerussi",
"Mercy For Animals, Inc.","01/26/2022","Email","Other: Animal Welfare","Meeting request to ask Commissioner Rubio to sponsor potential foie gras ban bill.","Rubio, Carmen","Alex Cerussi",
"Mercy For Animals, Inc.","02/01/2022","Email","Other: Animal Welfare","Meeting request for Comm. Rubio to sponsor potential foie gras ban bill.","Rubio, Carmen","Alex Cerussi",
"Mercy For Animals, Inc.","02/28/2022","Email","Other: Animal Welfare","Meeting request to sponsor potential foie gras ban bill.","Rubio, Carmen","Alex Cerussi",
"Mercy For Animals, Inc.","02/08/2022","Virtual Meeting","Other: Animal Welfare","Virtual meeting with Ricardo Lujan Valerio about potential sponsorship of foie gras ban bill.","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","03/10/2022","Virtual Meeting","Other: Animal Welfare","Virtual meeting with Ricardo Lujan Valerio about sponsorship of potential foie gras ban bill. ","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","01/26/2022","Virtual Meeting","Other: Animal Welfare","Testified to Mayor Wheeler and city council in support of potential foie gras ban bill","Wheeler, Ted","Alex Cerussi",
"Oregon Museum of Science and Industry ","01/07/2022","Virtual Meeting","Planning","OMSI Redevelopment","Rubio, Carmen; Schwartz, Mona","Dan Bates; Erin Graham; Preston Greene",
"Oregon Museum of Science and Industry ","02/16/2022","Email","Planning","OMSI Redevelopment ","Kwon, MeeSeon","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/31/2022","Email","Planning","OMSI Redevelopment ","Kwon, MeeSeon","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/08/2022","Email","Transportation: streets, sidewalks and street lighting","OMSI Redevelopment ","Martin, Lyne","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/23/2022","Email","Transportation: streets, sidewalks and street lighting","OMSI Redevelopment ","Martin, Lyne","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/22/2022","Email","Planning","OMSI Redevelopment ","Perez-Chavez, Yvette","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/08/2022","Email","Planning","OMSI Redevelopment","Blair, Aja","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/14/2022","Email","Planning","OMSI Redevelopment ","Morrison, Taylor","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","03/17/2022","Email","Planning","OMSI Redevelopment ","Morrison, Taylor","Rachael Wiggins Emory",
"Oregon Smart Growth","01/05/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Bond, Mark; Guillén-Chapman, Karen; Ryan, Dan; Torres, Kellie","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","01/05/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Adams, Sam; Lee, Bobby; Wheeler, Ted","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","01/05/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Lujan-Valerio, Ricardo; Rubio, Carmen; Schoene, Jillian","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","01/05/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","01/05/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","01/10/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Bradley, Derek","Michelle Plambeck",
"Oregon Smart Growth","01/26/2022","Virtual Meeting","Housing and Community Development","Land use","Adams, Sam","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","02/17/2022","Email","Housing and Community Development","Inclusionary Housing rate extension","Guillén-Chapman, Karen; Rubio, Carmen; Ryan, Dan; Schwartz, Mona","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","03/11/2022","Virtual Meeting","Housing and Community Development","Economic recovery and development","Ryan, Dan","Amy Ruiz",
"People For Portland","01/02/2022","Text Message","Other: Homelessness","Participate in Virtual Town Hall on Homelessness","Ryan, Dan","Dan Lavey",
"People For Portland","01/03/2022","Email","Other: Homelessness","Participate in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","01/04/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","01/04/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","01/09/2022","Text Message","Other: Homelessness","Participation in Virtual Town Hall","Ryan, Dan","Dan Lavey",
"People For Portland","01/13/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Bond, Mark","Maria E Smithson",
"People For Portland","01/13/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","01/16/2022","Text Message","Other: Homelessness","Participation in Virtual Town Hall on Homelessness","Ryan, Dan","Dan Lavey",
"People For Portland","01/19/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","01/26/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/08/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/08/2022","Telephone","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/10/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/16/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/23/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/23/2022","Email","Other: Homelessness","Commissioner Ryan's Participation in Virtual Town Hall on Homelessness","Bond, Mark","Maria E Smithson",
"People For Portland","03/24/2022","Email","Other: Homelessness","Request for information on Commissioner Ryan's press conference","Bond, Mark","Maria E Smithson",
"People For Portland","02/24/2022","Email","Other: Homelessness","Commissioner Ryan's Press Conference on Homelessness - Request for Information","Gardner, Brooke","Maria E Smithson",
"People For Portland","03/25/2022","Email","Other: Homelessness","Thank you for Commissioner Ryan participating in Virtual Town Hall on Homelessness","Bond, Mark","Maria E Smithson",
"People For Portland","03/25/2022","Email","Other: Homelessness","Thank you for Commissioner Ryan participating in Virtual Town Hall on Homelessness","Gardner, Brooke","Maria E Smithson",
"People For Portland","02/25/2022","Email","Other: Homelessness","Thank you for Commissioner Ryan participating in Virtual Town Hall on Homelessness","Ryan, Dan","Maria E Smithson",
"Port of Portland","01/07/2022","Virtual Meeting","Business and Economic Development","Terminal 2 development plans.","Mapps, Mingus; Meyer, Katie","Curtis Robinhold; Emerald Bogue",
"Port of Portland","01/18/2022","Virtual Meeting","Business and Economic Development","Terminal 2 development plans.","Adams, Sam; Allen, Seraphie; Wheeler, Ted","Curtis Robinhold; Emerald Bogue",
"Port of Portland","01/18/2022","Email","Other: Homelessness","Homelessness impact reduction.","Adams, Sam; Allen, Seraphie; Miller, Tom","Emerald Bogue",
"Port of Portland","01/19/2022","Email","Other: Homelessness","Homelessness impact reduction.","Adams, Sam; Allen, Seraphie; Miller, Tom","Emerald Bogue",
"Port of Portland","01/24/2022","Telephone","Business and Economic Development","Terminal 2 development plans.","Branam, Kimberly","Curtis Robinhold",
"Port of Portland","01/24/2022","Virtual Meeting","Business and Economic Development","Terminal 2 development plans.","Bradley, Derek; Hardesty, Jo Ann","Curtis Robinhold; Emerald Bogue",
"Port of Portland","01/25/2022","Virtual Meeting","Other: Land.","Sunderland North land needs.","Bond, Mark; Bradley, Derek; Montez, Chariti","Emerald Bogue",
"Port of Portland","01/26/2022","Email","Other: Land.","Locations of cell towers near PDX.","Esau, Rebecca","Emerald Bogue",
"Port of Portland","02/03/2022","Virtual Meeting","Business and Economic Development","Terminal 2 development plans.","Bond, Mark; Ryan, Dan","Curtis Robinhold; Emerald Bogue",
"Port of Portland","02/03/2022","Telephone","Other: Land.","Follow-up on Sunderland North land needs,","Bond, Mark","Emerald Bogue",
"Port of Portland","02/07/2022","Virtual Meeting","Business and Economic Development","Terminal 2 development plans.","Rubio, Carmen; Schoene, Jillian","Curtis Robinhold; Emerald Bogue",
"Port of Portland","03/07/2022","Personal Meeting","Business and Economic Development","General check-in: business and economic development.","Jordan, Michael","Curtis Robinhold",
"Port of Portland","03/20/2022","Email","Other: Levee.","Support for Levee Read request.","Esau, Rebecca; Hardesty, Jo Ann; Jordan, Michael; Long, Adena; Mapps, Mingus; Rinehart, Tom; Rubio, Carmen; Ryan, Dan; Tillstrom, Nils; Warner Chris; Wheeler, Ted","Emerald Bogue",
"Port of Portland","02/23/2022","Personal Meeting","Business and Economic Development","General check-in: business and economic development and transportation.","Warner Chris","Curtis Robinhold",
"Portland Business Alliance","01/03/2022","Email","Environment: sewer/storm water","Sewer issue at a downtown properties","Rodriguez, Michelle","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Bond, Mark; Guillen-Chapman, Karen; Ryan, Dan; Torres, Kellie","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Adams, Sam; Lee, Bobby; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Lujan-Valerio, Ricardo; Rubio, Carmen; Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","PBA endorsed a letter from Oregon Smart Growth on extending current inclusionary housing rates","Callahan, Shannon","Amy Rathfelder",
"Portland Business Alliance","01/05/2022","Email","Business and Economic Development","Mayor's Office reached out to us to reschedule our meeting with Mayor Wheeler","Allen, Seraphie; Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","01/20/2022","Email","Business and Economic Development","Rescheduling a meeting","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","01/20/2022","Telephone","Business and Economic Development","Rescheduling a meeting/logistics","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","01/24/2022","Email","Business and Economic Development","Sharing Business Climate Survey and Pedestrian Count with Mayor's Office","Adams, Sam; Allen, Seraphie; Miller, Tom; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","02/15/2022","Telephone","Business and Economic Development","Left message about ROW Council item.","Perez, Elisabeth","Amy Rathfelder",
"Portland Business Alliance","02/15/2022","Telephone","Business and Economic Development","Left message about ROW franchise item on Council agenda","Schoene, Jillian","Amy Rathfelder",
"Portland Business Alliance","02/16/2022","Telephone","Business and Economic Development","Called Aja to plan out agenda, no answer","Blair, Aja","Amy Rathfelder",
"Portland Business Alliance","02/16/2022","Email","Business and Economic Development","Agenda sharing and meeting prep","Allen, Seraphie; Blair, Aja; Miller, Tom","Amy Rathfelder",
"Portland Business Alliance","02/16/2022","Email","Business and Economic Development","Agenda sharing and meeting prep","Meyer, Katie; Perez-Chavez, Yvette","Amy Rathfelder",
"Portland Business Alliance","03/07/2022","Telephone","Business and Economic Development","Left a message about agenda sharing in preparation for an upcoming meeting.","Lujan-Valerio, Ricardo","Amy Rathfelder",
"Portland Business Alliance","03/09/2022","Text Message","Business and Economic Development","Logistical request from the Mayor's Office","Villarreal, Jennifer","Amy Rathfelder",
"Portland Business Alliance","03/10/2022","Email","Business and Economic Development","Following up on logistical request made from Mayor's Office","Ghan, Christina; Villarreal, Jennifer","Amy Rathfelder",
"Portland Business Alliance","03/11/2022","Virtual Meeting","Business and Economic Development","ROW franchise code, PCEF and upcoming policy priorities","Lujan-Valerio, Ricardo; Rubio, Carmen; Schoene, Jillian","Amy Rathfelder; Andrew Hoan",
"Portland Business Alliance","03/11/2022","Personal Meeting","Business and Economic Development","Housing and homelessness","Ryan, Dan","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
