"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Coalition of Communities of Color","06/21/2023","Personal Meeting","Environment: natural","Portland Clean Energy Fund Climate Investment Plan","Rubio, Carmen","Jenny Lee",
"Columbia Corridor Association","04/05/2023","Virtual Meeting","Sustainable Development: energy","prep for PBA panel discussion on industrial symbiosis","Oliveira, Donald; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","04/11/2023","Email","Transportation: Local Improvement District (LID)","Request to meet regarding LID overhead funding","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","04/21/2023","Email","Transportation: Local Improvement District (LID)","checking on cost recovery requirement","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","04/28/2023","Virtual Meeting","Transportation: Local Improvement District (LID)","cost recovery","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","04/26/2023","Virtual Meeting","Transportation: streets, sidewalks and street lighting","PBOT director hiring discussion","Carney, Shannon; Meyer, Katie","Corky Collier",
"Columbia Corridor Association","05/02/2023","Email","Planning","Approval of Columbia Steel easement and neighborhood complaints about the use of the KMart site on NE 122nd ","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","05/16/2023","Personal Meeting","Transportation: Local Improvement District (LID)","Mitigation for NW streetcar extension and loss of industrial jobs","Mapps, Mingus","Corky Collier",
"Columbia Corridor Association","05/02/2023","Email","Transportation: Local Improvement District (LID)","Columbia Steel easement with BES","Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","06/06/2023","Personal Meeting","Planning","NW streetcar extension to Montgomery Park","Ghan, Christina; Rubio, Carmen","Corky Collier",
"Columbia Corridor Association","06/13/2023","Personal Meeting","Planning","NW streetcar extension to Montgomery Park","Fitzpatrick, Andrew","Corky Collier",
"Columbia Corridor Association","06/16/2023","Personal Meeting","Sustainable Development: energy","discuss carbon reduction efforts as BPS","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","06/28/2023","Telephone","Sustainable Development: energy","Prosper Portland grant for carbon reduction","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","06/23/2023","Email","Planning","easement for Columbia Steel property","Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","06/17/2023","Email","Other: CCA golf tournament","informed Michael about the annual golf tournament","Jordan, Michael","Corky Collier",
"Crown Castle and its Affiliates","05/19/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Carney, Shannon; Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Gary Oxley; Jordan Bice; Kathy Putt",
"Crown Castle and its Affiliates","05/22/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Jones Darion; Torres, Kellie; William Lee","Gary Oxley; Jordan Bice; Kathy Putt",
"Crown Castle and its Affiliates","05/23/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Fitzpatrick, Andrew","Gary Oxley; Jordan Bice; Kathy Putt",
"Crown Castle and its Affiliates","06/01/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Megan (Elizabeth) Beyer ","Gary Oxley; Johnell Bell; Kathy Putt",
"Crown Castle and its Affiliates","06/09/2023","Telephone","Other: Portland ROW Code","Amendments to the Portland ROW Code","McHugh, Thomas","Gary Oxley",
"Crown Castle and its Affiliates","06/09/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Carney, Shannon; Salazar, Goldann","Gary Oxley; Jordan Bice",
"Crown Castle and its Affiliates","06/12/2023","Virtual Meeting","Other: Portland ROW Code","Amendments to the Portland ROW Code","Carney, Shannon; Salazar, Goldann","Daniel Schweizer; Jordan Bice",
"Crown Castle and its Affiliates","06/07/2023","Text Message","Other: Portland ROW Code","Amendments to the Portland ROW Code","Ryan, Dan","Johnell Bell",
"Crown Castle and its Affiliates","06/12/2023","Telephone","Other: Portland ROW Code","Amendments to the Portland ROW Code","Oliveira, Donald","Johnell Bell",
"Fred Meyer Stores, Inc","04/10/2023","Direct Mail","Other: Crime/ and Safety","Seeking partnership to help ensure safe communities. ","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Gary Oxley; Jeffery Temple; Shawn Crousore; Todd Kammeyer",
"Halprin Landscape Conservancy","05/19/2023","Personal Meeting","Other: Arts and Parks","Progress report of City Agreement","Ryan, Dan","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","06/27/2023","Personal Meeting","Other: City Agreement Status","Update status City Agreement","Jordan, Michael","Karen Whitman; Scott Andrews",
"Lumen Technologies","04/03/2023","Personal Meeting","Cable and Franchise","Discussed right of way process and doing business in City of Portland during 45 minute meeting. ","Fitzpatrick, Andrew","Jared Wiener",
"Lumen Technologies","04/19/2023","Personal Meeting","Cable and Franchise","Discussed Right of Way Code, company's position, and general business in City of Portland. 30-minute meeting included Lumen lobbyist and 2nd staff member. Included additional hour of preparation ","Fitzpatrick, Andrew","Jared Wiener",
"Lumen Technologies","06/12/2023","Personal Meeting","Cable and Franchise","Former colleague catch-up + discuss Portland Right of Way Code. ","Perez, Elisabeth","Jared Wiener",
"Lumen Technologies","06/07/2023","Meeting Preparation","Cable and Franchise","City Council meeting preparation for 6/7/23 meeting. Prep work totaled 5 hours. ","Wheeler, Ted","Jared Wiener",
"Lumen Technologies","05/26/2023","Direct Mail","Cable and Franchise","Preparation and review of Portland Metro Chamber letter to City Council. 4 hours of staff time utilized. ","Rubio, Carmen","Jared Wiener",
"Lumen Technologies","05/14/2023","Meeting Preparation","Cable and Franchise","Meeting preparation with utility operators. Total preparation time was 2 hours. ","Rubio, Carmen","Jared Wiener",
"Oregon Health & Science University","04/04/2023","Meeting Preparation","Police and Public Safety","Not lobbying -- Mayor Wheeler, Commissioner Mapps and Commissioner Gonzalez were coming to Knight Cancer Institute to thank researcher for help analyzing stolen car data.","Gonzalez, Rene; Mapps, Mingus; Wheeler, Ted","Michael Harrison",
"Oregon Health & Science University","04/05/2023","Personal Meeting","Other: South Waterfront Transportation","Mayor Wheeler, Comm. Mapps and Comm. Gonzalez came to OHSU to thank OHSU data scientists - not lobbying. I did mention to Comm. Gonzalez importance of completing roadways in South Waterfront. ","Gonzalez, Rene; Mapps, Mingus; Meyer, Katie; Smith, Shah; Wheeler, Ted","Michael Harrison",
"Oregon Health & Science University","04/03/2023","Meeting Preparation","Other: tram tour","No specific action requested. PBOT owns and OHSU manages tram - gave the new Transportation Commissioner a tram tour. This was prep.","Mapps, Mingus; Meyer, Katie","Michael Harrison",
"Oregon Health & Science University","04/07/2023","Personal Meeting","Other: tram tour","no actions requested.","Mapps, Mingus; Meyer, Katie","Michael Harrison",
"Oregon Health & Science University","04/07/2023","Social Media","Other: tram tour social media post","no action requested - follow up to tram tour","Mapps, Mingus; Meyer, Katie","Michael Harrison",
"Oregon Health & Science University","05/15/2023","Telephone","Other: development","Provided a heads up that OHSU's long-term plans to replace a parking lot with new program space and structured parking has been delayed, requiring permitting or legislative approvals.","Meyer, Katie","Michael Harrison",
"Oregon Health & Science University","06/05/2023","Email","Other: healthcare","Facilitated discussion between OHSU Partnership Project staff and Mayoral staff regarding houseless patients.","Brocker-Knapp, Skyler; Eric Zimmerman; Fitzpatrick, Andrew","Michael Harrison",
"Oregon Health & Science University","06/06/2023","Virtual Meeting","Other: healthcare","Facilitated discussion between OHSU Partnership Program staff and Mayoral Staff on topic of houseless patients with questions regarding changes in camping regulations.","Brocker-Knapp, Skyler; Eric Zimmerman; Fitzpatrick, Andrew","Michael Harrison",
"Oregon Health & Science University","06/28/2023","Telephone","Other: Floodplain Regulations","I called Jillian Schoene to make sure I understood the Bureau of Planning and Sustainability's revised floodplain regulation proposal. Mentioned support for the bureau's approach.","Schoene, Jillian","Michael Harrison",
"Oregon Museum of Science and Industry ","04/11/2023","Email","Other: Redevelopment","OMSI Redevelopment Project","Oliveira, Donald","Erin Graham",
"Oregon Museum of Science and Industry ","05/01/2023","Personal Meeting","Other: Redevelopment","OMSI Redevelopment Project","Oliveira, Donald","Erin Graham",
"Oregon Museum of Science and Industry ","05/11/2023","Email","Other: Redevelopment","OMSI Redevelopment","Rubio, Carmen; Schoene, Jillian","Erin Graham",
"Oregon Museum of Science and Industry ","05/22/2023","Personal Meeting","Other: Redevelopment","OMSI Redevelopment Project","Schoene, Jillian","Erin Graham",
"Oregon Museum of Science and Industry ","06/29/2023","Personal Meeting","Other: Redevelopment","OMSI Redevelopment Project","Branam, Kimberly","Preston Greene",
"Oregon Museum of Science and Industry ","06/05/2023","Email","Other: Redevelopment","OMSI redevelopment project","Wasiak, Tara","Erin Graham",
"Oregon Museum of Science and Industry ","06/15/2023","Email","Other: Redevelopment","OMSI Redevelopment Project","Oliveira, Donald","Erin Graham",
"Oregon Smart Growth","04/03/2023","Text Message","Housing and Community Development","SDC deferrals","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Telephone","Housing and Community Development","SDC deferrals","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Telephone","Housing and Community Development","SDC deferrals","Guillen-Chapman, Karen","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Email","Housing and Community Development","SDC deferrals
","Carney, Shannon; Fitzpatrick, Andrew; Guillen-Chapman, Karen; Meyer, Katie; Miller, Tom","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Email","Housing and Community Development","SDC deferrals
","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Text Message","Housing and Community Development","SDC deferrals
","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Text Message","Housing and Community Development","SDC deferrals
","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/03/2023","Text Message","Housing and Community Development","SDC deferrals
","Miller, Tom","Amy Ruiz",
"Oregon Smart Growth","04/04/2023","Text Message","Housing and Community Development","SDC deferrals
","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/04/2023","Text Message","Housing and Community Development","SDC deferrals
","Miller, Tom","Amy Ruiz",
"Oregon Smart Growth","04/04/2023","Text Message","Housing and Community Development","SDC deferrals
","Guillen-Chapman, Karen; Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/04/2023","Email","Housing and Community Development","SDC deferrals
","Carney, Shannon; Fitzpatrick, Andrew; Guillen-Chapman, Karen; Megan (Elizabeth) Beyer ; Meyer, Katie; Miller, Tom","Amy Ruiz",
"Oregon Smart Growth","04/04/2023","Email","Housing and Community Development","SDC deferrals
","Guillen-Chapman, Karen; Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","05/17/2023","Email","Housing and Community Development","SDC deferrals
","Schoene, Jillian","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","05/18/2023","Text Message","Development Services","Permitting Fees
","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","05/18/2023","Text Message","Development Services","Permitting Fees
","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","05/18/2023","Text Message","Development Services","Permitting Fees
","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","06/05/2023","Email","Housing and Community Development","SDC deferrals
","Esau, Rebecca","Amy Ruiz",
"Oregon Smart Growth","06/07/2023","Email","Development Services","Permitting Improvement
","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/19/2023","Personal Meeting","Development Services","Permitting
","Meyer, Katie","Tom Rinehart",
"Oregon Smart Growth","05/01/2023","Personal Meeting","Development Services","Permitting, SDCs
","Esau, Rebecca","Tom Rinehart",
"Oregon Smart Growth","06/14/2023","Telephone","Development Services","Permitting","Esau, Rebecca","Tom Rinehart",
"Oregon Smart Growth","06/27/2023","Telephone","Development Services","Permitting","Schoene, Jillian","Tom Rinehart",
"Oregon Symphony","04/17/2023","Email","Arts and Culture","Arts venues funding","Jones, Darion","Alex Blosser; Amy Ruiz; Erik Sten",
"Oregon Symphony","05/12/2023","Text Message","Arts and Culture","HVAC at Schnitzer Auditorium","Jones, Darion","Erik Sten",
"Oregon Symphony","05/12/2023","Email","Arts and Culture","HVAC at Schnitzer Auditorium","Jones Darion","Erik Sten",
"Oregon Symphony","05/19/2023","Email","Arts and Culture","HVAC at Schnitzer Auditorium","Jones Darion","Erik Sten",
"Oregon Symphony","06/06/2023","Personal Meeting","Arts and Culture","Arts Venues/Funding","Jones Darion","Amy Ruiz",
"Oregon Symphony","06/08/2023","Email","Arts and Culture","Arts Venues/Funding","Jones Darion; Souede, Jill","Amy Ruiz; Marshall Runkel",
"Oregon Symphony","06/13/2023","Email","Arts and Culture","Arts Venues/Funding","Jones Darion","Amy Ruiz; Marshall Runkel",
"Oregon Symphony","06/13/2023","Email","Arts and Culture","Arts venues and funding. ","Jones Darion","Marshall Runkel",
"Oregon Symphony","06/23/2023","Email","Arts and Culture","Arts venues and funding. ","Jones Darion","Marshall Runkel",
"Portland Business Alliance","04/04/2023","Telephone","Business and Economic Development","Call to discuss police reporting and car wash fountain","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","04/04/2023","Email","Business and Economic Development","sent invite for meeting with Unico on Car wash fountain
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","04/04/2023","Email","Business and Economic Development","cc'd on email for panel at Oregon Gov. Convention
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","04/06/2023","Personal Meeting","Business and Economic Development","meeting with Unico management to discuss triangle project
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/09/2023","Email","Business and Economic Development","sent formal request of a 90 day reset for Ankeny triangle area
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/17/2023","Email","Business and Economic Development","email to all ESD ED's with update on audit response from Karl Lisle 
","Eric Zimmerman; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","04/17/2023","Email","Business and Economic Development","sent email requesting her to follow up with community member on contact for urban alchemy to visit LA sites
","Brocker-Knapp, Skyler","Mark Wells",
"Portland Business Alliance","04/19/2023","Virtual Meeting","Business and Economic Development","bi-weekly Downtown problem solving meeting
","Eric Zimmerman; Rico Cornwell, Angela","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/20/2023","Email","Business and Economic Development","cc'd on email from PPB
","Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/22/2023","Email","Business and Economic Development","cc'd on email regarding opening of restaurant in the district
","Fitzpatrick, Andrew; Howard, Stephanie","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/22/2023","Email","Business and Economic Development","cc'd on email complaining PPB and C&S not responding to man sleeping on property
","Eric Zimmerman; Fitzpatrick, Andrew; Gonzalez, Rene; Howard, Stephanie; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Thompson, Dakotah; Wheeler, Ted","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/24/2023","Email","Business and Economic Development","invite for crisis24 consultant interviews
","Brocker-Knapp, Skyler; Eric Zimmerman; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","04/26/2023","Email","Business and Economic Development","cc'd on email regarding updates on 4/Washington- I replied asking status of board up on SW corner.
","Eric Zimmerman; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/02/2023","Email","Business and Economic Development","emailed asking why PPB isn't running a camera registration program, 2nd email inquiry on update for Car Wash fountain
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","05/03/2023","Text Message","Business and Economic Development","sent text asking to join a confirmed teams call with rate-payers
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","05/04/2023","Email","Business and Economic Development","cc'd on multiple emails regarding graffiti abatement at 4/Washington
","Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/04/2023","Email","Business and Economic Development","cc'd on email for food cart area on 5th
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/05/2023","Email","Business and Economic Development","emails regarding car wash fountain.
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/10/2023","Virtual Meeting","Business and Economic Development","Weekly Downtown Problem Solving meeting
","Carney, Shannon; Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/11/2023","Personal Meeting","Business and Economic Development","saw and spoke to both at the Portland Business Alliance 5K run
","Eric Zimmerman; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","05/12/2023","Email","Business and Economic Development","email sent to me and Steve Wytcherley on updates to livability issues around Ankeny Triangle area
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","05/12/2023","Email","Business and Economic Development","sent reply and thank you email
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","05/22/2023","Email","Business and Economic Development","cc'd on email from and to Menashe on 4/Washington graffiti
","Eric Zimmerman; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","05/22/2023","Email","Business and Economic Development","cc'd on email to and from Menashe family on 4/Washington graffiti
","Eric Zimmerman; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","05/22/2023","Email","Business and Economic Development","was cc'd on email from condo owner requesting item presented to board.","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","05/26/2023","Email","Business and Economic Development","invite to Downtown Security Network to discuss upcoming camping ordinance, Time/Place/Manner changes
","Eric Zimmerman; Howard, Stephanie; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","05/30/2023","Email","Business and Economic Development","emailed to confirm address for Downtown Security Network meeting
","Eric Zimmerman; Howard, Stephanie; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","05/30/2023","Email","Business and Economic Development","sent email requesting attendance at tenant outreach meeting
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","05/30/2023","Email","Business and Economic Development","sent email thanking for attending and presenting at meeting this morning","Brocker-Knapp, Skyler; Eric Zimmerman","Mark Wells",
"Portland Business Alliance","05/31/2023","Text Message","Business and Economic Development","sent and received multiple texts confirming a meeting with a rate-payer
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","06/01/2023","Email","Business and Economic Development","cc'd on email from Anne Hill on efficacy of increased street lighting
","Eric Zimmerman; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/05/2023","Email","Business and Economic Development","sent email requesting 5th closed at Oak due to ongoing drug use and dealing and impact to construction workers and tools","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","06/05/2023","Email","Business and Economic Development","reply on email requesting to close sidewalk
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","06/08/2023","Email","Business and Economic Development","cc'd on email to city from property owner on murals
","Eric Zimmerman; Howard, Stephanie; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/09/2023","Email","Business and Economic Development","cc'd email to new restaurant to ensure all is well
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","06/12/2023","Email","Business and Economic Development","cc'd on email from Portland Business Alliance requesting meeting to discuss transition with Eric Zimmerman leaving
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","06/20/2023","Email","Business and Economic Development","cc'd on invite for Time/Place/Manner meeting with Portland Police Bureau/MultCo. Sherriff's Office/City Attorney/District Attorney
","Brocker-Knapp, Skyler; Howard, Stephanie; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/21/2023","Personal Meeting","Business and Economic Development","meeting on enforcement of new Time/Place/Manner ordinance ","Brocker-Knapp, Skyler; Howard, Stephanie; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/21/2023","Email","Business and Economic Development","cc'd on multiple emails related to crime on 6/Harvey Milk and upcoming Formula E events and prepping city to be safe
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/21/2023","Email","Business and Economic Development","cc'd on email regarding possible expansion to Portland State University
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","06/28/2023","Personal Meeting","Business and Economic Development","review transition after Zimmerman leaving and discuss hotel safety challenges and needs
","Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/28/2023","Email","Business and Economic Development","multiple emails back and forth attempting to schedule hotel safety summit
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/29/2023","Email","Business and Economic Development","reply to setting up hotel safety summit
","Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/30/2023","Email","Business and Economic Development","sent list of question from rate-payer to enhance security of exterior
","Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","06/30/2023","Email","Business and Economic Development","sent monthly Public Safety Coalition report
","Howard, Stephanie","Mark Wells",
"Portland Business Alliance","04/06/2023","Email","Business and Economic Development","Seeking new location for Jantzen Beach carousel ","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","04/13/2023","Email","Business and Economic Development","Setting up discussion with Mayor's office with hospitality operators. ","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","04/27/2023","Email","Business and Economic Development","Advance Portland position.","Branam, Kimberly; Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Oliveira, Donald; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Torres, Kellie; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/02/2023","Email","Business and Economic Development","Invitation to Annual Meeting ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/12/2023","Email","Business and Economic Development","Invitation to provide a video ""love note"" to Portland.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Meeting logistics for upcoming in-person meeting","Lee, Bobby; Wendelbo, Amanda","Andrew Hoan",
"Portland Business Alliance","05/17/2023","Email","Business and Economic Development","Meeting logistics for upcoming in-person meeting","Lee, Bobby; Wendelbo, Amanda","Andrew Hoan",
"Portland Business Alliance","05/18/2023","Email","Business and Economic Development","State of the Region invitation","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/26/2023","Email","Business and Economic Development","Director's Park permitting, request for counsels to connect. ","Lofgren, Todd","Andrew Hoan",
"Portland Business Alliance","06/05/2023","Email","Business and Economic Development","Resending Right of Way code to Mayor's office. ","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/09/2023","Email","Business and Economic Development","Invitation to join Best Practices trip. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/13/2023","Email","Business and Economic Development","Thank you note, Director park. ","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","04/13/2023","Telephone","Business and Economic Development","Preparation for upcoming Washington DC trip. ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/13/2023","Telephone","Business and Economic Development","Discussion about regional tax alignment impacts. ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/19/2023","Telephone","Business and Economic Development","Discussion Portland Forward plan with Oregon Business Council ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/22/2023","Personal Meeting","Business and Economic Development","Requesting participation in the Portland Taskforce of the Portland Forward plan.","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","05/30/2023","Meeting Preparation","Business and Economic Development","Portland Diamond Project, support for bringing baseball to Portland. ","Branam, Kimberly; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","04/17/2023","Personal Meeting","Business and Economic Development","Seattle & Portland Washington DC trip, meeting with congressional delegations.","Branam, Kimberly; Fitzpatrick, Andrew; Gonzalez, Rene; Wheeler, Ted","Andrew Hoan; Jay Clark; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","06/05/2023","Telephone","Business and Economic Development","Right of Way code collaboration with council on policy. ","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/28/2023","Telephone","Business and Economic Development","Requesting retention phone calls to downtown Portland businesses. ","Wheeler, Ted","Andrew Hoan",
