"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"NW Natural","09/24/2021","Virtual Meeting","Other: Decarbonization","Build Back Better grant being submitted to GPI on using hydrogen to decarbonize the industrial sector","Schoene, Jillian","Nina Carlson",
"NW Natural","08/20/2021","Telephone","Other: Economic Development","Decarbonization of the industrial sector","Schoene, Jillian","Nina Carlson",
"NW Natural","09/24/2021","Virtual Meeting","Other: Decarbonization","Meeting with Prosper Staff around the GPI grant submission","Schoene, Jillian","Nina Carlson",
"NW Natural","07/07/2021","Telephone","Sustainable Development: energy","Healthy climate fee and greenhouse gas emissions reduction goals ","Schoene, Jillian","Nina Carlson",
"NW Natural","07/02/2021","Email","Cable and Franchise","City policy to change from franchise to Utility License fee","Perez, Elisabeth","Nina Carlson",
"NW Natural","08/02/2021","Telephone","Sustainable Development: energy","Hydrogen, manufacturing and healthy climate fee","Schoene, Jillian","Nina Carlson",
"NW Natural","07/21/2021","Personal Meeting","Other: Low Carbon Pathway, Healthy Climate","Climate action, decarbonization, economic development","Schoene, Jillian","Nina Carlson",
"NW Natural","08/09/2021","Telephone","Other: Climate Emergency Update presentation","Correction of record of BPS staff comments to council","Adams, Sam; Meyer, Katie; Schoene, Jillian; Torres, Kellie","Nina Carlson",
"NW Natural","07/29/2021","Telephone","Other: Low Carbon Pathway, Healthy Climate","Greenhouse gas emissions reduction","Adams, Sam","Nina Carlson",
"NW Natural","07/16/2021","Telephone","Business and Economic Development","Economic Development, utility bill economic recovery for commercial customers, ARPA dollars","Tran, Khanh","Nina Carlson",
"NW Natural","07/16/2021","Email","Other: Economic Development","Commercial business utility arrearage partnership program that has been successful in Washington county
","Tran, Khanh","Nina Carlson",
"NW Natural","07/30/2021","Email","Housing and Community Development","Safe Rest villages potential locations overlaid with utility infrastructure to avoid attractive nuisance issues.","Torres, Kellie","Nina Carlson",
"Oregon Museum of Science and Industry ","07/15/2021","Telephone","Urban Renewal","OMSI Redevelopment ","Tran, Khanh","Dan Bates",
"Oregon Museum of Science and Industry ","09/09/2021","Telephone","Urban Renewal","OMSI Redevelopment","Tran, Khanh","Dan Bates",
"Oregon Museum of Science and Industry ","07/29/2021","Email","Urban Renewal","OMSI Redevelopment ","Rodriguez, Michelle","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/08/2021","Virtual Meeting","Urban Renewal","OMSI Redevelopment ","Tran, Khanh","Erin Graham",
"Oregon Museum of Science and Industry ","07/31/2021","Email","Urban Renewal","OMSI Redevelopment","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","08/06/2021","Telephone","Urban Renewal","OMSI Redevelopment","Branam, Kimberly","Erin Graham",
