"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Business For A Better Portland","06/13/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","06/13/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","06/09/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","06/08/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","06/08/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","06/06/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","05/23/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","05/11/2022","Email","Business and Economic Development","Economic Recovery","Zolan, Abraham (Ness)","Elizabeth Ashley Henry",
"Business For A Better Portland","05/10/2022","Email","Business and Economic Development","Economic Recovery","Schoene, Jillian","Elizabeth Ashley Henry",
"Business For A Better Portland","05/06/2022","Email","Business and Economic Development","Economic Recovery","Schoene, Jillian","Elizabeth Ashley Henry",
"Business For A Better Portland","04/20/2022","Email","Business and Economic Development","Economic Recovery","Zolan, Abraham (Ness)","Elizabeth Ashley Henry",
"Business For A Better Portland","04/12/2022","Email","Business and Economic Development","Economic Recovery","Zolan, Abraham (Ness)","Elizabeth Ashley Henry",
"Business For A Better Portland","04/05/2022","Email","Business and Economic Development","Economic Recovery","Zolan, Abraham (Ness)","Elizabeth Ashley Henry",
"Business For A Better Portland","04/01/2022","Email","Business and Economic Development","Homelessness","Brocker-Knapp, Skyler","Elizabeth Ashley Henry",
"Business For A Better Portland","04/13/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","04/17/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","04/22/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","05/08/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","05/09/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","05/26/2022","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","04/13/2022","Text Message","Business and Economic Development","Economic Recovery","Carney, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","06/13/2022","Text Message","Business and Economic Development","Economic Recovery","Carney, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","05/18/2022","Text Message","Business and Economic Development","Economic Recovery","Hardesty, Jo Ann","Elizabeth Ashley Henry",
"Business For A Better Portland","05/09/2022","Text Message","Business and Economic Development","Economic Recovery","Ryan, Dan","Elizabeth Ashley Henry",
"Business For A Better Portland","05/13/2022","Text Message","Business and Economic Development","Economic Recovery","Bradley, Derek","Elizabeth Ashley Henry",
"Central Eastside Industrial Council","04/06/2022","Email","Neighborhood Livability: general","Scheduling Mayor's tour ","Blair, Aja","Avery Morris ",
"Central Eastside Industrial Council","04/07/2022","Email","Neighborhood Livability: general","Scheduling Mayor's tour ","Blair, Aja","Avery Morris ",
"Central Eastside Industrial Council","04/08/2022","Personal Meeting","Other: business & economic development ","Tour of Central Eastside businesses Pratt + Larson Tile & Stumptown Coffee ","Lee, Bobby; Miller, Tom; Wasserstrom, Shulamit; Wheeler, Ted","Avery Morris ; Clare Briglio ; Kate Merrill ",
"Central Eastside Industrial Council","04/20/2022","Virtual Meeting","Other: business & economic development ","Presentation to council, First reading of draft contract for Central Eastside Together renewal","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Clare Briglio ; Kate Merrill ",
"Central Eastside Industrial Council","04/28/2022","Virtual Meeting","Other: business and economic development ","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","05/04/2022","Virtual Meeting","Business and Economic Development","mayor's budget public meeting","Galvez Mora, Grace; Miller, Tom; Wheeler, Ted","Rachel Lakey ",
"Central Eastside Industrial Council","05/05/2022","Virtual Meeting","Other: business and economic development ","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","05/11/2022","Direct Mail","Other: business & economic development","OMSI master plan support ","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Clare Briglio ",
"Central Eastside Industrial Council","05/12/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","05/17/2022","Virtual Meeting","Neighborhood Livability: general","City Priorities & Investments for FY22-23 meeting","Galvez Mora, Grace; Miller, Tom; Wheeler, Ted","Rachel Lakey ",
"Central Eastside Industrial Council","05/19/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","05/26/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ",
"Central Eastside Industrial Council","06/06/2022","Committee Meeting","Business and Economic Development","Inclusive Economic Development Strategy Leadership Roundtable","Branam, Kimberly; Villarreal, Jennifer; Wheeler, Ted","Clare Briglio ",
"Central Eastside Industrial Council","06/07/2022","Direct Mail","Business and Economic Development","Venture portland funding support","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Clare Briglio ",
"Central Eastside Industrial Council","06/09/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","06/16/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ; Rachel Lakey ",
"Central Eastside Industrial Council","06/23/2022","Virtual Meeting","Neighborhood Livability: general","Central Eastside Weekly Problem Solvers Meeting ","Galvez Mora, Grace; Miller, Tom","Avery Morris ",
"Coalition of Communities of Color","06/29/2022","Virtual Meeting","Other: Charter reform","Discussed recommended changes to charter on structure of city government.","Bowman, Cody","Sol Mora",
"Coalition of Communities of Color","04/17/2022","Personal Meeting","Other: Democracy","Discussed organization's partnerships with Planning & Sustainability and possible changes to city charter and government structure.","Lujan-Valerio, Ricardo; Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","05/16/2022","Personal Meeting","Other: Racial equity multi-issue","Increasing civic engagement on voting and elections; update on organization's work with planning and sustainability, and upcoming opportunities with Office of Equity & Human Rights","Lujan-Valerio, Ricardo; Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Columbia Corridor Association","04/15/2022","Email","Sustainable Development: energy","Denmark industrial hub trip","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/20/2022","Committee Meeting","Sustainable Development: energy","Denmark tour study","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/21/2022","Committee Meeting","Sustainable Development: energy","Denmark study tour","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/22/2022","Committee Meeting","Sustainable Development: energy","Denmark study tour","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/23/2022","Committee Meeting","Sustainable Development: energy","Denmark study tour","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/24/2022","Committee Meeting","Sustainable Development: energy","Denmark study tour","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","06/25/2022","Committee Meeting","Sustainable Development: energy","Denmark study tour","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","04/26/2022","Email","Neighborhood Livability: general","Swan Island garbage cleanup","Adams, Sam; Miller, Tom","Corky Collier",
"Columbia Corridor Association","06/21/2022","Email","Neighborhood Livability: general","Good Neighbor agreements","Adams, Sam","Corky Collier",
"Columbia Corridor Association","06/20/2022","Email","Neighborhood Livability: general","Good Neighbor Agreements","Adams, Sam; Ryan, Dan; Wheeler, Ted","Corky Collier",
"Columbia Corridor Association","06/23/2022","Email","Neighborhood Livability: general","Good neighbor agreements","Montez, Chariti","Corky Collier",
"DoorDash, Inc.","04/05/2022","Email","Labor","Matters affecting permanent price controls","Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","05/17/2022","Virtual Meeting","Labor","Matters affecting commission caps","Wheeler, Ted","Anna Powell; Brent Westcott; Gary Oxley",
"DoorDash, Inc.","05/25/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Evyan Andries; Jordan Bice",
"DoorDash, Inc.","05/26/2022","Virtual Meeting","Labor","Restaurant Delivery Fee Cap Ordinance in Portland","Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Evyan Andries; Jordan Bice",
"DoorDash, Inc.","05/27/2022","Personal Meeting","Labor","Matters affecting Commission caps","Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","05/31/2022","Virtual Meeting","Labor","Updated Fee Cap Ordinance Draft","Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Gary Oxley",
"DoorDash, Inc.","06/08/2022","Personal Meeting","Labor","Matters affecting commission caps","Mapps, Mingus","Anna Powell",
"DoorDash, Inc.","06/09/2022","Personal Meeting","Labor","Matters affecting commission caps","Wheeler, Ted","Anna Powell",
"DoorDash, Inc.","06/10/2022","Personal Meeting","Labor","Matters affecting commission caps","Rubio, Carmen","Anna Powell",
"DoorDash, Inc.","06/13/2022","Personal Meeting","Labor","Matters affecting commission caps","Wheeler, Ted","Anna Powell",
"DoorDash, Inc.","06/16/2022","Personal Meeting","Labor","Matters affecting commission caps","Wheeler, Ted","Anna Powell",
"DoorDash, Inc.","06/21/2022","Personal Meeting","Labor","Matters affecting commission caps","Ryan, Dan","Anna Powell",
"DoorDash, Inc.","06/22/2022","Committee Meeting","Labor","Matters affecting commission caps","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Anna Powell",
"DoorDash, Inc.","06/08/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food
Platforms","Carney, Shannon","Anna Powell; Brent Westcott; Gary Oxley",
"DoorDash, Inc.","06/09/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Gary Oxley; Jordan Bice",
"DoorDash, Inc.","06/10/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Lujan-Valerio, Ricardo","Anna Powell; Brent Westcott; Gary Oxley",
"DoorDash, Inc.","06/13/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Adams, Sam; Ahmed, Shad; Fitzpatrick, Andrew; Papaefthimiou, Jonna","Anna Powell; Brent Westcott; Gary Oxley; Jordan Bice",
"DoorDash, Inc.","05/18/2022","Personal Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Evyan Andries; Jordan Bice",
"DoorDash, Inc.","06/16/2022","Virtual Meeting","Labor","Fee Cap Ordinance Follow-up Conversation","Adams, Sam; Fitzpatrick, Andrew","Anna Powell; Brent Westcott; Gary Oxley; Jordan Bice",
"DoorDash, Inc.","06/21/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Torres, Kellie","Anna Powell; Jordan Bice",
"DoorDash, Inc.","05/18/2022","Personal Meeting","Labor","Matters affecting app based delivery","Adams, Sam","Gary Oxley",
"Grubhub Inc.","05/26/2022","Committee Meeting","Business and Economic Development","Commission rates on third party food delivery services","Wheeler, Ted","JR Starrett",
"Grubhub Inc.","05/27/2022","Committee Meeting","Business and Economic Development","Commission rates on third party food delivery services ","Wheeler, Ted","JR Starrett",
"Grubhub Inc.","06/16/2022","Committee Meeting","Business and Economic Development","Commission rates on third party food delivery services ","Wheeler, Ted","JR Starrett",
"Grubhub Inc.","06/27/2022","Committee Meeting","Business and Economic Development","Commission rates on third party food delivery services ","Wheeler, Ted","JR Starrett",
"Halprin Landscape Conservancy","05/31/2022","Email","Arts and Culture","Letter to Michael Jordan explaining interest in Keller Auditorium.
Requesting meeting.
","Jordan, Michael","Bob Naito",
"Halprin Landscape Conservancy","06/27/2022","Telephone","Other: Use of Park","Clarification of Contract between HLC and PP&R
Question is pending","Lofgren, Todd","Karen Whitman",
"Mercy For Animals, Inc.","04/11/2022","Email","Other: foie gras law","Email to Commissioner Rubio's Staff re update on foie gras effort","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","04/12/2022","Social Media","Other: foie gras law","Drafted tweet targeting Portland City Council Commissioners","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Alex Cerussi",
"Mercy For Animals, Inc.","04/19/2022","Email","Other: foie gras law","Email to Commissioner Rubio's Staff re update on foie gras effort","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","05/06/2022","Personal Meeting","Other: foie gras law","Meeting with Commissioner Rubio's staff","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","05/10/2022","Text Message","Other: foie gras law","Text message to Commissioner Rubio's staffer re foie gras effort","Lujan-Valerio, Ricardo","Alex Cerussi",
"Morgan Stanley & Co. LLC","04/01/2022","Virtual Meeting","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Geoff Proulx; Margaret Backstrom",
"No More Freeways","04/18/2022","Email","Other: Interstate Bridge","meeting request","Miller, Tom","Chris Smith",
"No More Freeways","04/18/2022","Email","Other: Interstate Bridge","meeting request","Ryan, Dan","Chris Smith",
"No More Freeways","04/27/2022","Email","Other: Interstate Bridge","meeting request","Mapps, Mingus","Chris Smith",
"No More Freeways","05/02/2022","Personal Meeting","Other: Interstate Bridge","Locally Preferred Alternative scenarios","Bradley, Derek; Hardesty, Jo Ann","Chris Smith",
"No More Freeways","05/06/2022","Email","Other: Interstate Bridge","Share petition signatures","Hardesty, Jo Ann","Chris Smith",
"No More Freeways","05/09/2022","Email","Other: Interstate Bridge","Topic for Council Worksession","Bradley, Derek","Chris Smith",
"No More Freeways","05/10/2022","Email","Other: Interstate Bridge","meeting scheduling","Kwon, MeeSeon","Chris Smith",
"No More Freeways","05/11/2022","Personal Meeting","Other: Interstate Bridge","Locally Preferred Alternative","Herrera, Stephan","Chris Smith",
"No More Freeways","05/11/2022","Text Message","Other: Interstate Bridge","PSC IBR Briefing","Spevak, Eli","Chris Smith",
"No More Freeways","05/23/2022","Telephone","Other: Interstate Bridge","PSC Briefing on IBR","Spevak, Eli","Chris Smith",
"No More Freeways","05/24/2022","Text Message","Other: Interstate Bridge","PSC Briefing on IBR","Spevak, Eli","Chris Smith",
"No More Freeways","05/25/2022","Telephone","Other: Interstate Bridge","Locally Preferred Alternative Endorsement","Miller, Tom","Chris Smith",
"No More Freeways","05/27/2022","Email","Other: Rose Quarter Freeway Project","Questions about ODOT/City of Portland IGA","Bradley, Derek","Chris Smith",
"No More Freeways","06/21/2022","Email","Other: Interstate Bridge and Rose Quarter","details of both projects","Miller, Tom","Chris Smith",
"No More Freeways","06/28/2022","Email","Other: Rose Quarter Freeway Project","scheduling of IGA vote","Bradley, Derek","Chris Smith",
"No More Freeways","05/16/2022","Telephone","Other: Interstate Bridge","Design Commission IBR Briefing","Santner, Zari","Chris Smith",
"NW Natural","06/25/2022","Telephone","Other: Economic Development","Discussed statement for press release on Copenhagen trip","Schoene, Jillian","Nina Carlson",
"NW Natural","05/03/2022","Virtual Meeting","Other: Climate and ROW","Climate Emergency planning, decarbonization and ROW","Schoene, Jillian; Schwartz, Mona","Nina Carlson",
"NW Natural","06/17/2022","Virtual Meeting","Other: Working Waterfront- updates","Check in with Mayor Wheeler on updates related to Working Water Front","Wheeler, Ted","Nina Carlson",
"NW Natural","05/19/2022","Virtual Meeting","Other: ROW ordinance","Discussion of ROW ordinance draft","Perez, Elisabeth; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","05/19/2022","Email","Other: ROW ordinance","ROW comment questions, draft comments and receipt of comments","Perez, Elisabeth; Schoene, Jillian; Schwartz, Mona","Nina Carlson",
"NW Natural","06/20/2022","Personal Meeting","Other: Decarbonization","Study trip to Denmark on decarbonization of the industrial sector","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","06/21/2022","Personal Meeting","Other: Decarbonization","Study trip to Denmark learning about industrial decarbonization","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","06/22/2022","Personal Meeting","Other: Decarbonization","Study trip to Denmark","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","06/23/2022","Personal Meeting","Other: Decarbonization","Study trip to Denmark on industrial decarbonization","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","06/24/2022","Personal Meeting","Other: Decarbonization","Study trip to Denmark- industrial decarbonization","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Nina Carlson",
"NW Natural","06/25/2022","Personal Meeting","Other: Decarbonization","Study Trip to Denmark","Oliveira, Donald; Schoene, Jillian","Nina Carlson",
"NW Natural","06/07/2022","Email","Other: ROW ordinance","Discussion of upcoming ROW ordinance","Carney, Shannon; Meyer, Katie","Nina Carlson",
"NW Natural","06/28/2022","Email","Other: Decarbonization","Press release on Copenhagen trip comments/edits","Schoene, Jillian","Nina Carlson",
"NW Natural","06/27/2022","Email","Other: Clean industry Hub","Planning for Clean Industry Hub meeting","Schoene, Jillian","Nina Carlson",
"NW Natural","06/25/2022","Email","Other: Clean industry Hub","Press release on Denmark Trip","Schoene, Jillian","Nina Carlson",
"NW Natural","06/13/2022","Email","Other: Decarbonization","Planning for Evraz site visit","Schoene, Jillian","Nina Carlson",
"NW Natural","06/01/2022","Email","Other: ROW ordinance","acceptance of comments for ROW draft","Schoene, Jillian","Nina Carlson",
"NW Natural","06/01/2022","Email","Other: ROW ordinance","Submission of comment to ROW draft resolution","Perez, Elisabeth; Schoene, Jillian","Nina Carlson",
"NW Natural","05/18/2022","Email","Other: Coordination and Partnership","Work around ROW ordinance","Schoene, Jillian","Nina Carlson",
"Oregon Museum of Science and Industry ","04/01/2022","Personal Meeting","Planning","OMSI Redevelopment ","Herrera, Stephan; Rubio, Carmen","Dan Bates; Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","04/07/2022","Virtual Meeting","Planning","OMSI Redevelopment ","Fitzpatrick, Andrew; Ghan, Christina","Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","04/22/2022","Virtual Meeting","Planning","OMSI Redevelopment ","Hardesty, Jo Ann; Johnson, Kristin","Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","05/05/2022","Virtual Meeting","Planning","OMSI Redevelopment ","Mapps, Mingus; Meyer, Katie; Perez-Chavez, Yvette; Rodriguez, Michelle","Dan Bates; Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","06/01/2022","Personal Meeting","Planning","OMSI Redevelopment ","Fitzpatrick, Andrew; Ghan, Christina","Dan Bates; Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","05/10/2022","Email","Planning","OMSI Redevelopment ","Mapps, Mingus; Meyer, Katie; Perez-Chavez, Yvette; Rodriguez, Michelle; Ryan, Dan","Erin Graham",
"Oregon Museum of Science and Industry ","04/28/2022","Email","Planning","OMSI Redevelopment ","Herrera, Stephan; Rubio, Carmen","Erin Graham",
"Oregon Museum of Science and Industry ","04/25/2022","Email","Planning","OMSI Redevelopment ","Hardesty, Jo Ann; Johnson, Kristin","Erin Graham",
"Oregon Museum of Science and Industry ","05/23/2022","Personal Meeting","Planning","OMSI Redevelopment ","Tillstrom, Nils","Dan Bates",
"Oregon Museum of Science and Industry ","04/14/2022","Email","Planning","OMSI Redevelopment ","Fitzpatrick, Andrew; Ghan, Christina","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","04/25/2022","Email","Planning","OMSI Redevelopment ","Perez-Chavez, Yvette","Rachael Wiggins Emory",
