"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Multifamily NW","04/17/2024","Text Message","Other: Connect at Wayne Morse Gala","Trying to confirm Commissioner Ryan's attendance at Wayne Morse Gala to discuss Multifamily Energy Reporting requirements and amendments to FAIR ordinance.","Ryan, Dan","Molly McGrew",
"Multifamily NW","04/19/2024","Text Message","Other: Meeting Request","Meeting request to review BPS reporting requirement concerns and administrative challenges with FAIR.","McHugh, Thomas","Molly McGrew",
"Multifamily NW","05/02/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discuss frustrations and concerns of the BPS Energy Reporting Requirements. Also discussed concerns and frustrations regarding Portland FAIR Ordinance.","Smith, Shah","Marcel Gesmundo; Zach Lindahl",
"Multifamily NW","05/02/2024","Text Message","Other: Multifamily Energy Reporting Requirement","Shared Oregonian article on multifamily energy reporting.","McHugh, Thomas; Ryan, Dan","Molly McGrew",
"Multifamily NW","05/02/2024","Text Message","Other: Multifamily Energy Reporting Requirement","Request time to talk regarding Multifamily Energy Reporting Requirements.","Smith, Shah","Molly McGrew",
"Multifamily NW","05/02/2024","Email","Other: Multifamily Energy Reporting Requirements","Sent follow up information regarding Multifamily NW position on Multifamily Energy Reporting Requirements.","Smith, Shah","Marcel Gesmundo; Molly McGrew; Zach Lindahl",
"Multifamily NW","05/02/2024","Email","Other: Multifamily Energy Reporting Requirements","Communicated concerns with Multifamily Energy Reporting Requirement proposal from BPS. Asked for opportunity to discuss further.","Ghan, Christina; Megan (Elizabeth) Beyer ; Schoene, Jillian","Molly McGrew",
"Multifamily NW","05/10/2024","Email","Other: Multifamily Energy Reporting Requirements","Request for meeting to review concerns about BPS Multifamily Energy Reporting proposal.","Oliveira, Donald","Molly McGrew; Zach Lindahl",
"Multifamily NW","05/13/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discuss concerns over BPS Multifamily Energy Reporting Requirement proposal and amendments to FAIR ordinance.","McHugh, Thomas; Ryan, Dan","Molly McGrew; Zach Lindahl",
"Multifamily NW","05/15/2024","Email","Other: Multifamily Energy Reporting Requirements","Shared a copy of the Joint Letter from Multifamily NW highlighting concerns of the BPS Multifamily Energy Reporting Requirement proposal.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Zach Lindahl",
"Multifamily NW","05/22/2024","Personal Meeting","Other: FAIR ordinance","Discussed amendments to FAIR and protocol for bringing them to Council.","McHugh, Thomas","Molly McGrew",
"Multifamily NW","05/24/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discussed concerns regarding the BPS Multifamily Energy Reporting Requirements and the FAIR Ordinance.","Gonzalez, Rene; Smith, Shah","Molly McGrew; Zach Lindahl",
"Multifamily NW","05/30/2024","Email","Other: Multifamily Energy Reporting Requirement","Request meeting to discuss concerns about proposed BPS Multifamily Energy Reporting Requirements.","Megan (Elizabeth) Beyer ","Molly McGrew",
"Multifamily NW","06/04/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements","Introduced ourselves to Eric Engstrom and share concerns with BPS proposal for Multifamily Energy Reporting Requirements.","Engstrom, Eric","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/04/2024","Meeting Preparation","Other: Multifamily Energy Reporting Requirements","Prepare for upcoming meeting with offices of Commissioner Rubio and Commissioner Mapps.","Jacq (Ashley) Tjaden; Megan (Elizabeth) Beyer ","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/04/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements","Discussed Multifamily NW concerns regarding the BPS proposal for Multifamily Energy Reporting Requirements.","Megan (Elizabeth) Beyer ","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/04/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discussed Multifamily NW concerns regarding the BPS proposal for Multifamily Energy Reporting Requirements and FAIR ordinance amendments.","Jacq (Ashley) Tjaden","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/12/2024","Telephone","Other: FAIR Amendments and BPS Multifamily Energy Reporting Requirements","Discussed amendments to the FAIR ordinance and briefly the Multifamily Energy Reporting Requirement proposal from BPS.","Smith, Shah","Zach Lindahl",
"Multifamily NW","06/12/2024","Email","Other: FAIR ordinance","Sent a follow up email detailing and requesting changes to the FAIR ordinance.","Smith, Shah","Zach Lindahl",
"Multifamily NW","06/13/2024","Email","Other: FAIR ordinance","Sent email detailing and requesting changes to the FAIR ordinance.","McHugh, Thomas","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/14/2024","Email","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Requested a meeting to discuss concerns regarding the BPS Multifamily Energy Reporting Requirement proposal and amendments to the FAIR ordinance.","Fitzpatrick, Andrew","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/17/2024","Virtual Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discussed concerns regarding the BPS Multifamily Energy Reporting Requirement proposal and amendments to the FAIR ordinance.","Fitzpatrick, Andrew","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/17/2024","Personal Meeting","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Discussed concerns regarding the BPS Multifamily Energy Reporting Requirement proposal and amendments to the FAIR ordinance.","Castro, Cynthia; Mapps, Mingus; Rodriguez, Michelle","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/18/2024","Email","Other: Multifamily Energy Reporting Requirements and FAIR Ordinance","Sent a follow up email regarding the BPS Multifamily Energy Reporting Requirement proposal and amendments to the FAIR ordinance.","Castro, Cynthia; Mapps, Mingus; Rodriguez, Michelle","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/18/2024","Email","Other: FAIR ordinance","Sent a follow up email updating on FAIR ordinance amendments.","McHugh, Thomas; Smith, Shah","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/18/2024","Email","Other: Multifamily Energy Reporting Requirements","Sent meeting request to discuss BPS Multifamily Energy Reporting Requirement proposal.","Fitzpatrick, Andrew; McHugh, Thomas; Smith, Shah","Molly McGrew; Zach Lindahl",
"Multifamily NW","06/18/2024","Email","Other: FAIR ordinance","Sent desired FAIR Ordinance changes for further discussion.","Ghan, Christina; Rubio, Carmen; Schoene, Jillian","Molly McGrew; Zach Lindahl",
"NW Natural","04/01/2024","Meeting Preparation","Other: Utility rates","Preparation for meeting with Mayor Wheeler (Mayor's request)","Lee, Bobby; Wheeler, Ted","Amy Rathfelder; David Anderson; Kathryn Williams",
"NW Natural","04/01/2024","Personal Meeting","Other: Utility rates","Meeting with Mayor Ted Wheeler and other regional utility executives, per the Mayor's request. Utility rates and taxes/fees/economic issues.","Lee, Bobby; Wheeler, Ted","David Anderson; Kathryn Williams",
"NW Natural","04/18/2024","Personal Meeting","Business and Economic Development","Meeting with Commissioner Dan Ryan through the Portland Metro Chamber about regional economic issues.","McHugh, Thomas; Ryan, Dan","Amy Rathfelder",
"NW Natural","04/09/2024","Personal Meeting","Business and Economic Development","Meeting with Commissioner Carmen Rubio through the Portland Metro Chamber about regional economic issues.","Rubio, Carmen; Schoene, Jillian","Amy Rathfelder",
"NW Natural","04/25/2024","Personal Meeting","Business and Economic Development","Meeting with Mayor Ted Wheeler about regional economic development issues via the Portland Metro Chamber.","Fitzpatrick, Andrew; Wheeler, Ted","Amy Rathfelder",
"NW Natural","04/19/2024","Telephone","Other: Energy issues","Contacting local Portland elected officials via email and phone to invite them to an upcoming event showcasing NW Natural's Modern Hydrogen partnership.","Fitzpatrick, Andrew; Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; McHugh, Thomas; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Wheeler, Ted","Amy Rathfelder",
"NW Natural","05/10/2024","Meeting Preparation","Housing and Community Development","Preparation around response to the City of Portland's proposed Multifamily Energy Reporting Standards.","Megan (Elizabeth) Beyer ; Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Amy Rathfelder",
"NW Natural","05/13/2024","Meeting Preparation","Housing and Community Development","Preparation around response to the City of Portland's proposed Multifamily Energy Reporting Standards.","Megan (Elizabeth) Beyer ; Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Amy Rathfelder",
"NW Natural","05/15/2024","Personal Meeting","Other: Energy issues","NW Natural's unveiling of Modern Hydrogen partnership event.","Fitzpatrick, Andrew","Amy Rathfelder",
"NW Natural","06/03/2024","Meeting Preparation","Housing and Community Development","Preparing written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Amy Rathfelder",
"NW Natural","06/12/2024","Meeting Preparation","Housing and Community Development","Preparing written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Amy Rathfelder",
"NW Natural","06/13/2024","Meeting Preparation","Housing and Community Development","Preparing written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Amy Rathfelder",
"NW Natural","06/14/2024","Email","Housing and Community Development","Submitting written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; McHugh, Thomas; Megan (Elizabeth) Beyer ; Oliveira, Donald; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Wheeler, Ted","Amy Rathfelder",
"NW Natural","06/18/2024","Personal Meeting","Business and Economic Development","Discussion of regional economic issues at the Portland Metro Chamber's Annual Meeting.","McHugh, Thomas; Ryan, Dan","Amy Rathfelder",
"NW Natural","06/13/2024","Meeting Preparation","Housing and Community Development","Preparing written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Kathryn Williams",
"NW Natural","06/14/2024","Meeting Preparation","Housing and Community Development","Preparing written testimony for the City of Portland's proposed Multifamily Energy Reporting Standards: https://www.portlandmaps.com/bps/testimony/item.cfm#proposal=multifamily-energy&itemID=335063","Engstrom, Eric; Gonzalez, Rene; Mapps, Mingus; Megan (Elizabeth) Beyer ; Oliveira, Donald; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jennifer Yocom",
"NW Natural","05/15/2024","Telephone","Other: Energy issues","Invitation to Modern Hydrogen partnership event","Byron Beck","Jennifer Yocom",
"Oregon Museum of Science and Industry ","04/18/2024","Personal Meeting","Other: Development","OMSI Redevelopment Project","Branam, Kimberly","Erin Graham; Preston Greene",
"Oregon Museum of Science and Industry ","05/03/2024","Email","Transportation: streets, sidewalks and street lighting","OMSI Redevelopment Project","Castro, Cynthia","Erin Graham",
"Oregon Museum of Science and Industry ","05/03/2024","Telephone","Transportation: streets, sidewalks and street lighting","OMSI Redevelopment Project","Castro, Cynthia","Erin Graham",
"Oregon Museum of Science and Industry ","05/14/2024","Email","Other: Park Development","OMSI Redevelopment Project","Schmanski, Sonia","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","05/30/2024","Personal Meeting","Other: Development","OMSI Redevelopment Project","Branam, Kimberly","Erin Graham; Preston Greene",
"Oregon Smart Growth","04/09/2024","Personal Meeting","Planning","Central city height limits and housing production.","Ghan, Christina; Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/09/2024","Text Message","Planning","Central city height limits and housing production.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/09/2024","Email","Business and Economic Development","Permitting Authority organizational chart.","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","04/10/2024","Email","Planning","Bureau of Planning & Sustainability projects.","Engstrom, Eric","Amy Ruiz",
"Oregon Smart Growth","04/18/2024","Personal Meeting","Development Services","Permitting fees and city budget.","McHugh, Thomas; Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","04/18/2024","Text Message","Planning","Central city height limits and housing production.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/19/2024","Telephone","Planning","Central city height limits and housing production.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/22/2024","Personal Meeting","Planning","Housing production.","Engstrom, Eric","Amy Ruiz",
"Oregon Smart Growth","04/24/2024","Virtual Meeting","Housing and Community Development","Bureau of Development Services and Home Builders Association.","David Kuhnhausen","Amy Ruiz",
"Oregon Smart Growth","04/25/2024","Personal Meeting","Planning","Housing production.","Fitzpatrick, Andrew; Wheeler, Ted","Amy Ruiz",
"Oregon Smart Growth","04/25/2024","Telephone","Planning","Housing production.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/25/2024","Text Message","Planning","Housing production.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","04/30/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","05/01/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","05/02/2024","Telephone","Planning","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","05/10/2024","Personal Meeting","Development Services","Permitting consolidation and Bureau of Development Services budget.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","05/10/2024","Text Message","Development Services","Permitting consolidation and Bureau of Development Services budget.","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","05/10/2024","Email","Development Services","Permitting authority and funding update.","Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","05/14/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","05/22/2024","Virtual Meeting","Housing and Community Development","Bureau of Development Services and Home Builders Association.","David Kuhnhausen","Amy Ruiz",
"Oregon Smart Growth","05/28/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","05/29/2024","Personal Meeting","Housing and Community Development","Housing production discussion.","Engstrom, Eric; Ghan, Christina; Helmi Hisserich; Oliveira, Donald; Schoene, Jillian","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","05/29/2024","Telephone","Housing and Community Development","Housing production.","Oliveira, Donald","Amy Ruiz",
"Oregon Smart Growth","06/11/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","06/25/2024","Virtual Meeting","Housing and Community Development","Housing production.","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","06/26/2024","Virtual Meeting","Business and Economic Development","Portland Reputational Recovery working group.","Bowman, Cody; Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Symphony","04/30/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Ryan, Dan","Isaac Thompson",
"Oregon Symphony","05/16/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Ryan, Dan; Souede, Jill","Isaac Thompson; Marshall Runkel",
"Oregon Symphony","06/04/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Souede, Jill","Isaac Thompson",
"Oregon Symphony","06/11/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Schmanski, Sonia","Isaac Thompson",
"Oregon Symphony","06/24/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Wheeler, Ted","Isaac Thompson",
"Oregon Symphony","04/29/2024","Personal Meeting","Arts and Culture","Arlene Schnitzer Concert Hall","Schmanski, Sonia","Marshall Runkel",
"Portland Business Alliance","04/04/2024","Telephone","Business and Economic Development","Support of OMSI and Broadway Corridor project funding","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Planning Safety Academy","Lovell, Chuck","Andrew Hoan",
"Portland Business Alliance","04/08/2024","Virtual Meeting","Business and Economic Development","Cascadia Innovation Summit Planning","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","04/12/2024","Email","Business and Economic Development","Request to attend Annual Meeting","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","04/15/2024","Telephone","Business and Economic Development","Washington DC trip itinerary discussion","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","04/16/2024","Email","Business and Economic Development","Washington DC trip details.","Torres, Kellie","Andrew Hoan",
"Portland Business Alliance","04/26/2024","Email","Business and Economic Development","Bambuza location meeting.","Branam, Kimberly; Fitzpatrick, Andrew; Schoene, Jillian","Andrew Hoan",
"Portland Business Alliance","04/29/2024","Personal Meeting","Business and Economic Development","Multi-day Washington DC trip from 4/29/2024-5/1/2024","Branam, Kimberly; Fitzpatrick, Andrew; Gonzalez, Rene; Ryan, Dan","Andrew Hoan; Jay Clark; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","04/29/2024","Email","Business and Economic Development","PBOT/4th Avenue Project Letter transmission","Fitzpatrick, Andrew; Mapps, Mingus; Wheeler, Ted; Williams, Millicent","Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","05/01/2024","Email","Business and Economic Development","Wrap up 90-day fentanyl emergency press release","Chase, Sam","Andrew Hoan",
"Portland Business Alliance","05/02/2024","Telephone","Business and Economic Development","Discussing and request for review of public safety response after downtown violence.","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","05/02/2024","Telephone","Business and Economic Development","Discussion of 4th Avenue project.","Mapps, Mingus","Andrew Hoan",
"Portland Business Alliance","05/15/2024","Telephone","Business and Economic Development","Downtown Parks and Plazas discussion, support for direction of Darcelle XV. ","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","05/20/2024","Telephone","Business and Economic Development","Government form discussion.","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","05/22/2024","Telephone","Business and Economic Development","Supplier diversity event review.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/22/2024","Email","Business and Economic Development","Event recruitment, agreement to joint host the committee.","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","05/22/2024","Email","Business and Economic Development","Host of supplier diversity meeting for Portland Means Progress.","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","05/30/2024","Email","Business and Economic Development","New Years Event planning.","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/01/2024","Email","Business and Economic Development","Request for staff to attend New Years Event meeting.","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","06/04/2024","Telephone","Business and Economic Development","Support for and request for update on Economic Impact Analysis Ordinance. ","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","06/06/2024","Telephone","Business and Economic Development","Review of public records legislation.","Lannom, Thomas","Andrew Hoan",
"Portland Business Alliance","06/06/2024","Virtual Meeting","Business and Economic Development","Downtown business recruitment.","Branam, Kimberly; Fitzpatrick, Andrew; Schoene, Jillian","Andrew Hoan; Sydney Mead",
"Portland Business Alliance","06/09/2024","Committee Meeting","Business and Economic Development","Advance Portland Advisory Committee meeting.","Branam, Kimberly; Rubio, Carmen","Andrew Hoan",
"Portland Business Alliance","06/10/2024","Telephone","Business and Economic Development","National media inquiry.","Gonzalez, Rene","Andrew Hoan",
"Portland Business Alliance","06/10/2024","Telephone","Business and Economic Development","Summer event season.","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/10/2024","Email","Business and Economic Development","Invitation to Cascadia Innovation Summit conference. ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/11/2024","Telephone","Business and Economic Development","Invitation and request to speak at event.","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","06/16/2024","Email","Business and Economic Development","Responding to meeting request.","Souede, Jill","Andrew Hoan",
"Portland Business Alliance","06/21/2024","Telephone","Business and Economic Development","Responding to request for Chamber's perspective on Joint Office of Homeless Services inter-governmental agreement.","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/24/2024","Telephone","Business and Economic Development","Responding to request for Chamber's perspective on government restructure, bureaus.","Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","06/27/2024","Virtual Meeting","Business and Economic Development","New Years Event planning.","Fitzpatrick, Andrew","Andrew Hoan; Sydney Mead",
"Portland Business Alliance","06/06/2024","Telephone","Business and Economic Development","Discussing various park projects, Waterfront park application support. ","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","04/03/2024","Committee Meeting","Business and Economic Development","Old Town Problem Solvers meeting. ","Fitzpatrick, Andrew","Sydney Mead",
"Portland Business Alliance","04/03/2024","Email","Business and Economic Development","Activations Convergence Team meeting, downtown events discussion.","Lee, Bobby","Sydney Mead",
"Portland Business Alliance","04/04/2024","Email","Business and Economic Development","Central City Coalition meeting, Downtown safety in an election year.","Fitzpatrick, Andrew","Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley; Sydney Mead",
"Portland Business Alliance","04/05/2024","Email","Business and Economic Development","Saturday Market ribbon cutting with business community and Mayor. ","Lee, Bobby","Sydney Mead",
"Portland Business Alliance","04/10/2024","Committee Meeting","Business and Economic Development","Activations Convergence Team meeting","Lee, Bobby","Sydney Mead",
