"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Coalition of Communities of Color","08/31/2022","Personal Meeting","Environment: natural","Organizational/bureau collaborative projects","Oliveira, Donald","Jenny Lee",
"Columbia Corridor Association","07/12/2022","Email","Sustainable Development: energy","Meeting with the Port of Portland regarding greenhouse gas reduction.","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","07/14/2022","Committee Meeting","Sustainable Development: energy","Denmark trip follow-up","Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","07/27/2022","Committee Meeting","Sustainable Development: energy","industrial carbon reduction efforts. Follow up from Denmark study tour.","Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/02/2022","Personal Meeting","Sustainable Development: energy","Debriefing carbon reduction with Port of Portland","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/10/2022","Committee Meeting","Sustainable Development: energy","Denmark host committee","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/19/2022","Committee Meeting","Sustainable Development: energy","Denmark host committee","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/01/2022","Personal Meeting","Business and Economic Development","Bureau silos","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","09/08/2022","Email","Parks and Recreation: natural areas ","permit for garbage cleanup","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/09/2022","Virtual Meeting","Sustainable Development: energy","Danish visit planning","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/30/2022","Virtual Meeting","Sustainable Development: energy","planning for Danish exchange meetings","Oliveira, Donald; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/15/2022","Committee Meeting","Sustainable Development: energy","planning for Danish exchange meetings","Alexander, Cupid; Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/23/2022","Committee Meeting","Sustainable Development: energy","planning for Danish exchange meetings","Oliveira, Donald; Schoene, Jillian","Corky Collier",
"Crown Castle and its Affiliates","07/18/2022","Email","Other: Portland ROW Code","Email to the City of Portland City Council with respect to the City of Portland Right-of-Way Code.","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Gary Oxley; Johnell Bell; Kathy Putt",
"Crown Castle and its Affiliates","07/25/2022","Personal Meeting","Other: Portland ROW Code","Discussion related to the City of Portland Right-of-Way Code.","Jones Darion; McHugh, Thomas","Gary Oxley; Kathy Putt; Samantha Siegner",
"Crown Castle and its Affiliates","07/25/2022","Telephone","Other: Portland ROW Code","Discussion related to the City of Portland Right-of-Way Code.","Fitzpatrick, Andrew","Gary Oxley; Kathy Putt; Samantha Siegner",
"Crown Castle and its Affiliates","09/12/2022","Personal Meeting","Other: Portland ROW Code","Discussion related to the City of Portland Right-of-Way Code.","Rubio, Carmen","Johnell Bell; Kathy Putt; Samantha Siegner",
"Crown Castle and its Affiliates","07/18/2022","Direct Mail","Other: Portland ROW Code","Letter regarding the City of Portland Right-of-Way Code.","Aptekar, Bryan; Hardesty, Jo Ann; Mapps, Mingus; Ryan, Dan; Wheeler, Ted","Kathy Putt",
"DoorDash, Inc.","07/06/2022","Email","Labor","Matters affecting permanent price controls ","Adams, Sam; Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","08/25/2022","Email","Labor","Matters affecting accelerator program","Adams, Sam; Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","08/31/2022","Email","Labor","Matters affecting permanent price controls","Adams, Sam; Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","09/20/2022","Email","Labor","Matters affecting permanent price controls","Adams, Sam; Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","09/01/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Fitzpatrick, Andrew","Anna Powell; Jordan Bice",
"Halprin Landscape Conservancy","07/01/2022","Email","Financial Administration and Management","Discussion of grant program","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","07/07/2022","Committee Meeting","Financial Administration and Management","Start up meeting with new City leadership","Jordan, Michael","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","07/19/2022","Email","Financial Administration and Management","Acknowledgement of 7/7 meeting subjects","Jordan, Michael","Karen Whitman",
"Halprin Landscape Conservancy","07/29/2022","Email","Financial Administration and Management","Inquiry about new status result of 7/7/2022 meeting","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","08/24/2022","Email","Financial Administration and Management","New status and grant program inquiries","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","08/26/2022","Telephone","Financial Administration and Management","Follow upregarding forthcoming letter co-signed by City/Metro","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","09/02/2022","Email","Financial Administration and Management","Requesting meeting","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","09/14/2022","Direct Mail","Financial Administration and Management","Letter regard status co-signed by Mayor and Metro President","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","09/29/2022","Email","Financial Administration and Management","Request meeting to respond to 9/15/2022 letter","Adams, Sam","Karen Whitman",
"Halprin Landscape Conservancy","09/29/2022","Email","Financial Administration and Management","Exchange with Karl Lisle regarding grant agreement ","Jordan, Michael","Karen Whitman",
"Lyft, Inc.","09/29/2022","Email","Transportation: streets, sidewalks and street lighting","Electric Vehicles","Bradley, Derek","Amy Ruiz; Nicholas Johnson",
"Mercy For Animals, Inc.","07/12/2022","Text Message","Other: Food ","foie gras law","Lujan-Valerio, Ricardo","Alex Cerussi",
"Mercy For Animals, Inc.","07/13/2022","Committee Meeting","Other: Food","foie gras law","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Alex Cerussi",
"Mondelez International","08/03/2022","Telephone","Transportation: streets, sidewalks and street lighting","homeless encampment","Adams, Sam","Gary Oxley",
"Mondelez International","08/23/2022","Virtual Meeting","Transportation: streets, sidewalks and street lighting","homeless encampment","Adams, Sam","Gary Oxley",
"Mondelez International","08/25/2022","Email","Transportation: streets, sidewalks and street lighting","homeless encampment ","Adams, Sam","Gary Oxley",
"Mondelez International","08/26/2022","Email","Transportation: streets, sidewalks and street lighting","homeless encampment","Adams, Sam","Gary Oxley; Jordan Bice",
"Mondelez International","09/14/2022","Email","Transportation: streets, sidewalks and street lighting","homeless encampment","Adams, Sam","Gary Oxley",
"Mondelez International","09/18/2022","Email","Transportation: streets, sidewalks and street lighting","homeless encampment","Adams, Sam","Gary Oxley",
"Morgan Stanley & Co. LLC","07/08/2022","Virtual Meeting","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","08/17/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","09/29/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","08/23/2022","Telephone","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg",
"Morgan Stanley & Co. LLC","08/25/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg",
"Oregon Health & Science University","09/01/2022","Email","Other: floodplain management","Balancing of interests between floodplain regulations and brownfields restoration","Meyer, Katie","Michael Harrison",
"Oregon Health & Science University","09/06/2022","Meeting Preparation","Other: floodplain management","Balancing priorities of brownfields restoration and floodplain management","Mapps, Mingus; Meyer, Katie; Rodriguez, Michelle","Michael Harrison",
"Oregon Health & Science University","09/08/2022","Personal Meeting","Other: floodplain management","Balancing floodplain mitigation and brownfields restoration priorities. ","Mapps, Mingus; Meyer, Katie; Rodriguez, Michelle","Michael Harrison",
"Oregon Health & Science University","09/08/2022","Email","Other: floodplain management","Follow up questions for city staff regarding balancing floodplain regulations with brownfields restoration goals","Mapps, Mingus; Meyer, Katie; Rodriguez, Michelle","Michael Harrison",
"Oregon Health & Science University","09/09/2022","Email","Other: floodplain management","balancing floodplain regulations with goals for brownfields restoration","Rodriguez, Michelle; Rubio, Carmen; Schoene, Jillian","Michael Harrison",
"Oregon Health & Science University","09/16/2022","Personal Meeting","Other: trail improvements","Trail improvements between SW Terwilliger and SW Barbur","Herrera, Stephan; Jones Darion","Michael Harrison",
"Oregon Health & Science University","09/19/2022","Email","Other: trail improvements","trail improvements between SW Terwilliger and SW Barbur","Herrera, Stephan; Jones Darion; Rodriguez, Michelle","Michael Harrison",
"Oregon Health & Science University","09/15/2022","Email","Other: code clarification","Sought contact who can provide code interpretation related to Marquam Hill Plan","Esau, Rebecca","Michael Harrison",
"Oregon Health & Science University","09/29/2022","Personal Meeting","Other: floodplain management","balancing of floodplain regulation and brownfield revitalization goals","Fitzpatrick, Andrew","Michael Harrison",
"Oregon Health & Science University","09/29/2022","Email","Other: floodplain management","Balancing floodplain management and brownfield revitalization goals","Fitzpatrick, Andrew; Rodriguez, Michelle; Schoene, Jillian","Michael Harrison",
"Oregon Health & Science University","09/30/2022","Email","Other: floodplain management","balancing floodplain management and brownfield restoration goals","Megan (Elizabeth) Beyer ; Rodriguez, Michelle; Schoene, Jillian","Michael Harrison",
"Oregon Museum of Science and Industry ","07/12/2022","Personal Meeting","Planning","OMSI Redevelopment Project","Tillstrom, Nils","Erin Graham; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","08/05/2022","Personal Meeting","Development Services","OMSI Redevelopment Project","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","09/18/2022","Email","Development Services","OMSI Redevelopment Project","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","08/26/2022","Email","Transportation: streets, sidewalks and street lighting","OMSI Redevelopment Project","Smith, Chris","Erin Graham",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Herrera, Stephan","Erin Graham",
"Oregon Museum of Science and Industry ","09/26/2022","Email","Planning","OMSI Redevelopment Project","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Erin Graham",
"Oregon Museum of Science and Industry ","08/30/2022","Personal Meeting","Planning","OMSI Redevelopment Project","Herrera, Stephan; Megan (Elizabeth) Beyer ; Schoene, Jillian","Erin Graham; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","08/24/2022","Telephone","Planning","OMSI Redevelopment Project","Herrera, Stephan","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Branam, Kimberly; Jordan, Michael; Long, Adena; Oliveira, Donald; Uchiyama, Dawn; Warner Chris","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/29/2022","Email","Planning","OMSI Redevelopment Project","Branam, Kimberly","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project ","Bond, Mark; Torres, Kellie","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Bradley, Derek; Johnson, Kristin","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Carney, Shannon; Meyer, Katie; Perez-Chavez, Yvette; Rodriguez, Michelle","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Herrera, Stephan; Lujan-Valerio, Ricardo; Schoene, Jillian; Schwartz, Mona","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Adams, Sam; Fitzpatrick, Andrew; Ghan, Christina; Lee, Bobby","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","07/28/2022","Email","Planning","OMSI Redevelopment Project","Herrera, Stephan","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/23/2022","Email","Planning","OMSI Redevelopment ","Megan (Elizabeth) Beyer ","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","08/30/2022","Email","Planning","OMSI Redevelopment Project","Herrera, Stephan; Megan (Elizabeth) Beyer ; Schoene, Jillian","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/15/2022","Text Message","Planning","OMSI Redevelopment Project","Herrera, Stephan","Rachael Wiggins Emory",
"Oregon Smart Growth","07/11/2022","Email","Business and Economic Development","Invitation to Oregon Smart Growth summer membership meeting","Perez-Chavez, Yvette","Michelle Plambeck",
"Oregon Smart Growth","07/12/2022","Email","Business and Economic Development","Invitation to Oregon Smart Growth summer membership meeting","Perez-Chavez, Yvette","Michelle Plambeck",
"Oregon Smart Growth","07/24/2022","Email","Business and Economic Development","Invitation to Oregon Smart Growth summer membership meeting","Gardner, Brooke; Guillén-Chapman, Karen; Weeke, Margaux","Amy Ruiz; BethAnne Darby; Michelle Plambeck",
"Oregon Smart Growth","07/25/2022","Email","Business and Economic Development","Invitation to Oregon Smart Growth summer membership meeting","Gardner, Brooke; Guillén-Chapman, Karen; Weeke, Margaux","Amy Ruiz; BethAnne Darby; Michelle Plambeck",
"Oregon Smart Growth","08/04/2022","Personal Meeting","Business and Economic Development","Oregon Smart Growth summer membership meeting","Adams, Sam; Guillén-Chapman, Karen; Ryan, Dan","Amy Ruiz; BethAnne Darby",
"Oregon Trucking Association","09/20/2022","Virtual Meeting","Other: Proposed Portland Diesel Ban","Discuss proposed ban of petroleum diesel in the Portland area. ","Megan (Elizabeth) Beyer ","Gary Oxley; Jana Jarvis; Jordan Bice",
"Oregon Trucking Association","08/18/2022","Virtual Meeting","Other: Proposed Portland Diesel Ban","Discuss proposed ban of petroleum diesel in the Portland. ","Oliveira, Donald","Jana Jarvis",
"Oregon Trucking Association","09/20/2022","Virtual Meeting","Other: Proposed Portland Diesel Ban","Discuss proposed ban of petroleum diesel in the Portland. ","Mapps, Mingus","Jana Jarvis; Jordan Bice",
"Oregon Trucking Association","09/20/2022","Virtual Meeting","Other: Proposed Portland Diesel Ban","Discuss proposed ban of petroleum diesel in the Portland. ","Weeke, Margaux","Jana Jarvis; Jordan Bice",
"Oregon Trucking Association","09/20/2022","Virtual Meeting","Other: Proposed Portland Diesel Ban","Discuss proposed ban of petroleum diesel in the Portland. ","Ghan, Christina","Jana Jarvis; Jordan Bice",
"People For Portland","07/26/2022","Personal Meeting","Other: Homelessness","Safe-rest villages and housing policy","Ryan, Dan","Dan Lavey",
"People For Portland","07/26/2022","Personal Meeting","Other: Homelessness","Safe-rest villages and housing policy","Torres, Kellie","Dan Lavey",
"Portland Business Alliance","07/13/2022","Email","Business and Economic Development","Written testimony submission--I5 Bridge Project IGA","Bradley, Derek; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","07/18/2022","Telephone","Business and Economic Development","Meeting prep","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Event planning","Howard, Stephanie; Lee, Bobby; Wendelbo, Amanda","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","07/14/2022","Email","Business and Economic Development","Food delivery fee caps update from the City","Adams, Sam; Carney, Shannon; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","07/18/2022","Text Message","Business and Economic Development","DMI funding clarification","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Meeting prep","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","07/19/2022","Virtual Meeting","Business and Economic Development","BPS Council item, inclusive economy, Charter Commission","Adams, Sam; Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","07/20/2022","Email","Business and Economic Development","Starbucks contact request from Mayor's Office","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","07/20/2022","Email","Business and Economic Development","Request for approval for a quote from the Mayor","Wendelbo, Amanda","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","07/25/2022","Email","Business and Economic Development","Scheduling a meeting with the Commissioner--Climate Emergency Workplan","Kwon, MeeSeon","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","07/21/2022","Personal Meeting","Business and Economic Development","Mayor Wheeler attended Downtown Clean and Safe Annual Appreciation Lunch","Fitzpatrick, Andrew; Wheeler, Ted","Amy Rathfelder; Andrew Hoan; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","07/20/2022","Email","Business and Economic Development","Sharing speaking points for the Mayor for upcoming Clean and Safe event","Howard, Stephanie; Lee, Bobby; Wendelbo, Amanda","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","07/21/2022","Email","Business and Economic Development","Thank you for attending Clean and Safe annual event","Fitzpatrick, Andrew","Amy Rathfelder; Mark Wells",
"Portland Business Alliance","07/26/2022","Email","Business and Economic Development","Scheduling request for Mayor Wheeler--participation in December monthly forum","Wendelbo, Amanda","Amy Rathfelder; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","07/26/2022","Telephone","Business and Economic Development","ARPA funding for public housing--Commissioner Mapps' staff reached out","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","07/28/2022","Email","Business and Economic Development","Scheduling a meeting with Commissioner Ryan","Gardner, Brooke","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","07/11/2022","Email","Business and Economic Development","Setting up quarterly meetings with Commissioner Ryan and his staff","Gardner, Brooke","Amy Rathfelder; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","08/01/2022","Text Message","Business and Economic Development","Setting up a phone call","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","08/01/2022","Telephone","Business and Economic Development","State of Sport at Council, federal funding for affordable housing purchases","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","07/27/2022","Telephone","Business and Economic Development","Federal funding for public housing","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","07/26/2022","Telephone","Business and Economic Development","Federal funding for public housing","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","08/01/2022","Telephone","Business and Economic Development","Federal funding for public housing purchases","Torres, Kellie","Amy Rathfelder",
"Portland Business Alliance","08/01/2022","Telephone","Business and Economic Development","Federal funding for public housing purchases, state of sport at ","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","08/02/2022","Telephone","Business and Economic Development","Meeting coordination","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","08/02/2022","Text Message","Business and Economic Development","Meeting request for Mayor's staff","Adams, Sam","Amy Rathfelder",
"Portland Business Alliance","08/03/2022","Telephone","Business and Economic Development","Meeting logistics","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","08/03/2022","Telephone","Business and Economic Development","Left message about meeting logistics","Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Request from Mayor's Office to help with event promotion","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Invitation to meeting with Senator Merkley--public housing federal dollars","Adams, Sam; Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Meyer, Katie; Morrison, Taylor","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Invitation to meeting with Senator Merkley--federal funding for City public housing property acquisition","Torres, Kellie","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","08/09/2022","Telephone","Business and Economic Development","Housing conversion federal funding/meeting planning","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","07/27/2022","Email","Business and Economic Development","State of Sport at City Council planning","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","08/08/2022","Virtual Meeting","Business and Economic Development","State of Sport at Council","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/05/2022","Email","Business and Economic Development","Proposed Revenue Division Portland City Code Changes","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/05/2022","Email","Business and Economic Development","Meeting preparation question","Meyer, Katie","Amy Rathfelder",
"Portland Business Alliance","08/05/2022","Email","Business and Economic Development","Food delivery fee caps","Adams, Sam; Alexander, Cupid; Bradley, Derek; Carney, Shannon; Fitzpatrick, Andrew; Lujan-Valerio, Ricardo; Schwartz, Mona","Amy Rathfelder",
"Portland Business Alliance","08/03/2022","Email","Business and Economic Development","Meeting prep question","Adams, Sam; Brocker-Knapp, Skyler; Fitzpatrick, Andrew; Meyer, Katie; Morrison, Taylor","Amy Rathfelder",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Portland Crit Cycle Race planning","Fitzpatrick, Andrew","Amy Rathfelder; Andrew Hoan; Jon Isaacs",
"Portland Business Alliance","08/09/2022","Telephone","Business and Economic Development","Meeting prep","Torres, Kellie","Amy Rathfelder",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","Rescheduling meeting dates","Perez-Chavez, Yvette","Amy Rathfelder; Meikelo Cabbage",
"Portland Business Alliance","08/15/2022","Email","Business and Economic Development","Meeting logistics and PBA quote for press release","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/15/2022","Email","Business and Economic Development","PBA quote for Mayor's Office press release--Portland Crit Race","Bowman, Cody; Fitzpatrick, Andrew","Amy Rathfelder",
"Portland Business Alliance","08/11/2022","Personal Meeting","Business and Economic Development","Meeting with Senator Merkley--housing conversion opportunities","Fitzpatrick, Andrew; McHugh, Thomas; Salazar, Goldann; Torres, Kellie","Amy Rathfelder; Jon Isaacs; Meikelo Cabbage",
"Portland Business Alliance","08/11/2022","Email","Business and Economic Development","Request from Commissioner Mapps' office for Merkley staff contacts","Salazar, Goldann","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","08/15/2022","Email","Business and Economic Development","Scheduling logistics and request from the Mayor's Office for a quote for an upcoming City-sponsored event","Fitzpatrick, Andrew","Amy Rathfelder; Jon Isaacs",
"Portland Business Alliance","07/07/2022","Email","Business and Economic Development","Derelict building conversation.","Adams, Sam; Brocker-Knapp, Skyler","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","07/07/2022","Email","Business and Economic Development","PBA Endorsement interview","Hardesty, Jo Ann","Mark Wells",
"Portland Business Alliance","07/11/2022","Email","Business and Economic Development","CC'ed on derelict buildings email","Adams, Sam; Brocker-Knapp, Skyler","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","07/07/2022","Email","Business and Economic Development","CC'ed on email asking city for holistic downtown approach to public safety ","Adams, Sam; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","07/13/2022","Email","Business and Economic Development","Email from Trimet about Skidmore fountain MAX stop","Miller, Tom","Mark Wells",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Email thread on derelict buildings","Adams, Sam; Brocker-Knapp, Skyler","Mark Wells",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","Invite to DPCS event","Fitzpatrick, Andrew; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","07/18/2022","Email","Business and Economic Development","CC'ed on emails about street audit/lack of progress from city from DPCS members ","Adams, Sam; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","07/19/2022","Virtual Meeting","Business and Economic Development","PBA Monthly meeting","Adams, Sam; Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","07/19/2022","Email","Business and Economic Development","Derelict buildings email thread. ","Adams, Sam","Mark Wells",
"Portland Business Alliance","07/21/2022","Personal Meeting","Business and Economic Development","Mayor presentation at DPCS annual appreciation event. ","Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","07/21/2022","Email","Business and Economic Development","Thank you email ","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","08/01/2022","Email","Business and Economic Development","Asked for new dispatch number for DPCS","Galvez Mora, Grace","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","08/02/2022","Email","Business and Economic Development","Sending outreach flyer to public safety meeting groups","Galvez Mora, Grace","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","08/04/2022","Email","Business and Economic Development","CC'ed on member email about homeless issues on property. ","Adams, Sam","Mark Wells",
