"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Common Cause Oregon","08/19/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","08/23/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","08/26/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","08/31/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","09/02/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","09/08/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim","Daniel Lewkow",
"Common Cause Oregon","09/09/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow",
"Common Cause Oregon","09/13/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","09/14/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","09/15/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","09/16/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","09/22/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","09/22/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development
","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","09/27/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Daniel Lewkow",
"Douglas C. Peterson Investments Inc./Peterson's Convenience Stores and Newstands","07/12/2016","Email","Business and Economic Development","10th & SW Yamhill Parking Garage Project","Hanson, Laura","David G. Gwyther",
"Douglas C. Peterson Investments Inc./Peterson's Convenience Stores and Newstands","09/22/2016","Email","Business and Economic Development","10th and SW Yamhill Parking Garage Project","Detweiler, Jillian","David G. Gwyther",
"Enhabit","08/19/2016","Personal Meeting","Housing and Community Development","Introduction to Enhabit.","Creager, Kurt","Tim Miller",
"Enhabit","09/12/2016","Personal Meeting","Environment: natural","Residential Seismic Retrofit","Merlo, Carmen","Tim Miller",
"Enhabit","07/13/2016","Personal Meeting","Housing and Community Development","Zombie Houses","Klonoski, Zach","Nels Johnson; Tim Miller",
"Enhabit","09/12/2016","Personal Meeting","Housing and Community Development","Home Energy Score","Klonoski, Zach","Nels Johnson",
"Enhabit","09/12/2016","Personal Meeting","Housing and Community Development","Home Energy Score","Dunphy, Jamie","Nels Johnson",
"Enhabit","09/12/2016","Personal Meeting","Housing and Community Development","Home Energy Score","Grumm, Matthew","Nels Johnson",
"Enhabit","09/12/2016","Personal Meeting","Housing and Community Development","Home Energy Score","Adamsick, Claire","Nels Johnson",
"Enhabit","09/12/2016","Personal Meeting","Housing and Community Development","Home Energy Score","Shriver, Katie","Nels Johnson",
"Every Voice","07/15/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","08/03/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","08/12/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","07/28/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","08/03/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","08/08/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","08/10/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","08/11/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","09/13/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","09/14/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","09/20/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Tam Doan",
"Every Voice","09/28/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Tam Doan",
"Every Voice","07/01/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","07/08/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","07/22/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","08/18/2016","Personal Meeting","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","08/26/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","09/02/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","09/09/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","09/16/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","09/23/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","09/30/2016","Telephone","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Nieves, Cristina","Susan Mottet",
"Every Voice","07/28/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Tam Doan",
"Every Voice","07/28/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Susan Mottet",
"Every Voice","08/04/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Susan Mottet",
"Every Voice","08/11/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Susan Mottet",
"Every Voice","09/21/2016","Email","Other: Election Law","Public Financing Legislation/Money in Politics","Nieves, Cristina","Susan Mottet",
"Groundwork Operations","09/29/2016","Personal Meeting","Business and Economic Development","Meeting to discuss Marijuana Program policies and procedures under ONI.","Adamsick, Claire; Fritz, Amanda","Geoff Sugerman",
"League of Women Voters of Portland","07/07/2016","Telephone","Police Oversight","Changes to oversight system focused on appeal hearings to Citizen Review Committee and Police Review Board.  ","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","07/29/2016","Committee Meeting","Other: Campaign Finance","Adopt new campaign finance system for Portland. ","Crail, Tim; Fritz, Amanda; Nieves, Cristina","Carol Cushman",
"League of Women Voters of Portland","08/01/2016","Committee Meeting","Other: Campaign finance ","Adopt new campaign finance system for Portland. ","Crail, Tim; Fritz, Amanda; Nieves, Cristina","Debbie Aiona",
"League of Women Voters of Portland","08/01/2016","Email","Police Oversight","Oppose holding appeals of citizen complaints of police misconduct out of public view.  ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Hull Caballero, Mary; Novick, Steve; Saltzman, Dan","Carol Cushman; Debbie Aiona; Frances Dyke",
"League of Women Voters of Portland","07/31/2016","Email","Police Oversight","Oppose holding appeals of citizen complaints of police misconduct out of public view.  ","Fritz, Amanda","Debbie Aiona",
"League of Women Voters of Portland","08/10/2016","Email","Environment: natural","Portland Harbor Superfund:  City risk if EPA's preferred clean up alternative is adopted.  ","Crail, Tim; Finn, Brendan; Fish, Nick; Fritz, Amanda; Hales, Charlie; Jordan, Michael; Novick, Steve; Pierce, Tera; Saltzman, Dan; Schmanski, Sonia; Warner, Chris","Debbie Aiona; Frances Dyke",
"League of Women Voters of Portland","08/26/2016","Email","Other: Campaign finance ","Support a robust signature verification process. ","Nieves, Cristina","Carol Cushman",
"League of Women Voters of Portland","09/12/2016","Email","Environment: natural","Limit fossil fuel infrastructure","Planning and Sustainability Commission (entire commission)","Frances Dyke; Margaret Noel",
"League of Women Voters of Portland","09/12/2016","Personal Meeting","Other: Campaign finance ","Adopt new campaign finance system for Portland ","Blackwood, Jim; Fish, Nick","Carol Cushman",
"League of Women Voters of Portland","09/13/2016","Email","Police Oversight","Oppose elimination of public comment from Citizen Review Committee hearings.  Oppose three person appeal panels due to concerns about lack of diversity.  ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Hull Caballero, Mary; Novick, Steve; Saltzman, Dan","Debbie Aiona; Frances Dyke",
"League of Women Voters of Portland","09/14/2016","Email","Police Oversight","Formation of a task force on police accountability.  ","Deanna Wesson-Mitchell; Fritz, Amanda; Hales, Charlie","Debbie Aiona",
"League of Women Voters of Portland","09/13/2016","Personal Meeting","Police Oversight","Formation of a task force on police accountability. ","Fritz, Amanda","Debbie Aiona",
"League of Women Voters of Portland","09/14/2016","Email","Police Oversight","Task force on police accountability. ","Crail, Tim; Deanna Wesson-Mitchell; Fritz, Amanda; Hales, Charlie; Hull Caballero, Mary; Nieves, Cristina","Debbie Aiona",
"League of Women Voters of Portland","09/14/2016","Email","Police Oversight","Request for more information in IPR director's report on number of pending community member appeals of police misconduct.  ","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","09/17/2016","Email","Other: Campaign finance ","Respond to questions on campaign finance proposal. ","Fish, Nick","Carol Cushman",
"League of Women Voters of Portland","09/27/2016","Personal Meeting","Other: Campaign finance ","Adopt new campaign finance system for Portland. ","Saltzman, Dan","Carol Cushman",
"League of Women Voters of Portland","09/27/2016","Email","Police Oversight","Delay decision on police contract - consider accountability issues.  ","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Debbie Aiona; Margaret Noel",
"League of Women Voters of Portland","09/20/2016","Committee Meeting","Other: Portland Development Commission ","Participate in PDC Financial Sustainability Committee meeting.","Brown, Faye; Detweiler, Jillian; Edlen, Mark; Kelly, Tom","Debbie Aiona",
"Lyft, Inc.","07/13/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Warner, Chris","Amy Ruiz",
"Lyft, Inc.","07/26/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Warner, Chris","Amy Ruiz",
"Lyft, Inc.","08/08/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Warner, Chris","Amy Ruiz",
"Lyft, Inc.","08/24/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Warner, Chris","Amy Ruiz",
"Lyft, Inc.","09/14/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika; Shriver, Katie","Amy Ruiz",
"Lyft, Inc.","09/23/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika","Amy Ruiz",
"Lyft, Inc.","09/28/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika","Amy Ruiz",
"Lyft, Inc.","09/14/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika; Shriver, Katie","Amy Ruiz",
"Lyft, Inc.","09/23/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika","Amy Ruiz",
"Lyft, Inc.","09/27/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Nebel, Erika","Amy Ruiz",
"Oregon Citizens' Utility Board","07/01/2016","Personal Meeting","Water","water quality","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","07/12/2016","Personal Meeting","Other: sewer and stormwater","PWB and BES oversight systems","Blackwood, Jim; Fish, Nick; Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","07/12/2016","Committee Meeting","Other: sewer and stormwater","Portland Utility Board meeting","Blackwood, Jim; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","07/20/2016","Telephone","Water","communications","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","07/27/2016","Meeting Preparation","Environment: sewer/storm water","Prepared testimony regarding pulled agenda item 871 and BES administrative rules","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Janice Thompson",
"Oregon Citizens' Utility Board","08/02/2016","Committee Meeting","Other: sewer and stormwater","Portland Utility Board Meeting","Frost, Liam; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","08/10/2016","Meeting Preparation","Environment: sewer/storm water","Prepared testimony Terminal 1 hearing","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Janice Thompson",
"Oregon Citizens' Utility Board","08/12/2016","Personal Meeting","Water","Tour of PWB facilities Bull Run Watershed and vicinity","Stuhr, Michael","Janice Thompson; Samuel Pastrick",
"Oregon Citizens' Utility Board","08/17/2016","Telephone","Other: sewer and stormwater","utility oversight issues and opportunities","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","08/24/2016","Personal Meeting","Other: sewer and stormwter","utility oversight issues","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","08/26/2016","Personal Meeting","Water","Bull Run Watershed Tour with PUB","Stuhr, Michael","Samuel Pastrick",
"Oregon Citizens' Utility Board","08/29/2016","Telephone","Environment: sewer/storm water","Biogas project and Terminal 1","Blackwood, Jim","Janice Thompson",
"Oregon Citizens' Utility Board","09/01/2016","Personal Meeting","Water","PWB next steps","Schmanski, Sonia","Janice Thompson",
"Oregon Citizens' Utility Board","09/01/2016","Committee Meeting","Other: sewer and stormwater","Portland Utility Board","Blackwood, Jim; Frost, Liam; Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","09/22/2016","Telephone","Other: sewer and stormwater","oversight systems","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","09/29/2016","Meeting Preparation","Other: sewer and stormwater","Testimony at City Council Hearing on PUB Annual Report","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Janice Thompson",
"Oregon Citizens' Utility Board","08/16/2016","Personal Meeting","Environment: natural","Superfund","Jordan, Michael; Schmanski, Sonia","Janice Thompson",
"Portland Business Alliance","07/07/2016","Personal Meeting","Business and Economic Development","Commissioner Fish Check-in: Homelessness, Affordable Housing, Superfund","Dunphy, Jamie; Fish, Nick; Schmanski, Sonia","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","07/07/2016","Email","Business and Economic Development","Hydrant Permits","Fish, Nick","Lynnae Berg",
"Portland Business Alliance","07/14/2016","Committee Meeting","Business and Economic Development","Affordable Housing Bond","Saltzman, Dan","Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","07/14/2016","Email","Business and Economic Development","Construction Excise Tax","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","07/21/2016","Telephone","Business and Economic Development","Hydrant Permits","Frost, Liam","Lynnae Berg",
"Portland Business Alliance","07/28/2016","Email","Business and Economic Development","Shelters","Fish, Nick","Marion Haynes",
"Portland Business Alliance","07/28/2016","Personal Meeting","Business and Economic Development","Terminal 1","Finn, Brendan","Sandra McDonough",
"Portland Business Alliance","07/28/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","08/03/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","08/03/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","08/03/2016","Telephone","Business and Economic Development","Terminal 1","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","08/03/2016","Telephone","Business and Economic Development","Terminal 1","Finn, Brendan","Sandra McDonough",
"Portland Business Alliance","08/03/2016","Committee Meeting","Business and Economic Development","Home for Everyone, Terminal 1, Haven for Hope","Callahan, Shannon; Finn, Brendan; Stover, Chad","Raihana Ansary",
"Portland Business Alliance","08/08/2016","Telephone","Business and Economic Development","Terminal 1","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","08/09/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","08/10/2016","Email","Business and Economic Development","Construction Excise Tax","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","08/11/2016","Personal Meeting","Business and Economic Development","Gateway Clinic","Saltzman, Dan","Marion Haynes",
"Portland Business Alliance","08/11/2016","Email","Business and Economic Development","Check-in Agenda Items","Crail, Tim; Salazar, Goldann","Raihana Ansary",
"Portland Business Alliance","08/12/2016","Personal Meeting","Business and Economic Development","Commissioner Fritz Check-in: Terminal 1, Housing, Public Campaign Finance, Naito","Crail, Tim; Fritz, Amanda","Marion Haynes; Raihana Ansary",
"Portland Business Alliance","08/15/2016","Telephone","Business and Economic Development","Fix Our Streets Committee","Ender, Timur","Raihana Ansary",
"Portland Business Alliance","08/29/2016","Personal Meeting","Business and Economic Development","Commissioner Saltzman Check-in: Terminal 1, Housing, Naito, Public Campaign Finance, Convention Center","Finn, Brendan; Saltzman, Dan","Lynnae Berg; Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","08/29/2016","Telephone","Business and Economic Development","Business Income Tax Surcharge","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","08/29/2016","Telephone","Business and Economic Development","Terminal 1","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","08/29/2016","Telephone","Business and Economic Development","Business Income Tax Surcharge","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","09/06/2016","Telephone","Business and Economic Development","Business Income Tax Surcharge","Warner, Chris","Marion Haynes",
"Portland Business Alliance","09/06/2016","Telephone","Business and Economic Development","Superfund","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","09/19/2016","Committee Meeting","Business and Economic Development","Fix Our Streets Committee","Novick, Steve; Treat, Leah","Raihana Ansary",
"Portland Business Alliance","09/19/2016","Telephone","Business and Economic Development","10th & Yamhill Garage","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","09/21/2016","Email","Business and Economic Development","Leadership Portland Invite","Martin, Lyne; Saltzman, Dan","Raihana Ansary",
"Portland Business Alliance","09/21/2016","Email","Business and Economic Development","Leadership Portland Invite","Hanson, Laura; Novick, Steve","Raihana Ansary",
"Portland Business Alliance","09/22/2016","Email","Business and Economic Development","Leadership Portland","Martin, Lyne; Saltzman, Dan","Raihana Ansary",
"Portland Business Alliance","09/23/2016","Telephone","Business and Economic Development","Business Income Tax","Warner, Chris","Marion Haynes",
"Portland Business Alliance","09/30/2016","Text Message","Business and Economic Development","Clean & Safe Appreciation Day","Hales, Charlie","Lynnae Berg; Marion Haynes; Sandra McDonough",
"Portland Business Alliance","07/13/2016","Direct Mail","Business and Economic Development","Central City 2035 ","Schultz, Katherine","Sandra McDonough",
"Portland Business Alliance","07/26/2016","Direct Mail","Business and Economic Development","Unreinforced Seismic Upgrade Mandate ","Merlo, Carmen; Novick, Steve","Sandra McDonough",
"Portland Business Alliance","08/18/2016","Direct Mail","Business and Economic Development","Terminal 1","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","08/18/2016","Direct Mail","Business and Economic Development","Terminal 1","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","Public Campaign Financing","Fritz, Amanda","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","Mass Shelters and Housing Zoning Code Update","Schultz, Katherine","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","""Better Naito""","Hales, Charlie","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","Fossil Fuel Zoning Amendments","Schultz, Katherine","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","Business License Tax Surcharge","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","09/13/2016","Direct Mail","Business and Economic Development","Affordable Housing Bond","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","07/06/2016","Committee Meeting","Business and Economic Development","Shelters","Williams, Tia","Marion Haynes",
"Portland Metropolitan Association of Realtors","09/06/2016","Meeting Preparation","Other: Proposed Home Energy Audit","Read 9/6/2016 Staff proposal","Planning and Sustainability Commission (entire commission)","Jane Leo",
"Portland Metropolitan Association of Realtors","09/13/2016","Meeting Preparation","Other: Proposed Home Energy Audit","Electronic Association newsletter article to educate on Home Energy Audit Proposal.","Planning and Sustainability Commission (entire commission)","Jane Leo",
"Portland Metropolitan Association of Realtors","09/20/2016","Meeting Preparation","Other: Proposed Home Energy Audit","Attended Portland BPS Public Meeting.","Planning and Sustainability Commission (entire commission)","Jane Leo",
"Portland Metropolitan Association of Realtors","09/23/2016","Meeting Preparation","Other: Proposed Home Energy Audit","Researched City of Austin program.","Planning and Sustainability Commission (entire commission)","Jane Leo",
"Portland Metropolitan Association of Realtors","09/23/2016","Meeting Preparation","Other: Proposed Home Energy Audit","Authored talking points on BPS staff 9/6/2016 draft.","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Planning and Sustainability Commission (entire commission); Saltzman, Dan","Jane Leo",
"Portland State University","07/26/2016","Committee Meeting","Planning","Testifying at City of Portland Bureaus of Planning and Sustainability Commission","Planning and Sustainability Commission (entire commission)","Ian Stude; Jason Franklin; Rayleen McMillan",
"Portland State University","09/08/2016","Committee Meeting","Planning","Testimony at the Portland Design Commission regarding the Karl Miller Center project.","Design Review Commission","Ron Blaj",
"Portland State University","08/15/2016","Personal Meeting","Education","Rayleen met with various elected officials to introduce herself as the new local government relations person for the university. ","Novick, Steve","Rayleen McMillan",
"Portland State University","08/16/2016","Personal Meeting","Education","Rayleen met with various elected officials to introduce herself as the new local government relations person for the university. ","Fish, Nick","Rayleen McMillan",
