"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"League of Women Voters of Portland","01/19/2017","Telephone","Other: Auditor Charter Amendment ","Auditor Charter Amendment","Runkel, Marshall","Debbie Aiona",
"League of Women Voters of Portland","01/20/2017","Telephone","Other: Auditor Charter Amendment","Auditor Charter Amendment ","Fish, Nick","Debbie Aiona",
"League of Women Voters of Portland","01/20/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","01/20/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Runkel, Marshall","Debbie Aiona",
"League of Women Voters of Portland","01/22/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment","Runkel, Marshall","Debbie Aiona",
"League of Women Voters of Portland","01/22/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","01/23/2017","Telephone","Other: Auditor Charter Amendment ","Auditor Charter Amendment  ","Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","01/23/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment","Runkel, Marshall","Debbie Aiona",
"League of Women Voters of Portland","01/23/2017","Email","Other: Auditor Charter Amendment","Auditor Charter Amendment ","Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","01/24/2017","Email","Other: Auditor Charter Amendment","Auditor Charter Amendments - recommend rule making process and periodic review ","Crail, Tim; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Henderson, Maurice; Hull Caballero, Mary; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Carol Cushman; Debbie Aiona; Frances Dyke",
"League of Women Voters of Portland","01/25/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Dunphy, Jamie","Debbie Aiona",
"League of Women Voters of Portland","01/30/2017","Email","Police and Public Safety","Community Oversight Advisory Board - terms of service ","Callahan, Shannon; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grant, Nicole; Nieves, Cristina; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Debbie Aiona; Frances Dyke",
"League of Women Voters of Portland","01/31/2017","Email","Other: Auditor Charter Amendment","Auditor Charter Amendment","Fish, Nick; Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","02/01/2017","Email","Other: Auditor Charter Amendment ","consolidating amendment related to rule making ","Crail, Tim; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Henderson, Maurice; Hull Caballero, Mary; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Debbie Aiona",
"League of Women Voters of Portland","02/01/2017","Personal Meeting","Other: Auditor Charter Amendment ","amendment related to rule making","Fish, Nick","Debbie Aiona",
"League of Women Voters of Portland","02/28/2017","Personal Meeting","Housing and Community Development","OHSU Block 33 - need for low-income housing in North Macadam","Chisek, Kyle ","Debbie Aiona",
"League of Women Voters of Portland","02/28/2017","Personal Meeting","Housing and Community Development","OHSU Block 33 - need for low-income housing in North Macadam","Fish, Nick; Frost, Liam","Debbie Aiona",
"League of Women Voters of Portland","02/28/2017","Email","Housing and Community Development","OHSU Block 33 - need for low-income housing in North Macadam ","Dunphy, Jamie; Frost, Liam","Debbie Aiona",
"League of Women Voters of Portland","03/27/2017","Telephone","Other: public involvement ","policies for boards and commissions","Schmanski, Sonia","Debbie Aiona",
"League of Women Voters of Portland","03/14/2017","Telephone","Other: Campaign Finance ","budget for Open and Accountable Elections ","Austin, David","Carol Cushman",
"League of Women Voters of Portland","03/23/2017","Telephone","Other: Campaign Finance ","budget for Open and Accountable Elections ","Austin, David","Carol Cushman",
"Lyft, Inc.","01/04/2017","Text Message","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Finn, Brendan","Amy Ruiz",
"Lyft, Inc.","01/26/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ; Henderson, Maurice; Wheeler, Ted","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","01/26/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Finn, Brendan; Williams, Tia","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","02/07/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ","Amy Ruiz",
"Lyft, Inc.","03/06/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Finn, Brendan","Amy Ruiz",
"Lyft, Inc.","03/10/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Finn, Brendan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/10/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/13/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ; Edwards, Elizabeth; Finn, Brendan; Williams, Tia","Amy Ruiz",
"Lyft, Inc.","03/16/2017","Text Message","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Finn, Brendan","Amy Ruiz",
"Lyft, Inc.","03/17/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ","Amy Ruiz",
"Lyft, Inc.","03/24/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Edwards, Elizabeth","Amy Ruiz",
"Lyft, Inc.","03/28/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Chisek, Kyle ","Amy Ruiz",
"Lyft, Inc.","03/28/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Companies","Edwards, Elizabeth","Amy Ruiz",
"Multifamily NW","12/28/2016","Email","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/06/2017","Personal Meeting","Other: Possibility of office of landlord/tenant affairs","Communications, being apart of a stakeholder group.","Howard, Nathan; Wheeler, Ted","Deborah Imse; Evyan Andries; Gary Oxley",
"Multifamily NW","01/07/2017","Meeting Preparation","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance, talking points preparation","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/07/2017","Personal Meeting","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/23/2017","Meeting Preparation","Other: Proposed Relocation Ordinance","Developing strategy against proposed relocation ordinance ","Wheeler, Ted","Deborah Imse; Evyan Andries; John DiLorenzo",
"Multifamily NW","01/24/2017","Telephone","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/27/2017","Meeting Preparation","Other: Proposed Relocation Ordinance","Developing strategy against proposed relocation ordinance ","Wheeler, Ted","Deborah Imse; John DiLorenzo",
"Multifamily NW","01/27/2017","Telephone","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/28/2017","Telephone","Other: Proposed Relocation Ordinance","Lobbying against proposed relocation ordinance","Wheeler, Ted","John DiLorenzo",
"Multifamily NW","01/29/2017","Telephone","Other: Proposed Relocation Ordinance","Lobbyist phone conference regarding Commissioner Fish.","Fish, Nick","Gary Oxley; John DiLorenzo",
"Open Signal","01/30/2017","Personal Meeting","Other: Also, Cable Franchise, and Education ","Introduce Open Signal (Portland Community Media) new brand to the commissioner. Share our priorities, and invite conversation around her goals as a new commissioner and how we can support.","Birge, Pollyanne; Eudaly, Chloe","Andre Middleton; Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","01/31/2017","Email","Other: Also, Cable Franchise, and Education","Follow up thanking Eudaly staffer for the meeting and her offer to join us for the Open House in February.","Birge, Pollyanne","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","02/01/2017","Email","Other: Also, Cable Franchise, and Education","Following up with logistics on Open House and Commissioner Eudaly's involvement.","Birge, Pollyanne","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","01/31/2017","Email","Other: Also, Cable Franchise, and Education","Requesting a meeting with Commissioner Saltzman to introduce him to our organization's new brand.","Brewster, Stacy; Martin, Lyne","Natalie Sept",
"Open Signal","01/31/2017","Email","Other: Also, Cable Franchise, and Education","Follow up, confirming meeting with Commissioner Saltzman for 2/14/17.","Martin, Lyne","Natalie Sept",
"Open Signal","02/01/2017","Email","Other: Also, Cable Franchise, and Education","Requesting a meeting with Commissioner Fritz for 2/14/17 to introduce her to the new brand and mission of Open Signal.","Salazar, Goldann","Natalie Sept",
"Open Signal","02/01/2017","Telephone","Other: Also, Cable Franchise, and Education","Phone call requesting a meeting with Mayor Wheeler. Asked questions about who oversees OMF/OCT bureau and who we could talk to about the future mission of Open Signal.","Arguinzoni, Jennifer ","Natalie Sept",
"Open Signal","02/06/2017","Email","Other: Also, Cable Franchise, and Education","Asking about dates for introductory meeting with Commissioner Fritz. Sharing details about what and who Open Signal is.","Salazar, Goldann","Natalie Sept",
"Open Signal","02/08/2017","Email","Other: Also, Cable Franchise, and Education","Confirming attendees for meeting with Commissioner Fritz and confirming the date in early March for meeting.","Salazar, Goldann","Natalie Sept",
"Open Signal","02/13/2017","Email","Other: Also, Cable Franchise, and Education","Confirming my phone number with Commissioner Fritz's scheduler for the meeting with Commissioner Fritz.","Salazar, Goldann","Natalie Sept",
"Open Signal","02/01/2017","Email","Other: Also, Cable Franchise, and Education","Requested a meeting with Mayor Wheeler to introduce he and his staff to our new mission and goals in light of this rebrand to Open Signal.","James, Angel","Natalie Sept",
"Open Signal","02/01/2017","Email","Other: Also, Cable Franchise, and Education","Email directly to scheduler for Commissioner Eudaly to follow up on request to have Commissioner in attendance for our leadership luncheon 2/13/17","Mcgee, Travis","Natalie Sept",
"Open Signal","02/01/2017","Email","Other: Also, Cable Franchise, and Education","Confirming Commissioner's attendance at Leadership luncheon 2/13 as well as staffer Pollyanne Birge.","Birge, Pollyanne; Salazar, Goldann","Natalie Sept",
"Open Signal","02/16/2017","Email","Other: Also, Cable Franchise, and Education","Confirming remarks timing for Open House and details for luncheon","Mcgee, Travis","Natalie Sept",
"Open Signal","02/17/2017","Email","Other: Also, Cable Franchise, and Education","Following up on details for run of show at the Open House in February.","Mcgee, Travis","Natalie Sept",
"Open Signal","02/23/2017","Email","Other: Also, Cable Franchise, and Education","Final details for Open House, where to park, what to wear, when to speak. Full description of events and things to see. Sharing contact info for day of.","Birge, Pollyanne; Mcgee, Travis","Natalie Sept",
"Open Signal","02/24/2017","Email","Other: Also, Cable Franchise, and Education","Shared some talking points for her remarks to share at the Open House--give her an idea of the crowd and what might resonate. ""We are a city of people with unique perspectives"" etc.","Birge, Pollyanne","Natalie Sept",
"Open Signal","03/07/2017","Email","Other: Also, Cable Franchise, and Education","Thanking Pollyanne for accompanying the Commissioner to the Open House February 25th. Sharing a picture of the Commissioner providing remarks and encouraging her to get in touch any time for a tour.","Birge, Pollyanne","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","02/24/2017","Email","Other: Also, Cable Franchise, and Education","Invitation to Open House 2/25/17 for the Commissioner and staff to join to see the new space and learn more about the programs.","Salazar, Goldann","Natalie Sept",
"Open Signal","03/08/2017","Email","Other: Also, Cable Franchise, and Education","Following up on Commissioner Fritz's declining the invitation to the Open House due to being out of town that weekend and thanking her for the consideration.","Salazar, Goldann","Natalie Sept",
"Open Signal","02/23/2017","Email","Other: Also, Cable Franchise, and Education","Invitation to Jennifer from the Mayor's office to the Open House to learn more about Open Signal's brand, and new programs.","Arguinzoni, Jennifer ","Natalie Sept",
"Open Signal","02/23/2017","Email","Other: Also, Cable Franchise, and Education","Inviting Stacy, staff and Commissioner to the Open House 2/25/17 to learn more about Open Signal's brand, and new programs.","Brewster, Stacy","Natalie Sept",
"Open Signal","02/23/2017","Email","Other: Also, Cable Franchise, and Education","Following up thanking Stacy after he declined the invitation to the Open House due to surgery. ","Brewster, Stacy","Natalie Sept",
"Open Signal","02/14/2017","Email","Other: Also, Cable Franchise, and Education","Thank you for meeting with Commissioner Saltzman.","Brewster, Stacy; Martin, Lyne","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","02/06/2017","Telephone","Other: Also, Cable Franchise, and Education","Call to touch base on who is proper staff person to talk to regarding cable franchise/education/arts stuff.","Blackwood, Jim","Natalie Sept",
"Open Signal","02/07/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Meeting to discuss new brand, name, mission and direction of Open Signal. Discuss ways we can work together, invited Commissioner and Staff to see the renovation and work together in the future.","Dunphy, Jamie; Fish, Nick","Justen Harn; Lisa Faust; Natalie Sept; Rebecca Burrell",
"Open Signal","02/08/2017","Email","Other: Also, Cable Franchise, and Education","Thanking Jamie for meeting with Commissioner Fish and inviting he and staff to come see our space.","Dunphy, Jamie","Justen Harn; Lisa Faust; Natalie Sept; Rebecca Burrell",
"Open Signal","03/20/2017","Email","Other: Also, Cable Franchise, and Education","Outreach to scheduler about scheduling a visit from Commissioner Fish to Open Signal to see new space and learn about our programs. ","Lawrence, Asena","Natalie Sept",
"Open Signal","03/22/2017","Email","Other: Also, Cable Franchise, and Education","Confirming April 28th at 11am for Commissioner's visit to Open Signal with Asena Lawrence ","Lawrence, Asena","Natalie Sept",
"Open Signal","02/08/2017","Email","Other: Also, Cable Franchise, and Education","Background on Open Signal and request to meet with the Mayor and/or staff to describe mission, vision and goals of new brand.","Dennis, Kristin","Natalie Sept",
"Open Signal","02/09/2017","Email","Other: Also, Cable Franchise, and Education","Invitation for the Mayor and staff to come to the Open House. Background on Open Signal.","Arguinzoni, Jennifer ","Natalie Sept",
"Open Signal","02/09/2017","Text Message","Other: Also, Cable Franchise, and Education","Invitation for the Mayor and staff to come to the Open House. Background on Open Signal.","Arguinzoni, Jennifer ","Natalie Sept",
"Open Signal","02/14/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Meeting with Commissioner Saltzman to discuss our new brand, mission and goals.","Brewster, Stacy; Saltzman, Dan","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","02/21/2017","Telephone","Other: Also, Cable Franchise, and Education","Call regarding logistical questions around how to queue up presentation for Council Communications Agenda.","Dunphy, Jamie","Natalie Sept",
"Open Signal","03/22/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Meeting to discuss state of Office of Community Technology bureau, and potential future plans, ideas.","Arguinzoni, Jennifer ; Chisek, Kyle ","Natalie Sept",
"Open Signal","03/22/2017","Email","Other: Also, Cable Franchise, and Education","Confirming meeting with Open Signal administrative staff and Mayor's staff on state of OCT bureau","Arguinzoni, Jennifer ; Chisek, Kyle ","Natalie Sept",
"Open Signal","03/30/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Meeting with Kyle from Mayor's office to discuss their mission and goals with the OCT bureau, and introducing him to our organization's new brand and mission.","Chisek, Kyle ","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","03/30/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Thanking Kyle for the time to discuss our mission, goals and learn about the future for OCT, while also educating him around our new brand and goals.","Chisek, Kyle ","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","03/28/2017","Email","Other: Also, Cable Franchise, and Education","Invitation to Commissioner Fish to attend Open House May 6th. ","Lawrence, Asena","Natalie Sept",
"Open Signal","03/17/2017","Personal Meeting","Other: Also, Cable Franchise, and Education","Requested meeting with Mayor Wheeler and Open Signal administration team.","Arguinzoni, Jennifer ; James, Angel","Natalie Sept",
"Open Signal","03/17/2017","Email","Other: Also, Cable Franchise, and Education","Confirming meeting with Mayor April 18th.","James, Angel","Natalie Sept",
"Oregon Citizens' Utility Board","01/10/2017","Committee Meeting","Other: water","Portland Utility Board Meeting","Blackwood, Jim; Frost, Liam; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","02/07/2017","Committee Meeting","Other: water","Portland Utility Board Meeting","Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","02/24/2017","Personal Meeting","Environment: sewer/storm water","BES budget process and oversight systems","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","03/07/2017","Email","Water","City Council testimony about corrosion control treatment ","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Frost, Liam; Saltzman, Dan; Stuhr, Michael; Wheeler, Ted","Janice Thompson",
"Oregon Citizens' Utility Board","03/07/2017","Committee Meeting","Other: water","Portland Utility Board Meeting","Frost, Liam; Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","03/10/2017","Telephone","Water","PWB budget and budget process","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/22/2017","Personal Meeting","Other: water","PWB and BES budget","Dunphy, Jamie; Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/23/2017","Committee Meeting","Other: water","Preparation and presentation of BES and PWB budget memos at Council Work Sessions","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Jordan, Michael; Saltzman, Dan; Stuhr, Michael; Wheeler, Ted","Janice Thompson",
"Oregon Citizens' Utility Board","03/31/2017","Telephone","Water","PWB budget and budget process","Frost, Liam","Bob Jenks",
"Oregon Food Bank","01/27/2016","Personal Meeting","Housing and Community Development","Oversight committee for affordable housing bond","Eudaly, Chloe","Anneliese Koehler",
"Oregon Smart Growth","01/13/2017","Telephone","Housing and Community Development","CC 2035","Schultz, Katherine","Gwenn A Baldwin",
"Oregon Smart Growth","01/16/2017","Personal Meeting","Housing and Community Development","Development permitting","Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","02/05/2017","Personal Meeting","Housing and Community Development","Development permitting and inclusionary zoning","Runkel, Marshall","Gwenn A Baldwin; Mike Kingsella",
"Oregon Smart Growth","02/07/2017","Email","Housing and Community Development","design commission and inclusionary zoning issues ","Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","02/09/2017","Personal Meeting","Housing and Community Development","development review process, permitting process, and inclusionary zoning","Chisek, Kyle ; Flores, Alma","Gwenn A Baldwin; Mike Kingsella",
