"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Expedia, Inc","10/23/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie","Lynda Gardner",
"Expedia, Inc","10/24/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Lannom, Thomas","Lynda Gardner",
"Expedia, Inc","10/24/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Lannom, Thomas","Lynda Gardner",
"Expedia, Inc","12/25/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Lannom, Thomas","Lynda Gardner",
"Expedia, Inc","10/26/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Lannom, Thomas","Lynda Gardner",
"Expedia, Inc","11/02/2017","Meeting Preparation","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie","Lynda Gardner; Richard Lazaro",
"Lyft, Inc.","10/12/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations  ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/14/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","11/29/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Chisek, Kyle ","Amy Ruiz",
"Lyft, Inc.","12/14/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/14/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Chisek, Kyle ","Amy Ruiz",
"Lyft, Inc.","12/08/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Chisek, Kyle ; Cox, Michael","Amy Ruiz",
"Lyft, Inc.","12/22/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/15/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","11/29/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/07/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/12/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/20/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/15/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/14/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations ","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/13/2017","Telephone","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/12/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/11/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","12/08/2017","Email","Transportation: streets, sidewalks and street lighting","Transportation Network Company Regulations","Williams, Tia","Amy Ruiz",
"Lyft, Inc.","11/30/2017","Email","Transportation: streets, sidewalks and street lighting","Congestion Pricing ","Grumm, Matthew; Williams, Tia","Amy Ruiz",
"Lyft, Inc.","11/28/2017","Email","Transportation: streets, sidewalks and street lighting","Congestion Pricing ","Finn, Brendan; Williams, Tia","Amy Ruiz",
"No More Freeway Expansions","11/03/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Rose Quarter Freeway widening project that will waste $450 million and not reduce traffic congestion.","Grumm, Matthew","Aaron Brown; Chris Smith",
"No More Freeway Expansions","11/17/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Rose Quarter Freeway widening project that will waste $450 million and not reduce traffic congestion.","Dunphy, Jamie","Aaron Brown; Chris Smith",
"No More Freeway Expansions","10/16/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Rose Quarter Freeway widening project that will waste $450 million and not reduce traffic congestion.","Bachrach, Jeff","Joe Cortright",
"Old Town Pizza & Brewing","10/02/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","10/04/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","10/12/2017","Telephone","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","10/15/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","10/17/2017","Telephone","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/07/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/11/2017","Text Message","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/13/2017","Telephone","Business and Economic Development","Trademark issues.  ","Schmanski, Sonia","Dan Jarman",
"Old Town Pizza & Brewing","11/14/2017","Email","Business and Economic Development","Trademark issues.  ","Crail, Tim; Finn, Brendan; Runkel, Marshall","Dan Jarman",
"Old Town Pizza & Brewing","10/14/2017","Telephone","Business and Economic Development","Trademark issues.  ","Crail, Tim; Finn, Brendan; Runkel, Marshall","Dan Jarman",
"Old Town Pizza & Brewing","11/15/2017","Telephone","Business and Economic Development","Trademark issues.  ","Grumm, Matthew","Dan Jarman",
"Old Town Pizza & Brewing","11/17/2017","Email","Business and Economic Development","Trademark issues.  ","Grumm, Matthew","Dan Jarman",
"Old Town Pizza & Brewing","11/17/2017","Telephone","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/20/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/20/2017","Telephone","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ; Cox, Michael","Dan Jarman",
"Old Town Pizza & Brewing","11/24/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/27/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/28/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/29/2017","Telephone","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","11/29/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","12/01/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","12/01/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ; Cox, Michael; Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/05/2017","Telephone","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/06/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/07/2017","Personal Meeting","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ; Cox, Michael; Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/08/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ; Cox, Michael; Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/10/2017","Text Message","Business and Economic Development","Trademark issues.  ","Cox, Michael","Dan Jarman",
"Old Town Pizza & Brewing","12/10/2017","Telephone","Business and Economic Development","Trademark issues.  ","Cox, Michael","Dan Jarman",
"Old Town Pizza & Brewing","12/11/2017","Email","Business and Economic Development","Trademark issues.  ","Arguinzoni, Jennifer ","Dan Jarman",
"Old Town Pizza & Brewing","12/12/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/13/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/14/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/15/2017","Telephone","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/18/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/19/2017","Email","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Old Town Pizza & Brewing","12/20/2017","Telephone","Business and Economic Development","Trademark issues.  ","Dennis, Kristin","Dan Jarman",
"Open Signal","10/01/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development ","Checking in on status of Proclamation for Open Signal with City Council. ","Birge, Pollyanne","Natalie Sept",
"Open Signal","10/05/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Setting up a time to discuss the rescheduled dinner with New Portlanders and Open Signal.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/06/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming a time for a follow up phone call to discuss next steps for collaboration with New Portlanders and Open Signal.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/07/2017","Telephone","Other: Cable and Franchise, Education, Business and Economic Development","Discuss upcoming dinner event with New Portlanders Commission, needs for the community served and production opportunities within Open Signal.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/06/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Scheduling a meeting to discuss future plans and follow up on OCT Budget Note.","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/12/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Checking in on status of a date for Open Signal proclamation in November.","Myrie, Trevaun","Natalie Sept",
"Open Signal","10/12/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Coordinating best approach to follow up and next steps on proclamation scheduling. ","Myrie, Trevaun","Natalie Sept",
"Open Signal","10/12/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming food and logistics for dinner meeting with New Portlanders Commission.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/17/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Thanking Eudaly's office for coordinating the New Portlander's event at Open Signal.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/16/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Event: hosting New Portlanders Commission at Open Signal to discuss opportunities to work together and provide resources to the community.","Birge, Pollyanne; Yohannes, Winta","Natalie Sept; Rebecca Burrell",
"Open Signal","10/17/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Thanking members of the New Portlanders and Open Signal event to discuss opportunities to work together and provide shared programming.","Birge, Pollyanne; Yohannes, Winta","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","10/17/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Sharing list of Open Signal staff contact information that can be helpful to New Portlanders.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/23/2017","Telephone","Other: Cable and Franchise, Education, Business and Economic Development","Confirming meeting time and place for follow up meeting with New Portlanders at Open Signal.","Yohannes, Winta","Natalie Sept",
"Open Signal","10/23/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Shared our revised policies on building safety, employee conduct and values as an organization. ","Adamsick, Claire; Arguinzoni, Jennifer ; Birge, Pollyanne; Brewster, Stacy; Chisek, Kyle ; Dunphy, Jamie; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Justen Harn; Natalie Sept",
"Open Signal","10/09/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming date and time for in person meeting to discuss future of Open Signal. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/09/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Suggesting dates for in person meeting to discuss the future of Open Signal. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/11/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Rescheduling in-person meeting to discuss future of Open Signal. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/11/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Reconfirming time for rescheduled meeting to discuss the future of Open Signal. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/18/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Rescheduling the meeting again to discuss Open Signal's future. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","10/25/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming new time for meeting to discuss Open Signal's future. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","11/02/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming meeting to discuss future of Open Signal. ","Dunphy, Jamie","Natalie Sept",
"Open Signal","11/02/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Discussion about the future of Open Signal, potential collaboration with Portland Film Office vision, initiatives around space for artists and plans for the upcoming OCT Budget Note.","Dunphy, Jamie","Justen Harn; Natalie Sept; Rebecca Burrell",
"Open Signal","11/03/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Request meeting to discuss the future of Open Signal. ","Arguinzoni, Jennifer ; Chisek, Kyle ","Natalie Sept",
"Open Signal","11/03/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Requesting time to discuss collaboration with New Portlanders Commission and potential programs with Open Signal. ","Yohannes, Winta","Natalie Sept",
"Open Signal","11/06/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming time to discuss next steps on collaboration with New Portlanders Commission and Open Signal. ","Yohannes, Winta","Natalie Sept",
"Open Signal","11/07/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Rescheduling meeting to discuss future of Open Signal. ","Chisek, Kyle ","Natalie Sept",
"Open Signal","11/14/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Introductions to production services lead to follow up on deliverables for New Portlanders Commission.","Yohannes, Winta","Jenelle Neill; Natalie Sept",
"Open Signal","11/14/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Following up on request for New Portlanders Commission to collaborate with production services. ","Yohannes, Winta","Jenelle Neill; Natalie Sept",
"Open Signal","10/24/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Smaller meeting with Open Signal and New Portlanders to discuss next steps collaborating on culturally specific programming. ","Birge, Pollyanne; Yohannes, Winta","Bea Coulter; Justen Harn; Lindsay Kaplan; Rebecca Burrell; Taylor Neitzke",
"Open Signal","11/29/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Follow up on production services issues in East County, resolving processes for future meetings. ","Chisek, Kyle ; Taylor, Lisa","Natalie Sept",
"Open Signal","11/29/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Requesting a meeting for discussing Open Signal's future, procurement processes, and ways to smooth production in unique venues.","Chisek, Kyle ; Taylor, Lisa","Natalie Sept",
"Open Signal","10/11/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Touching base on conversation initiated by their office on commission term limits. Request for meeting.","Adamsick, Claire","Natalie Sept",
"Open Signal","11/14/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Following up to confirm a time to meet to continue conversation on term limits, and future of Open Signal. ","Adamsick, Claire","Natalie Sept",
"Open Signal","11/16/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Attempting to confirm time to discuss future of Open Signal. ","Adamsick, Claire","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming time to discuss future of Open Signal. ","Adamsick, Claire","Natalie Sept",
"Open Signal","12/07/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Discussion of future of Open Signal, conversation on term limits, and potential collaboration around east Portland and how to work through production issues with council meetings. ","Adamsick, Claire","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Notification of Open Signal event that moved to May 2018.","Dunphy, Jamie","Natalie Sept",
"Open Signal","11/30/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","In person meeting to discuss production opportunities in unique venues for council meetings, and the future of Open Signal. ","Chisek, Kyle ; Taylor, Lisa","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Request for connection to council presentation staff, and more information on the OCT budget note process. ","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Following up on introduction to Michelle to discuss presenting to City Council on Time Certain agenda. ","Plambeck, Michelle","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Asking for next steps on OCT budget note process. ","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/05/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Confirming a time to talk on the phone about presenting to council.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/21/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Rescheduling a time to talk on the phone about presenting to council in 2018.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/15/2017","Telephone","Other: Cable and Franchise, Education, Business and Economic Development","Call to clarify intention of Mayor's directive on budget, OMF's proposed cut to Open Signal. ","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/15/2017","Telephone","Other: Cable and Franchise, Education, Business and Economic Development","Call to inform of sizable proposed cut to Open Signal; understand Mayor's directive.","Dunphy, Jamie","Natalie Sept",
"Open Signal","12/19/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Inform of proposed budget cut to Open Signal, discuss directive from Mayor. ","Birge, Pollyanne","Natalie Sept",
"Open Signal","12/18/2017","Telephone","Other: Cable and Franchise, Education, Business and Economic Development","Follow up call to understand nature of budget cut, discuss Mayor's approach.","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/19/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Follow up email with information regarding proposed budget cut.","Birge, Pollyanne","Natalie Sept",
"Open Signal","12/15/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Invitation for discussion around proposed budget cut and Mayor's directive.","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/15/2017","Email","Other: Cable and Franchise, Education, Business and Economic Development","Follow up discussing Mayor's proposed cut, scheduling a time to talk on the following Monday.","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/19/2017","Personal Meeting","Other: Cable and Franchise, Education, Business and Economic Development","Shared concerns and potential impact over proposed significant cut to Open Signal budget from OMF. ","Dunphy, Jamie; Fish, Nick","Natalie Sept",
"Open Signal","12/19/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Initiate a meeting to discuss budget.","Duhamel, Jamey; Dunphy, Jamie; Henderson, Maurice","Natalie Sept",
"Open Signal","12/19/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Explaining in further detail the reason for a meeting around budget.","Chisek, Kyle ; Duhamel, Jamey; Dunphy, Jamie; Henderson, Maurice","Natalie Sept",
"Open Signal","12/26/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Sharing the budget reduction narrative directly with Commissioners' staff.","Birge, Pollyanne; Duhamel, Jamey; Dunphy, Jamie; Schmanski, Sonia","Justen Harn; Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Inquiry on how to work with the Mayor's office on a presentation to council. ","Chisek, Kyle ","Natalie Sept",
"Open Signal","12/04/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Following up with Council Presentation liaison for the Mayor's office on next steps.","Chisek, Kyle ; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/05/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Clarity on budget note RFP process.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/05/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Rescheduling a call to talk budget process and budget note.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/06/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Attempting to reschedule a meeting about budget note again.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/21/2017","Email","Other: Cable and Franchise, Education, Business & Economic Development ","Confirming new time to talk about budget note process.","Perez, Elisabeth; Plambeck, Michelle","Natalie Sept",
"Open Signal","12/21/2017","Telephone","Other: Cable and Franchise, Education, Business & Economic Development ","Call to discuss budget note process and RFP","Perez, Elisabeth","Natalie Sept",
"Open Signal","12/16/2017","Personal Meeting","Other: Cable and Franchise, Education, Business & Economic Development ","Discussion of budget and potential avenues to advocacy in the city.","Schmanski, Sonia","Natalie Sept",
"Orange Barrel Media","11/13/2017","Telephone","Transportation: streets, sidewalks and street lighting","Smart kiosks","Finn, Brendan","Amy Ruiz",
"Orange Barrel Media","11/15/2017","Telephone","Transportation: streets, sidewalks and street lighting","Smark kiosks","Finn, Brendan","Amy Ruiz",
"Orange Barrel Media","11/27/2017","Telephone","Transportation: streets, sidewalks and street lighting","Smark kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","11/29/2017","Telephone","Transportation: streets, sidewalks and street lighting","smart kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","12/08/2017","Telephone","Transportation: streets, sidewalks and street lighting","Smart kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","12/08/2017","Text Message","Transportation: streets, sidewalks and street lighting","smart kiosks","Finn, Brendan","Amy Ruiz",
"Orange Barrel Media","12/19/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Smart Kiosks","Finn, Brendan","Amy Ruiz",
"Orange Barrel Media","12/04/2017","Personal Meeting","Transportation: streets, sidewalks and street lighting","Smart Kiosks","Finn, Brendan","Amy Ruiz; Christe White; Efren A Zamudio",
"Orange Barrel Media","12/08/2017","Email","Transportation: streets, sidewalks and street lighting","Smart Kiosks","Chisek, Kyle ; Finn, Brendan; Saltzman, Dan; Wheeler, Ted","Amy Ruiz; Christe White; Efren A Zamudio; Ian Greenfield; Pete Scantland",
"Oregon Citizens' Utility Board","10/05/2017","Personal Meeting","Other: Office for Community Technology","Relocation of the Office for Community Technology within the City's governance structure.","Perez, Elisabeth","Janice Thompson; Samuel Pastrick",
"Oregon Citizens' Utility Board","10/10/2017","Committee Meeting","Other: water","Portland Utility Board meeting","Jordan, Michael; Lofgren, Todd; Stuhr, Michael","Samuel Pastrick",
"Oregon Citizens' Utility Board","10/18/2017","Personal Meeting","Environment: sewer/storm water","BES budget","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","11/07/2017","Committee Meeting","Other: water","Portland Utility Board meeting","Jordan, Michael; Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","11/21/2017","Committee Meeting","Other: water","Portland Utility Board meeting","Jordan, Michael; Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","12/05/2017","Committee Meeting","Other: water","Portland Utility Board meeting","Jordan, Michael; Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","12/12/2017","Telephone","Other: water","BES and PWB budget development","Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","12/14/2017","Telephone","Other: water","BES and PWB budget development","Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","12/19/2017","Email","Other: water","Sent email with memo summarizing CUB's comments on development of PWB and BES requested budgets","Fish, Nick; Jordan, Michael; Lofgren, Todd; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","12/19/2017","Committee Meeting","Other: water","Portland Utility Board budget subcommittee meeting","Lofgren, Todd","Janice Thompson",
"Oregon Smart Growth","10/11/2017","Telephone","Planning","Advocate on revisions to Central City 2035 proposal","Runkel, Marshall","Gwenn A Baldwin",
"Oregon Smart Growth","11/02/2017","Personal Meeting","Planning","Advocate on revisions to Central City 2035 proposal","Dunphy, Jamie","Gwenn A Baldwin; Mike Kingsella",
