"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Oregon Citizens' Utility Board","01/07/2016","Telephone","Water","PWB requested budget","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","01/09/2016","Telephone","Water","community benefit agreements","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","01/15/2016","Personal Meeting","Environment: sewer/storm water","biogas/organic waste receiving projects-informational meeting with Mike Jordan and other BES staff","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","01/15/2016","Telephone","Water","community benefit agreements","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","01/22/2016","Personal Meeting","Other","PUB process update","Crail, Tim; Fritz, Amanda","Janice Thompson",
"Oregon Citizens' Utility Board","02/02/2016","Committee Meeting","Other: sewer and stormwater","Portland Utility Board meeting","Frost, Liam; Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","02/10/2016","Telephone","Environment: sewer/storm water","BES advisory committees","Blackwood, Jim","Janice Thompson",
"Oregon Citizens' Utility Board","02/12/2016","Personal Meeting","Environment: sewer/storm water","onsite wastewater treatment alternatives","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","02/16/2016","Telephone","Water","PWB budget","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/01/2016","Personal Meeting","Environment: sewer/storm water","rainfall derived infiltration and inflow (RDII) briefing","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","03/01/2016","Committee Meeting","Other: sewer and stormwater","Portland Utility Board meeting","Frost, Liam; Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","03/03/2016","Personal Meeting","Water","PWB budget","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/07/2016","Telephone","Water","PWB customer communication options","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/14/2016","Personal Meeting","Water","PWB budget","Frost, Liam","Janice Thompson",
"Oregon Citizens' Utility Board","03/14/2016","Personal Meeting","Environment: sewer/storm water","BES budget","Schmanski, Sonia","Janice Thompson",
"Oregon Citizens' Utility Board","03/29/2016","Committee Meeting","Other: water","PWB and BES budget work sessions","Fish, Nick; Fritz, Amanda; Hales, Charlie; Jordan, Michael; Novick, Steve; Saltzman, Dan; Stuhr, Michael","Janice Thompson",
"Oregon Food Bank","02/23/2016","Email","Other: Hunger relief","Special Allocation request for Oregon Food Bank truck","Alpert, Josh","Anneliese Koehler",
"Oregon Food Bank","02/25/2016","Email","Parks and Recreation: natural areas ","Closure of Waterfront park for Waterfront Blues Festival","Crail, Tim","Anneliese Koehler",
"Oregon Food Bank","03/10/2016","Committee Meeting","Parks and Recreation: natural areas ","Closure of Waterfront park for Waterfront Blues Festival","Fritz, Amanda","Anneliese Koehler",
"Oregon Food Bank","03/22/2016","Personal Meeting","Parks and Recreation: natural areas ","Closure of waterfront park for Waterfront Blues Festival","Fritz, Amanda","Anneliese Koehler",
"PayLock","01/30/2016","Personal Meeting","Other: Parking Enforcement","Booting technologies","Novick, Steve","Dan Bates",
"PayLock","01/05/2016","Personal Meeting","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson; Stacy Edwards",
"PayLock","03/10/2016","Telephone","Other: Parking Enforcement","Booting technologies ","Nebel, Erika","Nels Johnson",
"PayLock","03/31/2016","Telephone","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","01/28/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","02/07/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","03/01/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","02/05/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","03/30/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"PayLock","03/08/2016","Email","Other: Parking Enforcement","Booting technologies","Nebel, Erika","Nels Johnson",
"Portland Business Alliance","01/04/2016","Email","Business and Economic Development","Commissioner Novick Letter re: City Gas tax CC: Mayor Hales, City Council
","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","01/05/2016","Personal Meeting","Business and Economic Development","Whole Foods Pearl
","Alpert, Josh; Hales, Charlie","Lynnae Berg",
"Portland Business Alliance","01/05/2016","Email","Business and Economic Development","Leah Treat Letter re: Tracktown CC: Novick, Doug Obletz, Doug Jones
","Treat, Leah","Sandra McDonough",
"Portland Business Alliance","01/06/2016","Telephone","Business and Economic Development","Shelter Outreach
","Callahan, Shannon","Lynnae Berg; Marion Haynes",
"Portland Business Alliance","01/06/2016","Email","Business and Economic Development","Shelter Outreach","Callahan, Shannon","Lynnae Berg",
"Portland Business Alliance","01/07/2016","Email","Business and Economic Development","Shelter Outreach","Callahan, Shannon","Lynnae Berg",
"Portland Business Alliance","01/07/2016","Telephone","Business and Economic Development","High Pedestrian Zone","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","01/07/2016","Email","Business and Economic Development","Mayor Hales Letter re: Comprehensive Plan CC: Bureau of Planning and Sustainability, City Council
","Anderson, Susan; Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","01/08/2016","Telephone","Business and Economic Development","Shelter Outreach Media Calls","Callahan, Shannon","Lynnae Berg",
"Portland Business Alliance","01/08/2016","Telephone","Business and Economic Development","Peace Shelter","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","01/08/2016","Personal Meeting","Business and Economic Development","Quarterly Check-In","Fish, Nick","Marion Haynes; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","01/09/2016","Email","Business and Economic Development","Peace Shelter","Callahan, Shannon","Lynnae Berg; Marion Haynes",
"Portland Business Alliance","01/11/2016","Email","Business and Economic Development","Central City Presentation","Alpert, Josh","Lynnae Berg",
"Portland Business Alliance","01/11/2016","Email","Business and Economic Development","Central City Presentation - Final Agenda","Callahan, Shannon","Lynnae Berg",
"Portland Business Alliance","01/13/2016","Committee Meeting","Business and Economic Development","Portland Freight Subcommittee on Diesel Load Fee","Ender, Timur; Novick, Steve; Warner, Chris","Raihana Ansary",
"Portland Business Alliance","01/14/2016","Email","Business and Economic Development","Board Retreat","Creager, Kurt","Marion Haynes",
"Portland Business Alliance","01/22/2016","Email","Business and Economic Development","Bolt Bus - Parking","Nebel, Erika","Lisa Frisch",
"Portland Business Alliance","01/27/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon; Pellegrino, Martha; Saltzman, Dan","Marion Haynes",
"Portland Business Alliance","01/27/2016","Email","Business and Economic Development","Mayor Hales Letter re: Sidewalk Camping CC: City Council","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","01/28/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","02/02/2016","Personal Meeting","Business and Economic Development","Night Market - Old Town","Stover, Chad","Lisa Frisch",
"Portland Business Alliance","02/03/2016","Committee Meeting","Business and Economic Development","Home for Everyone","Callahan, Shannon; Detweiler, Jillian","Raihana Ansary",
"Portland Business Alliance","02/03/2016","Email","Business and Economic Development","Mayor Hales Letter re: Right 2 Dream Too CC: City Council","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","02/09/2016","Email","Business and Economic Development","Safe Sleep Presentation at Downtown Retail Council and Central City Standing Committee","Alpert, Josh","Lynnae Berg",
"Portland Business Alliance","02/09/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning, Gas Tax, Budget, Homelessness","Finn, Brendan; Saltzman, Dan","Marion Haynes; Mitch Hornecker; Raihana Ansary; Sandra McDonough",
"Portland Business Alliance","02/09/2016","Email","Business and Economic Development","Mayor hales Letter re: Camping Policy CC: City Council","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","02/10/2016","Email","Business and Economic Development","Safe Sleep Presentation - Downtown Retail Council","Alpert, Josh","Lynnae Berg",
"Portland Business Alliance","02/10/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning","Pellegrino, Martha","Marion Haynes",
"Portland Business Alliance","02/11/2016","Telephone","Business and Economic Development","Homelessness - Voicemail","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","02/11/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","02/12/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Saltzman, Dan","Marion Haynes",
"Portland Business Alliance","02/16/2016","Telephone","Business and Economic Development","Homelessness","Fish, Nick","Sandra McDonough",
"Portland Business Alliance","02/16/2016","Personal Meeting","Business and Economic Development","Camping","Alpert, Josh","Marion Haynes",
"Portland Business Alliance","02/17/2016","Email","Business and Economic Development","Homelessness","Finn, Brendan","Marion Haynes",
"Portland Business Alliance","02/18/2016","Personal Meeting","Business and Economic Development","Camping","Fish, Nick","Marion Haynes",
"Portland Business Alliance","02/19/2016","Personal Meeting","Business and Economic Development","Camping, PSU, Inclusionary Zoning, Budget","Crail, Tim; Fritz, Amanda","Marion Haynes; Mitch Hornecker",
"Portland Business Alliance","02/19/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon; Pellegrino, Martha","Marion Haynes",
"Portland Business Alliance","02/22/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","02/22/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning","Pellegrino, Martha; Saltzman, Dan","Marion Haynes",
"Portland Business Alliance","02/22/2016","Email","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon; Pellegrino, Martha; Saltzman, Dan","Marion Haynes",
"Portland Business Alliance","02/22/2016","Personal Meeting","Business and Economic Development","Inclusionary Zoning","Pellegrino, Martha","Marion Haynes",
"Portland Business Alliance","02/22/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","03/02/2016","Email","Business and Economic Development","Email re: Scope of Work","Alpert, Josh","Lynnae Berg",
"Portland Business Alliance","03/02/2016","Direct Mail","Business and Economic Development","Certified Letter re: Scope of Work","Alpert, Josh","Lynnae Berg",
"Portland Business Alliance","03/02/2016","Committee Meeting","Business and Economic Development","Home for Everyone","Callahan, Shannon; Detweiler, Jillian","Raihana Ansary",
"Portland Business Alliance","03/03/2016","Telephone","Business and Economic Development","Boys Fort Incident","Stover, Chad","Lynnae Berg",
"Portland Business Alliance","03/03/2016","Email","Business and Economic Development","Boys Fort Incident","Stover, Chad","Lynnae Berg",
"Portland Business Alliance","03/04/2016","Email","Business and Economic Development","Boys Fort Incident","Stover, Chad","Lynnae Berg",
"Portland Business Alliance","03/05/2016","Email","Business and Economic Development","Homelessness","Fritz, Amanda","Sandra McDonough",
"Portland Business Alliance","03/07/2016","Email","Business and Economic Development","Meeting with Mayor Hales","Dietz, Susan","Lynnae Berg",
"Portland Business Alliance","03/08/2016","Telephone","Business and Economic Development","Gas tax","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","03/08/2016","Email","Business and Economic Development","Commissioner Novick Letter re: Gas Tax Endorsement CC: Hales, Fish, Fritz, Saltzman","Fish, Nick; Fritz, Amanda; Hales, Charlie; Novick, Steve; Saltzman, Dan","Sandra McDonough",
"Portland Business Alliance","03/10/2016","Telephone","Business and Economic Development","A-Board Permits - Voicemail","Grumm, Matthew","Lynnae Berg",
"Portland Business Alliance","03/10/2016","Email","Business and Economic Development","A-Board Permits","Grumm, Matthew","Lynnae Berg",
"Portland Business Alliance","03/10/2016","Telephone","Business and Economic Development","Inclusionary Zoning","Callahan, Shannon","Marion Haynes",
"Portland Business Alliance","03/10/2016","Committee Meeting","Business and Economic Development","Heavy Vehicle Workgroup","Ender, Timur; Warner, Chris","Raihana Ansary",
"Portland Business Alliance","03/11/2016","Email","Business and Economic Development","Scheduled Meeting with Mayor Hales","Dietz, Susan","Lynnae Berg",
"Portland Business Alliance","03/21/2016","Email","Business and Economic Development","Scheduled Meeting with Mayor Hales","Alpert, Josh; Dietz, Susan","Lynnae Berg",
"Portland Business Alliance","03/22/2016","Email","Business and Economic Development","BDS Issues","Finn, Brendan","Sandra McDonough",
"Portland Business Alliance","03/23/2016","Email","Business and Economic Development","BDS Process","Finn, Brendan","Sandra McDonough",
"Portland Business Alliance","03/24/2016","Telephone","Business and Economic Development","Gas Tax","Novick, Steve","Sandra McDonough",
"Portland Business Alliance","03/28/2016","Email","Business and Economic Development","Scheduled Meeting with Mayor Hales","Dietz, Susan","Lynnae Berg",
"Portland Business Alliance","03/29/2016","Email","Business and Economic Development","Scheduled Meeting with Mayor Hales Confirmed","Dietz, Susan","Lynnae Berg",
"Portland Business Alliance","03/31/2016","Committee Meeting","Business and Economic Development","Heavy Vehicle Workgroup","Ender, Timur; Warner, Chris","Raihana Ansary",
"Uber Technologies, Inc.","01/12/2016","Telephone","Transportation: streets, sidewalks and street lighting","PFHT Board Application.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","01/25/2016","Telephone","Transportation: streets, sidewalks and street lighting","Driver Certification.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","02/10/2016","Telephone","Transportation: streets, sidewalks and street lighting","Driver Certification.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","01/12/2016","Email","Transportation: streets, sidewalks and street lighting","PFHT Board Application.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","02/25/2016","Email","Transportation: streets, sidewalks and street lighting","Notification of PBOT Communication Tools.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","03/15/2016","Email","Transportation: streets, sidewalks and street lighting","Vision Zero Event for St. Patrick's Day.","Hockaday Bryan","Bryce Bennett",
"Uber Technologies, Inc.","01/05/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan","Nels Johnson",
"Uber Technologies, Inc.","02/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan","Nels Johnson",
"Uber Technologies, Inc.","01/27/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Frost, Liam","Nels Johnson",
"Uber Technologies, Inc.","03/23/2016","Email","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan; Novick, Steve","Nels Johnson",
"Uber Technologies, Inc.","01/12/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan","Nels Johnson",
"Uber Technologies, Inc.","01/13/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan","Nels Johnson",
"Uber Technologies, Inc.","01/19/2016","Telephone","Transportation: streets, sidewalks and street lighting","Private for Hire Transportation.","Hockaday Bryan","Nels Johnson",
