"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Orange Barrel Media","07/08/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","07/15/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","07/20/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","07/29/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","08/31/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","09/10/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall; Warner Chris","Amy Ruiz; Erik Sten; Michelle Plambeck",
"Orange Barrel Media","09/10/2020","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall; Warner Chris","Amy Ruiz; Brian Ramey; Erik Sten; Jibran Shermohammed; Michelle Plambeck; Pete Scantland",
"Orange Barrel Media","09/15/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall; Warner Chris","Amy Ruiz; Erik Sten; Michelle Plambeck",
"Orange Barrel Media","09/21/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Michelle Plambeck",
"Orange Barrel Media","09/21/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","09/23/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Oregon Museum of Science and Industry ","07/20/2020","Virtual Meeting","Other: Relationship building","Introduce OMSI leadership ","Hardesty, Jo Ann","Dan Bates; Erin Graham; Nancy Stueber; Preston Greene",
"Oregon Museum of Science and Industry ","08/20/2020","Virtual Meeting","Development Services","OMSI Redevelopment Master Plan ","Rhee, Suk","Erin Graham",
"Oregon Museum of Science and Industry ","07/01/2020","Virtual Meeting","Development Services","OMSI Redevelopment Master Plan ","Branam, Kimberly; Durbin, Andrea; Jordan, Michael; Long, Adena; Warner Chris","Dan Bates; Erin Graham; Nancy Stueber; Preston Greene",
"Oregon Museum of Science and Industry ","09/23/2020","Virtual Meeting","Development Services","OMSI Redevelopment Master Plan","Alexander, Cupid; Watson, Amanda","Dan Bates; Erin Graham; Nancy Stueber; Preston Greene; Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/10/2020","Email","Development Services","OMSI Redevelopment Master Plan","Watson, Amanda","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/17/2020","Telephone","Development Services","OMSI Redevelopment Master Plan","Watson, Amanda","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","09/23/2020","Email","Development Services","OMSI Redevelopment Master Plan","Watson, Amanda","Rachael Wiggins Emory",
"Oregon Smart Growth","07/07/2020","Text Message","Housing and Community Development","Inclusionary housing","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","07/07/2020","Telephone","Housing and Community Development","Inclusionary housing","Wheeler, Ted","Michelle Plambeck",
"Oregon Smart Growth","07/07/2020","Email","Housing and Community Development","Inclusionary housing","Diaz, Sam; Williams, Tia","Amy Ruiz",
"Oregon Smart Growth","07/07/2020","Telephone","Housing and Community Development","Inclusionary housing","Callahan, Shannon","Amy Ruiz",
"Oregon Smart Growth","07/08/2020","Text Message","Housing and Community Development","Inclusionary housing","Diaz, Sam; Williams, Tia","Amy Ruiz",
"Oregon Smart Growth","07/08/2020","Email","Housing and Community Development","Inclusionary housing","Diaz, Sam; Williams, Tia","Amy Ruiz",
"Oregon Smart Growth","07/22/2020","Email","Transportation: streets, sidewalks and street lighting","Public works permitting","Williams, Millicent","Amy Ruiz; Gwenn A Baldwin",
"Oregon Smart Growth","08/05/2020","Text Message","Housing and Community Development","Permitting","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","08/13/2020","Text Message","Housing and Community Development","Permitting","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","08/20/2020","Email","Housing and Community Development","Hyatt Place appeal","Adamsick, Claire; Bradley, Derek; Diaz, Sam; Duhamel, Jamey; Eudaly, Chloe; Fritz, Amanda; Hardesty, Jo Ann; Wheeler, Ted","Amy Ruiz",
"Oregon Smart Growth","08/26/2020","Email","Housing and Community Development","Inclusionary housing","Williams, Tia","Amy Ruiz",
"Oregon Smart Growth","08/27/2020","Email","Housing and Community Development","Hyatt Place appeal","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","09/02/2020","Text Message","Housing and Community Development","Permitting","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","09/03/2020","Telephone","Housing and Community Development","Permitting","Diaz, Sam","Amy Ruiz",
"Oregon Smart Growth","09/17/2020","Email","Housing and Community Development","Permitting, relocation assistance, Hyatt Place","Wheeler, Ted; Williams, Tia","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","09/18/2020","Virtual Meeting","Housing and Community Development","Permitting","Alexander, Cupid; Branam, Kimberly; Callahan, Shannon; Dennis, Kristin; Rinehart, Tom; Wheeler, Ted","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","09/21/2020","Telephone","Housing and Community Development","Permitting/scheduling","Williams, Tia","Michelle Plambeck",
"Oregon Smart Growth","09/21/2020","Email","Housing and Community Development","Permitting/scheduling","Blair, Aja; Williams, Tia","Amy Ruiz; Michelle Plambeck",
"Oregon Smart Growth","09/28/2020","Email","Housing and Community Development","Permitting/scheduling","Torres, Kellie","Michelle Plambeck",
"Oregon Smart Growth","09/30/2020","Email","Housing and Community Development","Permitting/scheduling","Blair, Aja; Gadberry, Elizabeth; Williams, Tia","Amy Ruiz; Michelle Plambeck",
"Portland Business Alliance","07/01/2020","Virtual Meeting","Business and Economic Development","Downtown services discussion","Rinehart, Tom","Amy Lewin; Andrew Hoan; Bill Sinnot; Jon Isaacs; Kiley Wilson; Maureen Fisher",
"Portland Business Alliance","07/07/2020","Virtual Meeting","Business and Economic Development","Downtown services discussion","Rinehart, Tom","Jon Isaacs; Kiley Wilson",
"Portland Business Alliance","07/17/2020","Virtual Meeting","Business and Economic Development","Regular monthly meeting; business community priorities and downtown revitalization","Alexander, Cupid; Dennis, Kristin; Wheeler, Ted","Andrew Hoan; Jon Isaacs; Maureen Fisher",
"Portland Business Alliance","08/20/2020","Virtual Meeting","Business and Economic Development","Business community priorities/downtown revitalization","Edwards, Karly; Hardesty, Jo Ann","Jon Isaacs",
"Portland Business Alliance","08/27/2020","Email","Planning","Planning for weekly meetings with the Alliance and the City/ongoing political violence in downtown Portland","Alexander, Cupid; Blair, Aja; Branam, Kimberly; Dennis, Kristin; Rinehart, Tom; Schmanski, Sonia","Amy Lewin; Andrew Hoan; Jon Isaacs; Maureen Fisher",
"Portland Business Alliance","08/17/2020","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force meeting","Alexander, Cupid; Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Edwards, Elizabeth; Esau, Rebecca; Eudaly, Chloe; Hardesty, Jo Ann; Myers, Mike; Perez, Elisabeth; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","08/27/2020","Virtual Meeting","Urban Renewal","Downtown services discussion","Wheeler, Ted","Amy Lewin; Andrew Hoan; Jon Isaacs; Maureen Fisher",
"Portland Business Alliance","08/28/2020","Virtual Meeting","Urban Renewal","Downtown services discussion","Dennis, Kristin","Jon Isaacs; Maureen Fisher",
"Portland Business Alliance","09/14/2020","Telephone","Other: Facial recognition","Discussion regarding City of Portland facial recognition ordinance","Runkel, Marshall","Jon Isaacs",
"Portland Business Alliance","09/15/2020","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force meeting","Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Edwards, Elizabeth; Esau, Rebecca; Eudaly, Chloe; Hardesty, Jo Ann; Myers, Mike; Perez, Elisabeth; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","09/15/2020","Telephone","Other: Facial recognition","Discussion regarding City of Portland's facial recognition ordinance","Crail, Tim; Fritz, Amanda","Jon Isaacs",
"Portland Business Alliance","09/18/2020","Virtual Meeting","Urban Renewal","Downtown services discussion","Alexander, Cupid; Dennis, Kristin; Wheeler, Ted","Amy Lewin; Amy Rathfelder; Andrew Hoan; Jon Isaacs; Maureen Fisher",
"Portland Business Alliance","09/28/2020","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force meeting","Alexander, Cupid; Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Esau, Rebecca; Hardesty, Jo Ann; Tran, Khanh; Wheeler, Ted","Amy Rathfelder",
"Portland Business Alliance","09/25/2020","Virtual Meeting","Urban Renewal","Downtown services discussion","Alexander, Cupid; Branam, Kimberly; Rinehart, Tom; Schmanski, Sonia","Amy Lewin; Amy Rathfelder; Maureen Fisher",
"Portland Business Alliance","07/01/2020","Telephone","Transportation: streets, sidewalks and street lighting","Scooter management","Warner Chris","Andrew Hoan",
"Portland Business Alliance","07/16/2020","Telephone","Planning","Meeting prep for downtown renaissance conference call","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","07/17/2020","Telephone","Business and Economic Development","Update on downtown conditions and Black economic prosperity agenda","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","07/17/2020","Telephone","Police and Public Safety","Ongoing political violence","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","07/23/2020","Telephone","Planning","Downtown renaissance planning","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","07/23/2020","Telephone","Other: Political violence in the City of Portland","Follow up on damages to businesses due to political violence","King, Robert","Andrew Hoan",
"Portland Business Alliance","07/23/2020","Telephone","Planning","Prep for downtown renaissance conference call","Schmanski, Sonia","Andrew Hoan",
"Portland Business Alliance","08/05/2020","Telephone","Business and Economic Development","Downtown retail marketing","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","08/25/2020","Telephone","Police and Public Safety","General connect and welcome","Lovell, Chuck","Andrew Hoan",
"Portland Business Alliance","08/27/2020","Telephone","Planning","Preparation for downtown gathering","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/01/2020","Telephone","Planning","Scheduling for SOLVE cleanup and small business listening session","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/08/2020","Telephone","Planning","Preparation for downtown renaissance conference call","Dennis, Kristin","Andrew Hoan",
"Portland Business Alliance","09/17/2020","Telephone","Planning","Updates and preparation for monthly meeting/discussion about retail advocate position","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","09/22/2020","Telephone","Business and Economic Development","Upcoming business community priorities, discussion/debriefing on the police reform presentation","Hardesty, Jo Ann","Andrew Hoan",
"Portland Business Alliance","09/24/2020","Telephone","Business and Economic Development","Retail advocate position discussion","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","09/30/2020","Telephone","Planning","Welcome back/personnel discussion","Dennis, Kristin","Andrew Hoan",
"Portland Business Alliance","07/20/2020","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force","Branam, Kimberly; Callahan, Shannon; Durbin, Andrea; Edwards, Elizabeth; Esau, Rebecca; Eudaly, Chloe; Hardesty, Jo Ann; Myers, Mike; Perez, Elisabeth; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","07/20/2020","Telephone","Business and Economic Development","Economic recovery agenda","Edwards, Karly; Hardesty, Jo Ann","Jon Isaacs",
"Portland Business Alliance","07/21/2020","Virtual Meeting","Urban Renewal","Downtown services discussion","Wheeler, Ted","Amy Lewin; Andrew Hoan; Jon Isaacs; Kiley Wilson; Maureen Fisher",
"Portland Business Alliance","07/27/2020","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Transportation issues in downtown core","Eudaly, Chloe","Andrew Hoan; Jon Isaacs; Kiley Wilson; Maureen Fisher",
"Portland Business Alliance","07/28/2020","Virtual Meeting","Business and Economic Development","City of Portland Economic Recovery Task Force meeting","Alexander, Cupid; Branam, Kimberly; Callahan, Shannon; Crail, Tim; Durbin, Andrea; Esau, Rebecca; Eudaly, Chloe; Hardesty, Jo Ann; Myers, Mike; Perez, Elisabeth; Wheeler, Ted","Jon Isaacs",
"Portland Business Alliance","08/06/2020","Telephone","Urban Renewal","Downtown services discussion","Schmanski, Sonia","Jon Isaacs",
"Uber Technologies, Inc.","07/02/2020","Telephone","Business and Economic Development","Phone Call to Discuss Food Delivery Commission Cap","Runkel, Marshall","Anna Richter Taylor",
"Uber Technologies, Inc.","07/03/2020","Personal Meeting","Business and Economic Development","Cap on Food Delivery Commissions","Oswill, Andres; Runkel, Marshall","Anna Richter Taylor",
"Uber Technologies, Inc.","07/06/2020","Email","Business and Economic Development","Follow up emails &call with Commissioner Eudaly staff on the amended ordinance","Oswill, Andres; Runkel, Marshall","Anna Richter Taylor",
"Uber Technologies, Inc.","07/06/2020","Meeting Preparation","Business and Economic Development","-Work on testimony for council
-Pull emails for direct communication to Council members and Mayor
-Outreach to council staff","Oswill, Andres; Runkel, Marshall","Anna Richter Taylor",
"Uber Technologies, Inc.","07/07/2020","Meeting Preparation","Business and Economic Development","-Continued preparation for Council Meeting on Wednesday (staff follow up, testimony revisions)
-Continued outreach to Mayors office, Hardesty, Fritz offices","Bradley, Derek; Dunphy, Jamie","Anna Richter Taylor",
"Uber Technologies, Inc.","07/08/2020","Committee Meeting","Business and Economic Development","Exchanges with staff during and prior to vote","Bradley, Derek; Dunphy, Jamie; Oswill, Andres; Runkel, Marshall","Anna Richter Taylor",
"Uber Technologies, Inc.","07/08/2020","Personal Meeting","Business and Economic Development","Follow up with staff post-vote on compliance and enforcement issues with food delivery commission cap","Bradley, Derek; Dunphy, Jamie; Oswill, Andres; Runkel, Marshall","Anna Richter Taylor",
"Verizon","09/16/2020","Telephone","Cable and Franchise","Small Cell Charter Franchise ","Perez, Elisabeth","Amy Ruiz",
"Verizon","09/16/2020","Telephone","Cable and Franchise","Small Cell Charter Franchise ","Tran, Khanh","Amy Ruiz",
