"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"League of Women Voters of Portland","10/17/2018","Email","Police and Public Safety","Support Albina Ministerial Alliance recommendation that police psychologist screening bureau recruits be culturally competent. ","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grant, Nicole; Outlaw, Danielle; Saltzman, Dan; Wheeler, Ted","Carol Cushman; Debbie Aiona; Doreen Binder ",
"League of Women Voters of Portland","11/07/2018","Email","Other: campaign finance ","Recommend interviewing candidates for campaign finance commission.","Nieves, Cristina","Debbie Aiona",
"League of Women Voters of Portland","10/29/2018","Email","Other: Parks System Development Charge Code Update","Maintain public's right to appeal decisions on Parks System Development Charge credits granted to developers by the Parks Bureau Director and Commissioner.  ","Fish, Nick; Lofgren, Todd","Debbie Aiona",
"League of Women Voters of Portland","10/29/2018","Email","Other: Parks Bureau System Development Charge code update","Maintain public's right to appeal decision by Parks Bureau director and commissioner to grant system development charge credits to developers.  ","Chisek, Kyle ","Debbie Aiona",
"League of Women Voters of Portland","10/29/2018","Email","Other: Parks Bureau System Development Charge code update ","Maintain public's right to appeal decision by Parks Bureau director and commissioner to grant system development charge credits to developers.  ","Duhamel, Jamey; Runkel, Marshall","Debbie Aiona",
"League of Women Voters of Portland","10/29/2018","Email","Other: Parks Bureau System Development Charge code update ","Maintain public's right to appeal decision by Parks Bureau director and commissioner to grant system development charge credits to developers.  ","Grumm, Matthew; Saltzman, Dan","Debbie Aiona",
"League of Women Voters of Portland","10/30/2018","Email","Other: Parks Bureau System Development Charge code update","Maintain public's right to appeal decision by Parks Bureau director and commissioner to grant system development charge credits to developers.  ","Chisek, Kyle ; Duhamel, Jamey; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Lofgren, Todd; Nieves, Cristina; Saltzman, Dan; Wheeler, Ted","Debbie Aiona; Doreen Binder ; Shelley Lorenzen",
"League of Women Voters of Portland","11/13/2018","Email","Police and Public Safety","Share League concerns about proposed protest ordinance.  ","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Debbie Aiona; Doreen Binder ",
"Living Cully","12/18/2018","Telephone","Housing and Community Development","Arbor Mobile Home Park","Adamsick, Claire","Cameron Herrington",
"Living Cully","12/18/2018","Email","Housing and Community Development","Arbor Mobile Home Park","Adamsick, Claire","Cameron Herrington",
"Living Cully","12/17/2018","Telephone","Housing and Community Development","Arbor Mobile Home Park","Duhamel, Jamey","Cameron Herrington",
"Living Cully","12/17/2018","Telephone","Housing and Community Development","Arbor Mobile Home Park","Alexander, Cupid","Cameron Herrington",
"Living Cully","11/28/2018","Committee Meeting","Housing and Community Development","Community-Controlled Development Proposal for Cully","Branam, Kimberly","Cameron Herrington; Tony DeFalco",
"Living Cully","12/20/2018","Email","Housing and Community Development","Community-Controlled Development Proposal for Cully","Callahan, Shannon","Cameron Herrington",
"Living Cully","12/17/2018","Telephone","Housing and Community Development","Community-Controlled Development Proposal for Cully","Callahan, Shannon","Cameron Herrington",
"Lyft, Inc.","10/09/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs & scooters & bikeshare","Runkel, Marshall; Warner Chris","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","10/17/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Edwards, Elizabeth","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","10/17/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Runkel, Marshall","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","10/18/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","10/18/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Arguinzoni, Jennifer ","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","10/25/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Runkel, Marshall","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","11/12/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Runkel, Marshall","Amy Ruiz; Bryan Hockaday",
"Lyft, Inc.","11/12/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Bryan Hockaday",
"Lyft, Inc.","12/07/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Bryan Hockaday",
"Neutron Holdings, Inc dba Lime","12/11/2018","Personal Meeting","Other: scooter sharing","meeting w/ with Chris Warner seeking extension of the scooter pilot.","Warner Chris","Gabriel Scheer; Jeremy Nelson; Leonard Bergstein  ",
"Neutron Holdings, Inc dba Lime","11/01/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","seeking scooter pilot extension.  ","Lawrence, Asena; Runkel, Marshall; Schmanski, Sonia","Gabriel Scheer; Jeremy Nelson; Leonard Bergstein  ",
"Orange Barrel Media","12/06/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","smart city kiosks","Runkel, Marshall","Amy Ruiz; Efren A Zamudio",
"Orange Barrel Media","12/20/2018","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Amy Ruiz; Efren A Zamudio",
"Oregon Citizens' Utility Board","10/03/2018","Email","Cable and Franchise","Office for Community Technology","Cox, Michael; Crail, Tim; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Perez, Elisabeth; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Samuel Pastrick",
"Oregon Citizens' Utility Board","10/10/2018","Meeting Preparation","Other: Digital Equity Action Plan","Preparation and presentation of City Council testimony","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Samuel Pastrick",
"Oregon Citizens' Utility Board","10/10/2018","Email","Other: Office for Community Technology","Email to Council members and key staff regarding Office for Community Technology","Cox, Michael; Crail, Tim; Dennis, Kristin; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Perez, Elisabeth; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Samuel Pastrick",
"Oregon Citizens' Utility Board","11/06/2018","Committee Meeting","Other: water","Attended Portland Utility Board meeting","Dunphy, Jamie; Fritz, Amanda; Nieves, Cristina","Janice Thompson",
"Oregon Citizens' Utility Board","11/15/2018","Committee Meeting","Other: Water","Attended meeting of Portland Utility Board","Dunphy, Jamie; Nieves, Cristina","Janice Thompson",
"Oregon Citizens' Utility Board","12/19/2018","Personal Meeting","Environment: sewer/storm water","BES budget","Jordan, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","12/20/2018","Committee Meeting","Other: water","Attended meeting of Portland Utility Board","Dunphy, Jamie; Jordan, Michael; Nieves, Cristina","Janice Thompson",
"Pacific Power","10/02/2018","Personal Meeting","Other: business and employee diversity and equity practices; specifically, family leave and supplier diversity.","Called back with additional company practices info on supplier diversity numbers and family leave policy..","Crail, Tim; Fritz, Amanda","Annette Price; Cheryl Carter; Sheila Holden",
"Pacific Power","10/08/2018","Email","Other: Introductions of new leadership, discussion of 100% Renewables by 2050 Pathways and Energy Efficiency and Emergency Management","Invite to Tour Pacific Power Dispatch and Emergency Outreach Facility.
Emails on 11/1 to schedule the tour for 11/19th with meeting attendees.
Emails 11/13 to confirm attendees' ID credentials.
 ","Blair, Aja; Perez, Elisabeth; Rathfelder, Amy; Wheeler, Ted","Annette Price; Cheryl Carter; Sheila Holden",
"Pacific Power","10/10/2018","Email","Other: Environmental Sustainability ","Response to requested meeting dates","Mullins, Robin","Sheila Holden",
"Pacific Power","11/06/2018","Email","Other: Environmental Sustainability ","Response to requested meeting dates","Mullins, Robin","Sheila Holden",
"Pacific Power","12/10/2018","Email","Other: Environmental Sustainability ","Response to requested meeting dates","Mullins, Robin","Sheila Holden",
"Pacific Power","11/01/2018","Email","Other: Emergency Planning and Dispatch Facility Tour","Tour Scheduled for 11/19","Blair, Aja; Patterson, Courtney; Perez, Elisabeth; Rathfelder, Amy","Sheila Holden",
"Pacific Power","11/13/2018","Email","Other: ID credentials for Emergency Dispatch Tour","Confirm attendees and proper ID","Arguinzoni, Jennifer ; Patterson, Courtney; Perez, Elisabeth; Rathfelder, Amy","Sheila Holden",
"Pacific Power","11/19/2018","Committee Meeting","Other: Emergency Management and Dispatch Tour","Overview of power and emergency event outage planning process: capacity, technology, response requirements, materials/personnel prep and internal/external coordination of communications. ","Arguinzoni, Jennifer ; Patterson, Courtney; Perez, Elisabeth; Rathfelder, Amy","Cheryl Carter; Sheila Holden",
"Portland Business Alliance","10/22/2018","Email","Business and Economic Development","Zara Opening","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","10/02/2018","Email","Business and Economic Development","Garbage Cans","Arguinzoni, Jennifer ","Amy Lewin; Lisa Frisch",
"Portland Business Alliance","10/24/2018","Email","Business and Economic Development","Garbage Complaints","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","10/25/2018","Email","Business and Economic Development","Holiday Event","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","10/29/2018","Email","Business and Economic Development","Food Carts","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","11/09/2018","Email","Business and Economic Development","Holiday Lighting","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","12/14/2018","Email","Business and Economic Development","Shopping Trip","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","11/08/2018","Committee Meeting","Business and Economic Development","Testimony Protest Safety","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Amy Lewin; Andrew Hoan",
"Portland Business Alliance","12/28/2018","Telephone","Business and Economic Development","Government Affairs Committee","Fish, Nick","Andrew Hoan",
"Portland Business Alliance","12/28/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/27/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/27/2018","Text Message","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/27/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/27/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/26/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/26/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/26/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/22/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/22/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/22/2018","Telephone","Business and Economic Development","Government Affairs Committee","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/21/2018","Telephone","Business and Economic Development","Retail Walk","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","12/21/2018","Telephone","Business and Economic Development","Retail Walk","Arguinzoni, Jennifer ","Andrew Hoan",
"Portland Business Alliance","10/08/2018","Personal Meeting","Business and Economic Development","Check In: Major League Baseball, Unreinforced Masonry, Livability, Central City in Motion, Council Transition","Finn, Brendan; Saltzman, Dan","Andrew Hoan; Lisa Frisch; Lynnae Berg; Nathaniel Brown",
"Portland Business Alliance","10/12/2018","Personal Meeting","Business and Economic Development","Check In: Bureaus, Unreinforced Masonry, Water Treatment, Central City in Motion","Crail, Tim; Fritz, Amanda","Andrew Hoan; Josie Henderson; Lynnae Berg; Nathaniel Brown",
"Portland Business Alliance","10/19/2018","Personal Meeting","Business and Economic Development","Check In: Central City in Motion, Major League Baseball, Gross Receipts Tax, Protests","Arguinzoni, Jennifer ; Wheeler, Ted","Amy Lewin; Andrew Hoan; Lisa Frisch; Nathaniel Brown; Rachael Arnold",
"Portland Business Alliance","10/29/2018","Personal Meeting","Business and Economic Development","Check In: Central City in Motion, Major League Baseball, Bureau Direction","Eudaly, Chloe; Runkel, Marshall","Andrew Hoan; Lisa Frisch; Lynnae Berg; Nathaniel Brown",
"Portland Business Alliance","11/07/2018","Personal Meeting","Business and Economic Development","Central City in Motion, PBOT Introduction","Warner Chris","Amy Lewin; Andrew Hoan; Nathaniel Brown",
"Portland Business Alliance","11/09/2018","Telephone","Business and Economic Development","Central City in Motion, Protests, Holiday Events","Arguinzoni, Jennifer ","Andrew Hoan; Lisa Frisch",
"Portland Business Alliance","11/15/2018","Committee Meeting","Business and Economic Development","Central City in Motion Testimony","Eudaly, Chloe; Fritz, Amanda; Saltzman, Dan","Nathaniel Brown",
"Portland Business Alliance","11/28/2018","Personal Meeting","Business and Economic Development","Check In: Protests, Budget, Livability","Outlaw, Danielle","Amy Lewin; Andrew Hoan; Josie Henderson; Lisa Frisch; Lynnae Berg; Nathaniel Brown",
"Portland Business Alliance","12/03/2018","Personal Meeting","Business and Economic Development","Check In: Business Initiative, Central City in Motion, Protests, Budget","Arguinzoni, Jennifer ; Cox, Michael; Wheeler, Ted","Amy Lewin; Andrew Hoan; Josie Henderson; Lisa Frisch; Nathaniel Brown",
"Portland Business Alliance","12/14/2018","Personal Meeting","Business and Economic Development","Check In: Protests, Livability, budget, Unreinforced Masonry, Water Transit","Crail, Tim; Fritz, Amanda","Andrew Hoan; Lisa Frisch; Nathaniel Brown",
"Portland Business Alliance","12/14/2018","Email","Business and Economic Development","Value of Jobs Briefing","Schmanski, Sonia","Nathaniel Brown",
"Portland Business Alliance","12/01/2018","Email","Business and Economic Development","Portland Means Progress","Arguinzoni, Jennifer ","Nathaniel Brown",
"Portland Business Alliance","10/09/2018","Direct Mail","Business and Economic Development","Major League Baseball to Portland Letter","Crail, Tim; Eudaly, Chloe; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/22/2018","Direct Mail","Business and Economic Development","Central City in Motion","Crail, Tim; Eudaly, Chloe; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Diamond Project","11/08/2018","Telephone","Business and Economic Development","Following up on PDP's press release re: PPS site","Runkel, Marshall","Gary Oxley",
"Portland Diamond Project","11/08/2018","Telephone","Business and Economic Development","Follow up on PDP's press release re: PPS site ","Arguinzoni, Jennifer ","Evyan Andries",
"Portland Diamond Project","11/08/2018","Telephone","Business and Economic Development","Left voicemail following up on PDP's press release re: PPS site","Fish, Nick","Gary Oxley",
"Portland Diamond Project","11/08/2018","Telephone","Business and Economic Development","Left voicemail follow up on PDP's press release re: PPS site ","Crail, Tim","Gary Oxley",
"Portland Diamond Project","11/26/2018","Personal Meeting","Business and Economic Development","Project update and discussion of site selection ","Arguinzoni, Jennifer ; Branam, Kimberly; Cox, Michael; Rinehart, Tom; Wheeler, Ted; Zehnder, Joe","Craig Cheek; Evyan Andries; Gary Oxley; Mike Barrett ",
"Portland Diamond Project","11/28/2018","Telephone","Business and Economic Development","Update on site selection","Crail, Tim","Evyan Andries",
"Portland Diamond Project","11/28/2018","Telephone","Business and Economic Development","Update on site selection","Fish, Nick","Gary Oxley",
"Portland Diamond Project","11/29/2018","Email","Business and Economic Development","PDP's press release - selection of T2 site ","Arguinzoni, Jennifer ; Cox, Michael; Crail, Tim; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Park, Eileen; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Evyan Andries",
"Portland Diamond Project","11/30/2018","Personal Meeting","Business and Economic Development","Project update discussion of T2 site ","Arguinzoni, Jennifer ; Branam, Kimberly; Callahan, Shannon; Chisek, Kyle ; Crail, Tim; Esau, Rebecca; Jordan, Michael; Lofgren, Todd; Rinehart, Tom; Selley, Kia; Warner Chris; Wheeler, Ted; Zehnder, Joe","Camille Elmore-Trummer; Christe White; Craig Cheek; Evyan Andries; Gary Oxley; Mike Barrett ",
"Portland Diamond Project","12/05/2018","Telephone","Business and Economic Development","Following up after meeting with bureau directors ","Arguinzoni, Jennifer ","Evyan Andries",
"Portland Diamond Project","12/07/2018","Telephone","Business and Economic Development","Following up after KATU story","Crail, Tim","Evyan Andries",
"Portland Diamond Project","12/19/2018","Telephone","Business and Economic Development","Discussion of bureau process","Arguinzoni, Jennifer ","Evyan Andries",
"Portland Diamond Project","12/02/2018","Personal Meeting","Business and Economic Development","Discussion of site ","Zehnder, Joe","Christe White; Steve Wells",
"Portland General Electric Company","10/24/2018","Personal Meeting","Other: Transportation electrification","Green energy tariff, cap and invest legislation, transportation electrification","Cox, Michael","Andrew Speer",
"Portland General Electric Company","10/25/2018","Personal Meeting","Financial Administration and Management","Overview of OMF organization; city budget administration.  Tom Rinehart presented before a meeting of PGE executives and managers on overall city finances and budget","Rinehart, Tom","Andrew Speer; Dave Robertson",
"Portland General Electric Company","11/16/2018","Personal Meeting","Other: Permitting issues","Discuss Division BRT project utility relocations; fiber run","Runkel, Marshall","Andrew Speer",
"Portland General Electric Company","11/28/2018","Personal Meeting","Development Services","Large project permitting efficiencies, specific to electric substation and feeder upgrades","Esau, Rebecca","Andrew Speer",
"Portland General Electric Company","12/05/2018","Personal Meeting","Other: Permitting","Check in with Mayor Wheeler and PGE CEO on a variety of energy and sustainability issues.  Green Tariff, Cap and Invest, Transportation Electrification, clean energy programs.  Permitting issues.","Rathfelder, Amy; Wheeler, Ted","Andrew Speer",
"Portland General Electric Company","12/12/2018","Personal Meeting","Sustainable Development: energy","Recap on discussion of energy issues with the mayor; action items.","Rathfelder, Amy","Andrew Speer",
"Portland Haulers' Association","11/28/2018","Personal Meeting","Sustainable Development: solid waste management","Communication among Mayor's office staff, BPS staff, franchised haulers, and other stakeholders. ","Chisek, Kyle ; Rathfelder, Amy","Anna Richter Taylor; Beth Vargas Duncan",
"Portland Haulers' Association","12/05/2018","Personal Meeting","Sustainable Development: solid waste management","Communication with Mayor's office, BPS staff, franchised haulers and other stakeholders including Oregon Chapter of National Assoc. of Minority Contractors.","Rathfelder, Amy","Beth Vargas Duncan",
"Portland State University","10/02/2018","Personal Meeting","Housing and Community Development","Discuss matters important to Institute of Sustainable Studies (ISS)","Eudaly, Chloe; Fish, Nick; Saltzman, Dan; Wheeler, Ted","Robert Liberty",
"Portland State University","10/10/2018","Personal Meeting","Housing and Community Development","Institute for Sustainable Solutions","Runkel, Marshall; Schmanski, Sonia","Robert Liberty",
"Portland State University","11/19/2018","Email","Housing and Community Development","Advocacy for Institute for Sustainable Solutions and ADU matters.","Runkel, Marshall","Robert Liberty",
"Portland State University","10/18/2018","Personal Meeting","Police and Public Safety","Discuss PSU policing","Outlaw, Danielle","Rahmat Shoureshi",
"Portland State University","12/27/2018","Personal Meeting","Education","Update on activities at PSU","Schmanski, Sonia","Kevin Neely",
"Portland State University","11/14/2018","Meeting Preparation","Transportation: streets, sidewalks and street lighting","Impact of CCIM on PSU","Eudaly, Chloe","Kevin Neely",
"Portland State University","10/26/2018","Personal Meeting","Transportation: Local Improvement District (LID)","Impact of CCIM on PSU","Eudaly, Chloe; Runkel, Marshall","Clint Culpepper",
"Portland State University","11/29/2018","Personal Meeting","Transportation: Local Improvement District (LID)","Impact of CCIM on PSU","Runkel, Marshall","Clint Culpepper",
"Rip City Management/TBI","10/02/2018","Personal Meeting","Other: VFIGA","Visitor Facilities Intergovernmental Agreement discussion","Cox, Michael","Dan Jarman",
"SEIU Local 49","11/09/2018","Personal Meeting","Business and Economic Development","Met with council staff to discuss Procurement Policy","Duhamel, Jamey; Dunphy, Jamie","Felisa Hagins",
"SEIU Local 49","11/09/2018","Personal Meeting","Business and Economic Development","Met with Council staff to discuss Procurement Policy","Duhamel, Jamey; Dunphy, Jamie","Jeremy Simer",
"SEIU Local 49","11/26/2018","Meeting Preparation","Business and Economic Development","Preparing materials for Council staff","Duhamel, Jamey; Dunphy, Jamie","Jeremy Simer",
"SEIU Local 49","12/07/2018","Personal Meeting","Business and Economic Development","Met with Council staff about Procurement Policy","Duhamel, Jamey; Dunphy, Jamie","Jeremy Simer",
"SEIU Local 49","12/11/2018","Telephone","Business and Economic Development","Discussed Procurement Policy with council staff","Plambeck, Michelle","Jeremy Simer; Yasmin Ibarra",
"SEIU Local 49","11/29/2018","Email","Business and Economic Development","Wrote to council staff about Procurement Policy","Duhamel, Jamey; Dunphy, Jamie; Plambeck, Michelle","Yasmin Ibarra",
"SEIU Local 49","12/07/2018","Personal Meeting","Business and Economic Development","Met with Council staff about Procurement Policy","Runkel, Marshall","Jeremy Simer; Yasmin Ibarra",
"SEIU Local 49","12/10/2018","Email","Business and Economic Development","Wrote to Council staff about Procurement Policy","Duhamel, Jamey","Yasmin Ibarra",
"SEIU Local 49","12/12/2018","Email","Business and Economic Development","Wrote to council staff about Procurement Policy","Duhamel, Jamey; Plambeck, Michelle","Yasmin Ibarra",
"SEIU Local 49","12/19/2018","Email","Business and Economic Development","Wrote to council staff about Procurement Policy","Duhamel, Jamey","Yasmin Ibarra",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters ","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.","Chisek, Kyle ; Cox, Michael","Dan Jarman; Justin Freeeman",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.","Runkel, Marshall","Dan Jarman; Justin Freeeman",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.","Schmanski, Sonia","Dan Jarman; Justin Freeeman",
"Skip Transport, Inc.","10/02/2018","Personal Meeting","Other: Scooters","Discussion of pilot program for dockless mobility and potential permanent rules to be administered by PBOT.","Grumm, Matthew","Dan Jarman; Justin Freeeman",
