"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Airbnb, Inc.","06/18/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Chisek, Kyle ; Crail, Tim; Runkel, Marshall; Schmanski, Sonia","Dan Jarman",
"Airbnb, Inc.","06/20/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Crail, Tim; Grumm, Matthew","Dan Jarman",
"Airbnb, Inc.","06/20/2018","Telephone","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Cox, Michael; Crail, Tim; Dennis, Kristin","Dan Jarman",
"AT&T","06/18/2018","Personal Meeting","Business and Economic Development","Discussion with City Staff on SmartCity ribbon cutting and evolution of technology.","Henderson, Maurice; Perez, Elisabeth; Treat, Leah","Richard Roche",
"Columbia Corridor Association","04/14/2018","Telephone","Other: campaign update","Phone call to discuss a campaign event on 4/14/2018. No other topics discussed. Done on personal time. No lobbying activity.","Fish, Nick","Corky Collier",
"Columbia Corridor Association","05/15/2018","Personal Meeting","Other: campaign party","Attended an election night party on personal time. No lobbying activity occured.","Fish, Nick","Corky Collier",
"Common Cause Oregon","04/02/2018","Email","Other: Democracy / Good Government","Coalition sign-on letter supporting full funding and implementation of the city's Open & Accountable elections program.","Crail, Tim; Fish, Nick; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/03/2018","Committee Meeting","Other: Democracy / Good Government","City Budget Hearing","Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Saltzman, Dan; Wheeler, Ted","No other lobbyists",
"Common Cause Oregon","04/17/2018","Committee Meeting","Other: Democracy / Good Government","City Budget Hearing","Crail, Tim; Eudaly, Chloe; Fish, Nick; Fritz, Amanda; Wheeler, Ted","Kate Titus",
"Common Cause Oregon","05/29/2018","Telephone","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/01/2018","Telephone","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/03/2018","Telephone","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/07/2018","Telephone","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/12/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Crail, Tim; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/04/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/29/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/11/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/10/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Crail, Tim; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/02/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Crail, Tim; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/01/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Crail, Tim; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/30/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Arguinzoni, Jennifer ; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/09/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Crail, Tim; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/06/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/02/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/13/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Chisek, Kyle ","Kate Titus",
"Common Cause Oregon","04/12/2018","Email","Other: Democracy / Good Government","Open & Accountable Elections","Chisek, Kyle ","Kate Titus",
"Common Cause Oregon","06/06/2018","Text Message","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","06/01/2018","Text Message","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","05/31/2018","Text Message","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","04/30/2018","Text Message","Other: Democracy / Good Government","Open & Accountable Elections","Nieves, Cristina","Kate Titus",
"Eaze Technologies, Inc.","04/05/2018","Personal Meeting","Other: Informational/Marijuana Delivery","None","Chisek, Kyle ; Nelson, Berk","Nels Johnson",
"Enhabit","05/02/2018","Email","Housing and Community Development","ADU policy","Chisek, Kyle ","Nels Johnson",
"Enhabit","05/04/2018","Personal Meeting","Housing and Community Development","ADU policy","Chisek, Kyle ","Nels Johnson",
"Enhabit","04/04/2018","Email","Housing and Community Development","ADU policy. ","Duhamel, Jamey","Nels Johnson",
"Enhabit","04/17/2018","Personal Meeting","Housing and Community Development","ADU policy. ","Duhamel, Jamey","Nels Johnson",
"Enhabit","04/18/2018","Email","Housing and Community Development","ADU policy. ","Duhamel, Jamey","Nels Johnson",
"Enhabit","05/10/2018","Personal Meeting","Fire, Rescue and Emergency Services","FEMA funded seismic upgrades. ","Patterson, Courtney","Tim Miller",
"Enhabit","05/15/2018","Personal Meeting","Housing and Community Development","ADU Policy. ","Wheeler, Ted","Tim Miller",
"Expedia, Inc","05/30/2018","Telephone","Other: Short-Term Rentals","Short-Term Rentals ","Chisek, Kyle ; Crail, Tim; Dunphy, Jamie; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc","05/30/2018","Email","Other: Short-Term Rentals ","Short-Term Rentals ","Chisek, Kyle ; Crail, Tim; Duhamel, Jamey; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc","05/31/2018","Email","Other: Short-Term Rentals ","Short-Term Rentals ","Crail, Tim; Duhamel, Jamey","Lynda Gardner",
"Expedia, Inc","06/03/2018","Email","Other: Short-Term Rentals ","Short-Term Rentals ","Crail, Tim; Dunphy, Jamie; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc","06/04/2018","Email","Other: Short-Term Rentals","Short-Term Rentals ","Chisek, Kyle ; Dunphy, Jamie; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc","06/04/2018","Personal Meeting","Other: Short-Term Rentals","Short-Term Rentals ","Chisek, Kyle ","Lynda Gardner; Richard Lazaro",
"Expedia, Inc","06/05/2018","Personal Meeting","Other: Short-Term Rentals ","Short-Term Rentals ","Crail, Tim; Dunphy, Jamie; Grumm, Matthew","Jim Gardner; Lynda Gardner; Richard Lazaro",
"Expedia, Inc","06/18/2018","Email","Other: Short-Term Rentals ","Short-Term Rentals ","Chisek, Kyle ","Richard Lazaro",
"Expedia, Inc","06/18/2018","Telephone","Other: Short-Term Rentals ","Short-Term Rentals ","Chisek, Kyle ","Richard Lazaro",
"Expedia, Inc","06/19/2018","Email","Other: Short-Term Rentals ","Short-Term Rentals ","Chisek, Kyle ","Richard Lazaro",
"Harvey Milk Street Project","04/02/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Attended Historian Panel & spoke briefly afterward about panel & next steps","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","04/04/2018","Email","Transportation: streets, sidewalks and street lighting","Planning a future personal meeting, discussed Historian Panel & auditor survey cost","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","04/17/2018","Email","Transportation: streets, sidewalks and street lighting","Setting up in-person meeting","Brewster, Stacy","Aisling Coghlan",
"Harvey Milk Street Project","04/18/2018","Email","Transportation: streets, sidewalks and street lighting","setting up in-person meeting","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","04/23/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Project update, update from PBOT, preparation for hearings with City Council and Planning & Sustainability Commission","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","04/30/2018","Email","Transportation: streets, sidewalks and street lighting","coordinating a meeting to look over some application paperwork","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","04/30/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Met to review some application paperwork before the hearings","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","05/15/2018","Email","Transportation: streets, sidewalks and street lighting","confirmation about Planning & Sustainability Commission hearing details","Brewster, Stacy","Aisling Coghlan",
"Harvey Milk Street Project","05/15/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Quick debrief chat after the Portland Planning & Sustainability Commission hearing","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","05/21/2018","Email","Transportation: streets, sidewalks and street lighting","Planning a meeting to discuss upcoming City Council hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","05/24/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","Meeting to discuss upcoming City Council hearing & tasks to do in preparation","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","05/29/2018","Email","Transportation: streets, sidewalks and street lighting","Discussing run of show & other details for upcoming City Council hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/30/2018","Email","Transportation: streets, sidewalks and street lighting","Discussing run of show & other details for upcoming City Council hearing","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","06/04/2018","Email","Transportation: streets, sidewalks and street lighting","Planning an in-person meeting","Brewster, Stacy","Aisling Coghlan",
"Harvey Milk Street Project","06/07/2018","Telephone","Transportation: streets, sidewalks and street lighting","Finalizing run of show for City Council hearing, discussing final tasks to complete before hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/05/2018","Email","Transportation: streets, sidewalks and street lighting","reviewing run of show drafts for City Council hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/06/2018","Email","Transportation: streets, sidewalks and street lighting","planning a phone call meeting & discussing press release/media for upcoming city council hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/11/2018","Email","Transportation: streets, sidewalks and street lighting","Discussion about press release, run of show, & sending media files for City Council hearing","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/13/2018","Email","Transportation: streets, sidewalks and street lighting","arranging final phone conference call before City Council hearing to finalize details, update about day of logistics","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/13/2018","Telephone","Transportation: streets, sidewalks and street lighting","final phone conference call before City Council hearing to finalize details, update about day of logistics","Brewster, Stacy","Aisling Coghlan; Matt Steele",
"Harvey Milk Street Project","06/14/2018","Email","Transportation: streets, sidewalks and street lighting","Run of show scheduling change, testimony notes","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","06/14/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","met with Stacy before City Council hearing to pass along some physical copies of testimonies & discuss any last minute details","Brewster, Stacy","Matt Steele",
"Harvey Milk Street Project","06/22/2018","Email","Transportation: streets, sidewalks and street lighting","Email about some wrap up details, when the signs might be installed, billing/invoicing","Brewster, Stacy","Matt Steele",
"Lyft, Inc.","04/05/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Schmanski, Sonia","Amy Ruiz",
"Lyft, Inc.","04/09/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Arguinzoni, Jennifer ","Amy Ruiz",
"Lyft, Inc.","04/24/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Amy Ruiz",
"Lyft, Inc.","04/24/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Amy Ruiz",
"Lyft, Inc.","04/26/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","04/27/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","04/27/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/05/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Chisek, Kyle ; Henderson, Maurice; Perez, Elisabeth; Taylor, Lisa","Amy Ruiz",
"Lyft, Inc.","05/07/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/09/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/14/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie; Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/22/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Eudaly, Chloe; Runkel, Marshall","Amy Ruiz; Rena Davis",
"Lyft, Inc.","05/22/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew; Saltzman, Dan","Amy Ruiz; Rena Davis",
"Lyft, Inc.","05/22/2018","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie; Fish, Nick","Amy Ruiz; Rena Davis",
"Lyft, Inc.","05/23/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Crail, Tim; Dunphy, Jamie","Amy Ruiz; Rena Davis",
"Lyft, Inc.","05/23/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/23/2018","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Lyft, Inc.","05/23/2018","Email","Transportation: streets, sidewalks and street lighting","TNCs","Grumm, Matthew","Amy Ruiz",
"Orange Barrel Media","04/05/2018","Text Message","Transportation: streets, sidewalks and street lighting","kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","04/15/2018","Email","Transportation: streets, sidewalks and street lighting","kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","05/04/2018","Text Message","Transportation: streets, sidewalks and street lighting","kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","05/10/2018","Text Message","Transportation: streets, sidewalks and street lighting","kiosks","Chisek, Kyle ","Amy Ruiz",
"Orange Barrel Media","05/14/2018","Text Message","Transportation: streets, sidewalks and street lighting","kiosks","Chisek, Kyle ","Amy Ruiz",
"Oregon Citizens' Utility Board","04/02/2018","Telephone","Other: Water","BES and PWB budget","Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","04/12/2018","Committee Meeting","Other: water","Attended Portland Utility Board meeting","Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","04/16/2018","Committee Meeting","Other: Water","Attended Portland Utility Board meeting","Lofgren, Todd","Janice Thompson",
"Oregon Citizens' Utility Board","05/10/2018","Email","Environment: sewer/storm water","Prepared and sent email to City Council and Chief of Staffs re: CUB's opposition to a PBOT to BES cost shift regarding street sweeping","Crail, Tim; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Henderson, Maurice; Lofgren, Todd; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Janice Thompson",
"Oregon Citizens' Utility Board","05/11/2018","Personal Meeting","Other: Water","Review of public utility oversight systems","Schmanski, Sonia","Janice Thompson",
"Oregon Citizens' Utility Board","05/17/2018","Committee Meeting","Other: water","Prepared and presented testimony at utility rate hearings for BES and PWB","Fish, Nick; Fritz, Amanda; Jordan, Michael; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","05/08/2018","Committee Meeting","Other: Water","Attended Portland Utility Board meeting","Jordan, Michael; Lofgren, Todd; Stuhr, Michael","Janice Thompson",
"Oregon Citizens' Utility Board","06/12/2018","Email","Other: Office for Community Technology","Budget note regarding Office for CommunityTechnology","Schmanski, Sonia","Janice Thompson",
"Oregon Citizens' Utility Board","06/29/2018","Personal Meeting","Other: Office for Community Technology","Budget note regarding Office for Community of Technology","Runkel, Marshall","Janice Thompson",
"Oregon Citizens' Utility Board","06/29/2018","Personal Meeting","Other: water","Public utility oversight systems, including CUB's role","Lofgren, Todd","Janice Thompson",
"Port of Portland","04/12/2018","Personal Meeting","Planning","Top of bank.","Schmanski, Sonia","Emerald Bogue",
"Port of Portland","04/13/2018","Telephone","Planning","Top of bank.","Chisek, Kyle ","Emerald Bogue",
"Port of Portland","04/26/2018","Telephone","Planning","Preparation for 4/27/18 meeting.","Schmanski, Sonia","Emerald Bogue",
"Port of Portland","04/27/2018","Personal Meeting","Other: Environment - sewer/storm water","Top of bank and general Port check-in.","Dunphy, Jamie; Fish, Nick; Schmanski, Sonia","Curtis Robinhold; Emerald Bogue",
"Port of Portland","05/09/2018","Personal Meeting","Other: Maintenance dredging","Maintenance dredging check-in.","Arguinzoni, Jennifer ; Chisek, Kyle ; Schmanski, Sonia","Emerald Bogue",
"Port of Portland","04/26/2018","Personal Meeting","Business and Economic Development","International trade opportunities with Asia.","Arguinzoni, Jennifer ; Edwards, Elizabeth; Wheeler, Ted","Kristen Leonard",
"Port of Portland","06/01/2018","Personal Meeting","Business and Economic Development","City and Port check-in.","Arguinzoni, Jennifer ","Emerald Bogue; Kristen Leonard",
"Port of Portland","06/01/2018","Committee Meeting","Business and Economic Development","Economic development and workforce development priorities.","Wheeler, Ted","Curtis Robinhold",
"Port of Portland","06/15/2018","Personal Meeting","Business and Economic Development","Terminal 2 and Port updates.","Arguinzoni, Jennifer ; Wheeler, Ted","Curtis Robinhold; Emerald Bogue; Kristen Leonard",
"Portland Business Alliance","04/30/2018","Text Message","Business and Economic Development","City Budget, Taxes","Cox, Michael","Marion Haynes",
"Portland Business Alliance","04/30/2018","Text Message","Business and Economic Development","City Budget, Taxes","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","04/30/2018","Text Message","Business and Economic Development","City Budget, Taxes","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","04/30/2018","Text Message","Business and Economic Development","City Budget, Taxes","Cox, Michael","Marion Haynes",
"Portland Business Alliance","05/04/2018","Telephone","Business and Economic Development","City Budget, Taxes","Arguinzoni, Jennifer ; Henderson, Maurice","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","05/06/2018","Text Message","Business and Economic Development","City Budget","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","05/07/2018","Telephone","Business and Economic Development","City Budget","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","05/10/2018","Email","Business and Economic Development","Big belly Garbage Cans","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","05/11/2018","Text Message","Business and Economic Development","Taxes","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","05/12/2018","Text Message","Business and Economic Development","Taxes","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","05/14/2018","Personal Meeting","Business and Economic Development","Check in: City Budget, Gross Receipts Tax, Better Naito, Unreinforced Masonry, Transportation Network Companies","Finn, Brendan; Saltzman, Dan","Lisa Frisch; Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","05/15/2018","Telephone","Business and Economic Development","City Budget, Taxes","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","05/16/2018","Email","Business and Economic Development","Garbage Project","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","05/16/2018","Telephone","Business and Economic Development","City Budget","Dennis, Kristin","Sandra McDonough",
"Portland Business Alliance","05/18/2018","Telephone","Business and Economic Development","City Budget, Taxes","Dennis, Kristin","Sandra McDonough",
"Portland Business Alliance","05/22/2018","Text Message","Business and Economic Development","Taxes","Henderson, Maurice","Marion Haynes",
"Portland Business Alliance","05/29/2018","Personal Meeting","Business and Economic Development","City Budget, Taxes","Henderson, Maurice; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","05/30/2018","Email","Business and Economic Development","Garbage Project","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","05/30/2018","Text Message","Business and Economic Development","Garbage Cans","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","05/31/2018","Text Message","Business and Economic Development","Monthly Meeting Agenda","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","05/31/2018","Telephone","Business and Economic Development","City Budget, Taxes","Schmanski, Sonia","Marion Haynes",
"Portland Business Alliance","06/01/2018","Personal Meeting","Business and Economic Development","Check in: Permitting, Unreinforced Masonry, ADUs, Residential Infill","Eudaly, Chloe; Runkel, Marshall","Lynnae Berg; Marion Haynes; Nathaniel Brown",
"Portland Business Alliance","06/04/2018","Personal Meeting","Business and Economic Development","Check in: City Budget, Gross Receipts Tax, Better Naito, Bureau Vacancies","Arguinzoni, Jennifer ; Henderson, Maurice; Wheeler, Ted","Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","06/05/2018","Personal Meeting","Business and Economic Development","Check in: City Budget, Gross Receipts Tax, Metro Land","Dunphy, Jamie; Fish, Nick; Schmanski, Sonia","Lynnae Berg; Marion Haynes; Nathaniel Brown; Sandra McDonough",
"Portland Business Alliance","06/13/2018","Text Message","Business and Economic Development","Homelessness Breakfast Forum","Arguinzoni, Jennifer ","Marion Haynes",
"Portland Business Alliance","06/18/2018","Text Message","Business and Economic Development","City Budget, Homelessness","Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","06/21/2018","Personal Meeting","Business and Economic Development","O'Bryant Park","Crail, Tim","Marion Haynes",
"Portland Business Alliance","06/25/2018","Telephone","Business and Economic Development","Livability","Schmanski, Sonia","Lynnae Berg",
"Portland Business Alliance","06/25/2018","Email","Business and Economic Development","Summer Planning","Arguinzoni, Jennifer ","Lynnae Berg",
"Portland Business Alliance","06/26/2018","Personal Meeting","Business and Economic Development","Summer Planning","Allen, Seraphie; Arguinzoni, Jennifer ; Nelson, Berk; Schmanski, Sonia","Lynnae Berg",
"Portland Business Alliance","04/06/2018","Telephone","Business and Economic Development","Metro Bond","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/06/2018","Personal Meeting","Business and Economic Development","City Budget, Homelessness Budget","Dennis, Kristin; Wheeler, Ted","Sandra McDonough",
"Portland Business Alliance","04/08/2018","Telephone","Business and Economic Development","City Budget, Homelessness Budget","Dennis, Kristin","Sandra McDonough",
"Portland Business Alliance","04/08/2018","Telephone","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/09/2018","Telephone","Business and Economic Development","Police Budget","Henderson, Maurice","Sandra McDonough",
"Portland Business Alliance","04/13/2018","Email","Business and Economic Development","Garbage Project","Arguinzoni, Jennifer ","Lisa Frisch",
"Portland Business Alliance","04/16/2018","Personal Meeting","Business and Economic Development","City Budget, Taxes","Cox, Michael; Dennis, Kristin; Henderson, Maurice; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/17/2018","Personal Meeting","Business and Economic Development","City Budget, Homelessness Budget","Arguinzoni, Jennifer ; Eudaly, Chloe; Runkel, Marshall; Wheeler, Ted","Marion Haynes; Sandra McDonough",
"Portland Business Alliance","04/17/2018","Telephone","Business and Economic Development","City Budget, Homelessness Budget","Henderson, Maurice","Sandra McDonough",
