"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Columbia Corridor Association","01/29/2024","Email","Business and Economic Development","Columbia Steel road easement","Fitzpatrick, Andrew","Corky Collier",
"Columbia Corridor Association","03/29/2024","Email","Business and Economic Development","press release for federal grant to study industrial symbiosis","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","03/21/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","Willamette Blvd bike lanes. Quick comment when passing in the Portland Bldg lobby","Williams, Millicent","Corky Collier",
"Halprin Landscape Conservancy","01/09/2024","Personal Meeting","Arts and Culture","Status of Project per additional work on key issue of Feasibility Study presented in 2023","Ryan, Dan","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","03/09/2024","Telephone","Arts and Culture","Updating progress on Feasibility Study presented to City Council in 2023","Ryan, Dan","Karen Whitman; Scott Andrews",
"Oregon Museum of Science and Industry ","01/03/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Kwon, MeeSeon","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/03/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Galvez Mora, Grace","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/03/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Souede, Jill","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/08/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Souede, Jill","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/11/2024","Personal Meeting","Urban Renewal","OMSI District Redevelopment","Branam, Kimberly","Erin Graham; Preston Greene",
"Oregon Museum of Science and Industry ","01/22/2024","Email","Other: Redevelopment","OMSI District Redevelopment ","Wendelbo, Amanda","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/22/2024","Personal Meeting","Other: Redevelopment","OMSI District Redevelopment","Branam, Kimberly; Chase, Sam; Lee, Bobby; Wheeler, Ted","Dan Bates; Erin Graham",
"Oregon Museum of Science and Industry ","01/25/2024","Personal Meeting","Urban Renewal","OMSI District Redevelopment","Branam, Kimberly","Erin Graham; Preston Greene",
"Oregon Museum of Science and Industry ","01/25/2024","Personal Meeting","Other: Redevelopment","OMSI District Redevelopment","Gonzalez, Rene; Smith, Shah","Dan Bates; Erin Graham",
"Oregon Museum of Science and Industry ","01/03/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Monsignac, Nalie (Aravnalie)","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/29/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Rodriguez, Michelle","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","01/24/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Ghan, Christina; Schoene, Jillian","Erin Graham",
"Oregon Museum of Science and Industry ","01/29/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Monsignac, Nalie (Aravnalie)","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","02/02/2024","Telephone","Urban Renewal","OMSI District Redevelopment","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","02/06/2024","Personal Meeting","Other: Redevelopment","OMSI District Redevelopment","Ghan, Christina; Rubio, Carmen","Dan Bates; Erin Graham",
"Oregon Museum of Science and Industry ","02/06/2024","Personal Meeting","Other: Redevelopment","OMSI District Redevelopment","Ryan, Dan; Souede, Jill","Dan Bates; Erin Graham",
"Oregon Museum of Science and Industry ","02/08/2024","Personal Meeting","Other: Redevelopment","OMSI District Redevelopment","Castro, Cynthia; Jacq (Ashley) Tjaden; Mapps, Mingus; Rodriguez, Michelle","Dan Bates; Erin Graham",
"Oregon Museum of Science and Industry ","01/03/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Ghan, Christina","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","02/22/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Rubio, Carmen","Erin Graham",
"Oregon Museum of Science and Industry ","02/22/2024","Email","Other: Redevelopment","OMSI District Redevelopment ","Chase, Sam","Erin Graham",
"Oregon Museum of Science and Industry ","02/23/2024","Personal Meeting","Urban Renewal","OMSI District Redevelopment","Branam, Kimberly","Erin Graham; Preston Greene",
"Oregon Museum of Science and Industry ","02/29/2024","Telephone","Other: Redevelopment","OMSI District Redevelopment","Ghan, Christina","Dan Bates",
"Oregon Museum of Science and Industry ","02/29/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Castro, Cynthia","Dan Bates",
"Oregon Museum of Science and Industry ","03/01/2024","Telephone","Other: Redevelopment","OMSI District Redevelopment","Ghan, Christina","Dan Bates",
"Oregon Museum of Science and Industry ","01/26/2024","Email","Other: Redevelopment","OMSI District Redevelopment","Adelina (Maria) Cano Rodriquez","Rachael Wiggins Emory",
"Oregon Smart Growth","01/02/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/02/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary housing","Gonzalez, Rene; Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/03/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project
","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/03/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","Ghan, Christina; Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","01/04/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/04/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/04/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","McHugh, Thomas; Ryan, Dan","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","01/04/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","Brocker-Knapp, Skyler; Morrissey, Sara","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","01/04/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","Brocker-Knapp, Skyler; Morrissey, Sara","Amy Ruiz; Tom Rinehart",
"Oregon Smart Growth","01/05/2024","Telephone","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/05/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/05/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/06/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Chris","Amy Ruiz",
"Oregon Smart Growth","01/08/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/08/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/08/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/08/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Lee, Bobby","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew; Morrissey, Sara","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Virtual Meeting","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing, RICAP","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/09/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Mapps, Mingus","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Gonzalez, Rene; Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Gonzalez, Rene","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Mapps, Mingus","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/10/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/11/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/11/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/11/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","03/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/12/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/15/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/16/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","McHugh, Thomas","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/17/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Andrew Baker","Amy Ruiz",
"Oregon Smart Growth","01/18/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","01/18/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Gonzalez, Rene","Amy Ruiz",
"Oregon Smart Growth","01/18/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","01/23/2024","Virtual Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing, RICAP","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","01/24/2024","Telephone","Housing and Community Development","Housing Regulatory Relief Project","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","01/25/2024","Personal Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing","Lee, Bobby; Wheeler, Ted","Amy Ruiz",
"Oregon Smart Growth","01/25/2024","Email","Housing and Community Development","Inclusionary Housing Admin Rules","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/02/2024","Text Message","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","02/02/2024","Text Message","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing, RICAP","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Virtual Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing, RICAP","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Text Message","Housing and Community Development","Inclusionary Housing","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Email","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Ryan, Dan","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Email","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Rubio, Carmen","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Email","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Wheeler, Ted","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Email","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Mapps, Mingus","Amy Ruiz",
"Oregon Smart Growth","02/06/2024","Email","Housing and Community Development","Housing Regulatory Relief Project, Inclusionary Housing","Gonzalez, Rene","Amy Ruiz",
"Oregon Smart Growth","02/07/2024","Text Message","Housing and Community Development","Inclusionary Housing","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/20/2024","Virtual Meeting","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing, RICAP","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/21/2024","Text Message","Housing and Community Development","Inclusionary Housing","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/21/2024","Text Message","Housing and Community Development","Inclusionary Housing","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","02/22/2024","Text Message","Housing and Community Development","Inclusionary Housing","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","03/01/2024","Text Message","Housing and Community Development","Inclusionary Housing","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","03/04/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","03/12/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","03/12/2024","Telephone","Housing and Community Development","Workforce Housing","Branam, Kimberly","Amy Ruiz",
"Oregon Smart Growth","03/15/2024","Telephone","Housing and Community Development","Workforce Housing","Branam, Kimberly","Amy Ruiz",
"Oregon Smart Growth","03/15/2024","Personal Meeting","Housing and Community Development","Housing Production","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","03/18/2024","Text Message","Development Services","Permitting Fees","Megan (Elizabeth) Beyer ","Amy Ruiz",
"Oregon Smart Growth","03/18/2024","Personal Meeting","Development Services","Permitting Fees","Rubio, Carmen; Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","03/19/2024","Telephone","Housing and Community Development","Housing Regulatory Relief, Inclusionary Housing, RICAP","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","03/19/2024","Email","Housing and Community Development","Inclusionary Housing Admin Rules","Ghan, Christina","Amy Ruiz",
"Oregon Smart Growth","03/20/2024","Text Message","Development Services","Permitting Fees","Schoene, Jillian","Amy Ruiz",
"Oregon Smart Growth","03/20/2024","Email","Development Services","Permitting Fees","David Kuhnhausen; Gonzalez, Rene; Lee, Bobby; Mapps, Mingus; Rodriguez, Michelle; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Smith, Shah; Torres, Kellie; Wheeler, Ted","Amy Ruiz",
"Oregon Smart Growth","03/20/2024","Telephone","Development Services","Permitting Fees","Schoene, Jillian","Amy Ruiz",
