"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Chevron USA Inc. and Affiliates","10/20/2022","Meeting Preparation","Sustainable Development: energy","Renewable Fuel Standard","Ghan, Christina","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/09/2022","Meeting Preparation","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/09/2022","Meeting Preparation","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/15/2022","Meeting Preparation","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/30/2022","Meeting Preparation","Sustainable Development: energy","Renewable Fuel Standard","Jones Darion; McHugh, Thomas; Ryan, Dan","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/30/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Jones Darion; McHugh, Thomas; Ryan, Dan","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/30/2022","Email","Sustainable Development: energy","Renewable Fuel Standard","Jones Darion; McHugh, Thomas","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","10/03/2022","Email","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","11/15/2022","Email","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Columbia Corridor Association","10/03/2022","Email","Sustainable Development: energy","Preparing for Danish visit","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","10/28/2022","Personal Meeting","Planning","Columbia Steel easement and charter reform","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","12/13/2022","Personal Meeting","Sustainable Development: energy","Industrial symbiosis","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","12/15/2022","Personal Meeting","Sustainable Development: energy","industrial carbon reduction","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","10/25/2022","Email","Other: speaking request","speaking request to Commissioner Mapps","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","11/29/2022","Email","Other: speaking request","details about our meeting for Commissioner Mapps","Meyer, Katie","Corky Collier",
"Columbia Corridor Association","12/05/2022","Email","Business and Economic Development","Columbia Steel easement","Meyer, Katie; Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","10/10/2022","Personal Meeting","Sustainable Development: energy","Denmark industrial symbiosis meeting","Oliveira, Donald; Rubio, Carmen; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","10/11/2022","Personal Meeting","Sustainable Development: energy","Denmark industrial symbiosis bus tour","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","10/12/2022","Personal Meeting","Sustainable Development: energy","Denmark industrial symbiosis meeting","Oliveira, Donald; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","10/13/2022","Personal Meeting","Sustainable Development: energy","Denmark industrial symbiosis meeting","Jordan, Michael; Oliveira, Donald; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","12/09/2022","Personal Meeting","Business and Economic Development","CCA Annual Luncheon","Mapps, Mingus","Bruce Johnson; Corky Collier; Melissa Rogers; Victor Roehm",
"DoorDash, Inc.","11/18/2022","Email","Labor","Matters affecting DashMart permit","Fitzpatrick, Andrew","Anna Powell",
"DoorDash, Inc.","11/17/2022","Email","Labor","Matters affecting permanent price controls","Mapps, Mingus","Anna Powell",
"DoorDash, Inc.","12/07/2022","Telephone","Labor","Matters affecting permanent price controls","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Anna Powell",
"DoorDash, Inc.","10/13/2022","Virtual Meeting","Labor","Delivery Fee Cap Stakeholder meeting","Fitzpatrick, Andrew","Anna Powell; Gary Oxley; Jordan Bice",
"DoorDash, Inc.","10/17/2022","Virtual Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Jones Darion; Ryan, Dan","Anna Powell; Gary Oxley; Jordan Bice",
"DoorDash, Inc.","10/17/2022","Personal Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Bradley, Derek","Anna Powell; Jordan Bice",
"DoorDash, Inc.","10/17/2022","Personal Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Megan (Elizabeth) Beyer ","Anna Powell; Jordan Bice",
"DoorDash, Inc.","10/17/2022","Personal Meeting","Labor","Fee Cap Ordinance for Third-Party Food Platforms","Mapps, Mingus","Anna Powell; Gary Oxley; Jordan Bice",
"Grubhub Inc.","10/12/2022","Email","Business and Economic Development","Local price control ordinance - #191126","Fitzpatrick, Andrew","JR Starrett",
"Grubhub Inc.","10/17/2022","Email","Business and Economic Development","Local price control ordinance - #191126","Fitzpatrick, Andrew","JR Starrett",
"Grubhub Inc.","11/17/2022","Email","Business and Economic Development","Local price control ordinance - #191126","Fitzpatrick, Andrew","JR Starrett",
"Grubhub Inc.","12/05/2022","Email","Business and Economic Development","Local price control ordinance - #191126","Fitzpatrick, Andrew","JR Starrett",
"Grubhub Inc.","12/13/2022","Email","Business and Economic Development","Local price control ordinance - #191126","Fitzpatrick, Andrew","JR Starrett",
"Halprin Landscape Conservancy","12/08/2022","Telephone","Neighborhood Livability: general","Calling attention to agreement for tree upgrade at Pettygrove Park.
Email followed on 12/9/22","Schoene, Jillian","Bob Naito",
"Morgan Stanley & Co. LLC","10/05/2022","Telephone","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","10/06/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","11/16/2022","Telephone","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Morgan Stanley & Co. LLC","10/19/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg",
"Morgan Stanley & Co. LLC","11/18/2022","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg",
"Oregon Museum of Science and Industry ","10/14/2022","Email","Planning","OMSI Redevelopment Master Plan","Megan (Elizabeth) Beyer ","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","10/05/2022","Telephone","Development Services","OMSI Redevelopment","Adams, Sam","Erin Graham",
"Oregon Museum of Science and Industry ","10/05/2022","Telephone","Development Services","OMSI Redevelopment","Rubio, Carmen","Erin Graham",
"Oregon Museum of Science and Industry ","10/07/2022","Text Message","Development Services","OMSI ","Adams, Sam","Erin Graham",
"Oregon Museum of Science and Industry ","10/04/2022","Email","Development Services","OMSI Redevelopment","Hardesty, Jo Ann","Erin Graham",
"Oregon Museum of Science and Industry ","10/07/2022","Telephone","Development Services","OMSI","Adams, Sam","Erin Graham",
"Oregon Museum of Science and Industry ","10/05/2022","Email","Development Services","OMSI","Ryan, Dan","Erin Graham",
"Oregon Museum of Science and Industry ","10/13/2022","Telephone","Development Services","OMSI","Ryan, Dan","Erin Graham",
"Oregon Museum of Science and Industry ","10/18/2022","Personal Meeting","Development Services","OMSI","Wheeler, Ted","Erin Graham",
"Oregon Museum of Science and Industry ","11/03/2022","Personal Meeting","Planning","OMSI Redevelopment ","Megan (Elizabeth) Beyer ","Rachael Wiggins Emory",
"Oregon Museum of Science and Industry ","12/02/2022","Personal Meeting","Business and Economic Development","OMSI Redevelopment","Branam, Kimberly","Erin Graham",
"Oregon Museum of Science and Industry ","12/02/2022","Email","Development Services","OMSI Redevelopment","Ryan, Dan","Erin Graham",
"Oregon Museum of Science and Industry ","11/08/2022","Email","Planning","OMSI Redevelopment","Megan (Elizabeth) Beyer ","Rachael Wiggins Emory",
"Oregon Smart Growth","11/04/2022","Virtual Meeting","Housing and Community Development","Office to housing conversation; permitting","Fitzpatrick, Andrew; Guillén-Chapman, Karen; McHugh, Thomas; Salazar, Goldann","Amy Ruiz",
"Oregon Smart Growth","12/01/2022","Virtual Meeting","Housing and Community Development","Office to housing conversation; permitting","Ghan, Christina; Guillén-Chapman, Karen; Lujan-Valerio, Ricardo","Amy Ruiz",
"Oregon Smart Growth","12/13/2022","Virtual Meeting","Housing and Community Development","Office to housing conversation","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Smart Growth","10/07/2022","Email","Housing and Community Development","Office to housing conversation","Fitzpatrick, Andrew","Amy Ruiz",
"Oregon Trucking Association","11/30/2022","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Proposed Diesel Ban in City of Portland","McHugh, Thomas; Ryan, Dan","Gary Oxley; Jana Jarvis",
"Oregon Trucking Association","12/05/2022","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Proposed Diesel Ban in Portland","Oliveira, Donald","Gary Oxley; Jana Jarvis",
"Pacific Power","11/01/2022","Telephone","Other: Willamette cable crossing/River Mile 11","Conversation with Prosper to discuss impact of Centennial Mills site sale on Pacific Power's Willamette cable crossing and River Mile 11 cleanup.","Branam, Kimberly","Annette Price; Ryan Flynn",
"Pacific Power","10/26/2022","Email","Other: Right-of-Way ordinance","Office of Community Technology's proposed Right-of-Way ordinance","Fitzpatrick, Andrew; Jones Darion; McHugh, Thomas; Megan (Elizabeth) Beyer ; Oliveira, Donald; Perez, Elisabeth; Schoene, Jillian","Bob Gravely",
"Pacific Power","11/30/2022","Email","Other: Right-of-Way ordinance","Office of Community Technology's proposed Right-of-Way ordinance","Megan (Elizabeth) Beyer ; Perez, Elisabeth; Schoene, Jillian","Bob Gravely",
"Pacific Power","11/22/2022","Email","Other: Right-of-Way ordinance","Office of Community Technology's proposed Right-of-Way ordinance","Megan (Elizabeth) Beyer ; Perez, Elisabeth; Schoene, Jillian","Bob Gravely",
"Pacific Power","12/02/2022","Virtual Meeting","Other: Right-of-Way ordinance","Office of Community Technology's proposed Right-of-Way ordinance","Megan (Elizabeth) Beyer ; Perez, Elisabeth","Bob Gravely; Cynthia Hansen; Norm Ross",
"Pacific Power","10/19/2022","Virtual Meeting","Other: Right-of-Way ordinance","Office of Community Technology's proposed Right-of-Way ordinance","Oliveira, Donald; Perez, Elisabeth; Schoene, Jillian","Bob Gravely; Norm Ross",
"Portland Business Alliance","10/04/2022","Email","Business and Economic Development","Invitation for Greater Portland Central City Business Leaders","Adams, Sam; Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","10/05/2022","Email","Business and Economic Development","Meeting requests and scheduling with Taylor Morrison","Adams, Sam; Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","10/03/2022","Text Message","Business and Economic Development","OpEd Approval
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/06/2022","Telephone","Business and Economic Development","PBOT to meet with Downtown Portland Clean & Safe
","Warner Chris","Andrew Hoan",
"Portland Business Alliance","10/02/2022","Email","Business and Economic Development","Tax Conformity OpEd","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/03/2022","Email","Business and Economic Development","Connection for support for public safety","Eric Zimmerman","Andrew Hoan",
"Portland Business Alliance","10/15/2022","Email","Business and Economic Development","Central City Economic Presentation","Branam, Kimberly; Morrison, Taylor","Andrew Hoan",
"Portland Business Alliance","10/25/2022","Email","Business and Economic Development","Organizing presentation to city council","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","10/26/2022","Email","Business and Economic Development","Gratitude","Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","10/17/2022","Email","Business and Economic Development","Final Sign off on OpEd","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/11/2022","Email","Business and Economic Development","Final Sign off on OpEd","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/19/2022","Email","Business and Economic Development","Business Leadership Evening talking points","Adams, Sam; Fitzpatrick, Andrew; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/21/2022","Email","Business and Economic Development","Enhanced Service District Audit","Bradley, Derek; Hardesty, Jo Ann; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Schoene, Jillian; Torres, Kellie; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/26/2022","Email","Business and Economic Development","City Council Testimony on 5 resolutions concerning housing and homelessness","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/28/2022","Email","Business and Economic Development","PBOT Presentation to Downtown Portland Clean & Safe","Warner Chris","Andrew Hoan",
"Portland Business Alliance","11/21/2022","Email","Business and Economic Development","Event organizing for Forum on new city resolutions concerning housing and homelessness ","Adams, Sam; Lee, Bobby","Andrew Hoan",
"Portland Business Alliance","11/14/2022","Email","Business and Economic Development","Invitation to Forum on Housing and Homelessness ","Adams, Sam; Lee, Bobby; Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","12/14/2022","Email","Business and Economic Development","Response to invitation to attend swearing in ceremony","Souede, Jill","Andrew Hoan",
"Portland Business Alliance","12/16/2022","Email","Business and Economic Development","Scheduling with Commissioner Rubio","Kwon, MeeSeon","Andrew Hoan",
"Portland Business Alliance","12/16/2022","Email","Business and Economic Development","Circulating article of interest","Branam, Kimberly; Fitzpatrick, Andrew","Andrew Hoan",
"Portland Business Alliance","10/13/2022","Telephone","Business and Economic Development","Invitation to join OpEd","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","11/10/2022","Telephone","Business and Economic Development","Invitation to join Forum
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/03/2022","Text Message","Business and Economic Development","OpEd Approval
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","12/12/2022","Text Message","Business and Economic Development","Request for Contact information from Mayor
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","12/12/2022","Text Message","Business and Economic Development","Thank you for State of Sport Presentation
","Wheeler, Ted","Andrew Hoan",
"Portland Business Alliance","10/19/2022","Telephone","Business and Economic Development","Charter Reform
","Mapps, Mingus","Andrew Hoan",
"Portland Business Alliance","10/27/2022","Telephone","Business and Economic Development","Housing and Homelessness discussion","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","12/01/2022","Telephone","Business and Economic Development","Request for contact of staff members to assist in permit improvement","Ryan, Dan","Andrew Hoan",
"Portland Business Alliance","12/05/2022","Telephone","Business and Economic Development","Follow up on permit call","McHugh, Thomas","Andrew Hoan",
"Portland Business Alliance","10/06/2022","Telephone","Other: Scheduling","For PBOT to meet with Downtown Portland Clean & Safe","Warner Chris","Andrew Hoan",
"Portland Business Alliance","11/17/2022","Telephone","Business and Economic Development","Call to discuss homelessness resolutions
","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","11/21/2022","Telephone","Business and Economic Development","Call to discuss Forum perpetration ","Adams, Sam","Andrew Hoan",
"Portland Business Alliance","11/02/2022","Telephone","Business and Economic Development","Call to discuss presentation at Metro","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","11/28/2022","Telephone","Business and Economic Development","Joint media appearance","Branam, Kimberly","Andrew Hoan",
"Portland Business Alliance","10/04/2022","Email","Business and Economic Development","cc'd on email from rate-payer about better response to trash piles
","Adams, Sam; Fitzpatrick, Andrew; Miller, Tom","Mark Wells",
"Portland Business Alliance","10/04/2022","Virtual Meeting","Business and Economic Development","Debrief on NCAA city tour with city/Sport Oregon
","Miller, Tom","Mark Wells",
"Portland Business Alliance","10/04/2022","Email","Business and Economic Development","Multiple threads on holiday lighting
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","10/05/2022","Email","Business and Economic Development","Multiple threads on extra support for FashionNXT event with PPB
","Adams, Sam","Mark Wells",
"Portland Business Alliance","10/06/2022","Email","Business and Economic Development","multiple threads on 4th&Washington plans to clean up
","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/07/2022","Email","Business and Economic Development","send email to owner of 4th/Washington of C&S clean up for next wed with GRS
","Adams, Sam; Brocker-Knapp, Skyler; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/11/2022","Virtual Meeting","Business and Economic Development","Future of work meeting
","Adams, Sam; Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/11/2022","Email","Business and Economic Development","cc'd on email from rate-payer to thank for support for downtown event
","Adams, Sam","Mark Wells",
"Portland Business Alliance","10/12/2022","Virtual Meeting","Business and Economic Development","Weekly Old Town problem solving meeting
","Galvez Mora, Grace; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/12/2022","Email","Business and Economic Development","send flyer for Retail Safety Summit
","Carney, Shannon","Mark Wells",
"Portland Business Alliance","10/13/2022","Email","Business and Economic Development","cc'd on email from Christine Leon on 4th/Washington
","Miller, Tom","Mark Wells",
"Portland Business Alliance","10/17/2022","Email","Business and Economic Development","cc'd on email from rate-payer requesting regular meeting set up
","Eric Zimmerman; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","10/19/2022","Email","Business and Economic Development","cc'd on thread regarding rampant crime 4th/Washington area
","Adams, Sam","Mark Wells",
"Portland Business Alliance","10/21/2022","Email","Business and Economic Development","send final ROS for retail summit 
","Carney, Shannon; Lyons, Adam","Mark Wells",
"Portland Business Alliance","10/31/2022","Email","Business and Economic Development","forwarded rate-payer email to confirm viability of Prosper Portland window repair fund
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","10/31/2022","Email","Business and Economic Development","replied on cc'd email to REI on support options
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/01/2022","Email","Business and Economic Development","cc'd on email from rate payer on on-going property crime and graffiti request for City to direct more attention to deterrence and enforcement.
","Adams, Sam; Eric Zimmerman; Fitzpatrick, Andrew; Miller, Tom","Mark Wells",
"Portland Business Alliance","11/01/2022","Email","Business and Economic Development","cc'd on email to rate-payer regarding prosper small business repair grant
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/02/2022","Email","Business and Economic Development","cc'd on email from rate-payer notifying large retailer leaving downtown due to theft
","Adams, Sam; Eric Zimmerman; Fitzpatrick, Andrew; Miller, Tom","Mark Wells",
"Portland Business Alliance","11/02/2022","Email","Business and Economic Development","cc'd on retail mission recap to Portland Police Bureau
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/17/2022","Text Message","Business and Economic Development","Scheduling meeting with Mapp's office.","Mapps, Mingus","Jay Clark",
"Portland Business Alliance","11/14/2022","Email","Business and Economic Development","CC'd on meeting prep email. ","Meyer, Katie","Jay Clark",
"Portland Business Alliance","12/16/2022","Email","Business and Economic Development","Holliday lighting thank you event ","Adams, Sam; Eric Zimmerman; Lee, Bobby","Jay Clark; Meikelo Cabbage",
"Portland Business Alliance","11/02/2022","Email","Business and Economic Development","reply to rate-payer who cc'd these staffers on issue on street sleeping
","Eric Zimmerman; Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","11/02/2022","Email","Business and Economic Development","forwarded pics of camp in Pearl
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/03/2022","Email","Business and Economic Development","multiple emails regarding large ADA violation camp in Pearl
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/03/2022","Email","Business and Economic Development","cc'd on email on retailer possibly leaving","Adams, Sam; Eric Zimmerman; Fitzpatrick, Andrew; Miller, Tom","Mark Wells",
"Portland Business Alliance","11/07/2022","Email","Business and Economic Development","emailed concern for recently boarded building on Naito
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/08/2022","Email","Business and Economic Development","send email to Eric and Street Services Coordination Center requesting support for hotel related to livability issues
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/10/2022","Email","Business and Economic Development","sent email requesting City/IRP assistance for hotel on 4th/Washington due to crime illegal camping
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/10/2022","Personal Meeting","Business and Economic Development","Andrew Fitzpatrick attended and spoke at GREG meeting at PBA
","Fitzpatrick, Andrew","Mark Wells",
"Portland Business Alliance","11/14/2022","Email","Business and Economic Development","emails related to cleaning vendors for camps outside ESD
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/16/2022","Virtual Meeting","Business and Economic Development","Bi-weekly public safety working group
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","11/21/2022","Email","Business and Economic Development","invite and emails organizing car prowl reduction program
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","11/28/2022","Email","Business and Economic Development","sent multiple emails regarding on-going and chronic illegal camping and drug dealing art gallery
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","11/29/2022","Virtual Meeting","Business and Economic Development","monthly DSN meeting
","Carney, Shannon; Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","11/30/2022","Virtual Meeting","Business and Economic Development","Bi-weekly public safety working group
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","12/02/2022","Personal Meeting","Business and Economic Development","meeting with PPB/garage owners discuss car prowls
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","12/02/2022","Email","Business and Economic Development","multiple emails about car prowls program","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","12/07/2022","Virtual Meeting","Business and Economic Development","Bi-weekly public safety working group
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","12/07/2022","Email","Business and Economic Development","multiple emails back forth about car prowl prevention ideas
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","12/08/2022","Personal Meeting","Business and Economic Development","PBA forum series on homeless plan
","Fitzpatrick, Andrew; Lee, Bobby; Wheeler, Ted","Mark Wells",
"Portland Business Alliance","12/09/2022","Email","Business and Economic Development","emailed feedback from larger drug response meeting with City/County/Feds
","Eric Zimmerman","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","12/12/2022","Email","Business and Economic Development","emails related to press conference regarding holiday lighting with City partners
","Bowman, Cody; Kwon, MeeSeon; Lofgren, Todd","Jon Isaacs; Mark Wells",
"Portland Business Alliance","12/16/2022","Personal Meeting","Business and Economic Development","holiday lighting press conference downtown by art museum
","Adams, Sam; Eric Zimmerman; Meyer, Katie; Rubio, Carmen; Wheeler, Ted","Mark Wells; Meikelo Cabbage",
"Portland Business Alliance","12/19/2022","Email","Business and Economic Development","sent old crime prevention material from Crime Prevention Program
","McHugh, Thomas","Mark Wells",
"Portland Business Alliance","12/20/2022","Email","Business and Economic Development","cc'd on graffiti emails to multiple stakeholders
","Eric Zimmerman; Miller, Tom","Mark Wells; Steve Wytcherley",
"Portland Business Alliance","12/20/2022","Email","Business and Economic Development","emailed to advise Downtown Portland Clean and Safe may not attend the weekly Old Town Public Safety meeting
","Galvez Mora, Grace; Miller, Tom","Mark Wells",
"Portland Business Alliance","12/27/2022","Email","Business and Economic Development","sent several emails advising increase illegal camping issues at Behavioral Health Resource Center and update/action requests 
","Eric Zimmerman","Mark Wells",
"Portland Business Alliance","12/27/2022","Telephone","Business and Economic Development","discussed plans to address issues at Behavioral Health Resource Center and gave updates on Downtown Portland Clean and Safe capacity
","Thompson, Dakotah","Mark Wells",
"Portland Business Alliance","10/04/2022","Personal Meeting","Business and Economic Development","Portland Business Alliance advocacy roundtable discussion","Branam, Kimberly; Mapps, Mingus","Andrew Hoan; Jon Isaacs; Mark Wells; Meikelo Cabbage; Steve Wytcherley",
"Portland Business Alliance","10/04/2022","Virtual Meeting","Business and Economic Development","debrief on NCAA city tour with city/Sport Oregon
","Miller, Tom","Steve Wytcherley",
"Portland Business Alliance","10/05/2022","Virtual Meeting","Business and Economic Development","Expedited Public Safety Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","10/05/2022","Virtual Meeting","Business and Economic Development","Expedited Public Right Of Way Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","10/11/2022","Virtual Meeting","Business and Economic Development","Behavioral Health Resource Center Meeting
","Brocker-Knapp, Skyler","Steve Wytcherley",
"Portland Business Alliance","10/12/2022","Virtual Meeting","Business and Economic Development","Expedited Public Right Of Way Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","10/19/2022","Virtual Meeting","Business and Economic Development","Expedited Public Safety Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","11/02/2022","Virtual Meeting","Business and Economic Development","Expedited Public Safety Weekly Meeting
","Eric Zimmerman","Steve Wytcherley",
"Portland Business Alliance","11/08/2022","Email","Business and Economic Development","sent email to Eric and Street Services Coordination Center requesting support for hotel related to livability issues
","Eric Zimmerman","Steve Wytcherley",
